trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
52153233,159003,1590,school,1,True,1,27,25,6519154,school,,11,WALK,3.3669236886282277
52153237,159003,1590,school,1,False,1,25,27,6519154,home,,27,WALK,3.486923685946018
52153889,159005,1590,school,1,True,1,27,25,6519236,school,,7,WALK,3.3669236886282277
52153893,159005,1590,school,1,False,1,25,27,6519236,home,,27,WALK,3.486923685946018
52154545,159007,1590,school,1,True,1,19,25,6519318,school,,11,WALK,3.1673109534958903
52154549,159007,1590,school,1,False,1,25,19,6519318,home,,27,WALK,3.1673109534958903
53136529,162001,1620,othdiscr,1,True,1,25,25,6642066,othdiscr,,13,WALK,2.0354872001527298
53136533,162001,1620,othdiscr,1,False,1,25,25,6642066,home,,19,WALK,2.0354872001527298
53136593,162001,1620,shopping,1,True,1,24,25,6642074,shopping,,20,WALK,0.5873669693786134
53136597,162001,1620,shopping,1,False,1,25,24,6642074,home,,21,WALK,0.5873669693786134
53136689,162002,1620,atwork,1,True,1,38,38,6642086,atwork,,22,WALK,-0.611999989181757
53136693,162002,1620,atwork,1,False,1,38,38,6642086,work,,23,WALK,-0.611999989181757
53136969,162002,1620,work,1,True,1,38,25,6642121,work,,15,KNR_MR,-0.8976646759623489
53136973,162002,1620,work,1,False,1,25,38,6642121,home,,38,KNR_MR,-0.8795523663195886
53137017,162003,1620,atwork,1,True,1,40,26,6642127,atwork,,19,WALK,0.8548156977447776
53137021,162003,1620,atwork,1,False,1,26,40,6642127,work,,19,WALK,0.8548156977447776
53137297,162003,1620,work,1,True,1,26,25,6642162,work,,13,WALK,-0.16346785221758944
53137301,162003,1620,work,1,False,1,25,26,6642162,home,,30,WALK,-0.16346785221758944
53530241,163201,1632,work,1,True,1,24,25,6691280,work,,9,PNR_MR,-0.4392097253621263
53530245,163201,1632,work,1,False,1,25,24,6691280,home,,33,PNR_MR,-0.2591827350249029
53530329,163202,1632,escort,1,True,1,39,25,6691291,escort,,28,DRIVEALONE,-0.06197964360005489
53530333,163202,1632,escort,1,False,1,25,39,6691291,home,,29,SHARED2,-0.1701462043767353
53530337,163202,1632,escort,1,True,1,23,25,6691292,escort,,24,WALK,-0.92999997921288
53530341,163202,1632,escort,1,False,1,25,23,6691292,home,,25,WALK,-0.92999997921288
53530849,163203,1632,shopping,1,True,1,22,25,6691356,shopping,,18,WALK,-1.409999968484044
53530853,163203,1632,shopping,1,False,1,25,22,6691356,home,,28,WALK,-1.289999971166253
278275841,848401,8484,work,1,True,1,1,42,34784480,work,,16,DRIVEALONE,-0.3047444691565592
278275845,848401,8484,work,1,False,1,42,1,34784480,home,,30,DRIVEALONE,-0.3737130471632631
381661281,1163601,11636,shopping,1,True,1,25,47,47707660,shopping,,38,SHARED2,0.13405080458662966
381661285,1163601,11636,shopping,1,False,2,37,25,47707660,shopping,12.616106774095424,41,SHARED2,-0.2823603086688386
381661286,1163601,11636,shopping,2,False,2,47,37,47707660,home,,42,SHARED2,0.03716309792422327
381661441,1163601,11636,work,1,True,1,55,47,47707680,work,,14,DRIVEALONE,-0.2776450324248023
381661445,1163601,11636,work,1,False,3,49,55,47707680,shopping,8.755660261900594,37,DRIVEALONE,-1.318377909968898
381661446,1163601,11636,work,2,False,3,26,49,47707680,shopping,11.445671730580356,37,DRIVEALONE,-0.628015657476555
381661447,1163601,11636,work,3,False,3,47,26,47707680,home,,38,DRIVEALONE,-1.096460443761022
381661769,1163602,11636,work,1,True,1,40,47,47707721,work,,11,PNR_AB,-0.2324912003637291
381661773,1163602,11636,work,1,False,1,47,40,47707721,home,,24,PNR_AB,-0.24617547380648477
415969977,1268201,12682,eatout,1,True,1,39,47,51996247,eatout,,19,WALK,-1.3714739979449653
415969981,1268201,12682,eatout,1,False,1,47,39,51996247,home,,21,WALK,-1.3714739979449653
415970241,1268201,12682,work,1,True,1,12,47,51996280,work,,6,DRIVEALONE,-0.3338142112103269
415970245,1268201,12682,work,1,False,1,47,12,51996280,home,,15,DRIVEALONE,-0.339542247430106
468417329,1428101,14281,othdiscr,1,True,2,44,49,58552166,escort,13.862092230717861,25,WALK,2.83170898894978
468417330,1428101,14281,othdiscr,2,True,2,38,44,58552166,othdiscr,,26,WALK,-0.689999984577298
468417333,1428101,14281,othdiscr,1,False,4,54,38,58552166,shopping,16.463054848061834,25,WALK,-1.409999968484044
468417334,1428101,14281,othdiscr,2,False,4,54,54,58552166,othdiscr,26.955410749877714,26,WALK,4.63959178556302
468417335,1428101,14281,othdiscr,3,False,4,45,54,58552166,othmaint,26.28617562432176,26,WALK,4.039591798974065
468417336,1428101,14281,othdiscr,4,False,4,49,45,58552166,home,,28,WALK,2.895014407185858
650752641,1984001,19840,work,1,True,1,28,57,81344080,work,,9,WALK,0.21761578208744412
650752645,1984001,19840,work,1,False,1,57,28,81344080,home,,13,WALK_MR,0.22380439703983235
