zone_id,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal
1,9.81029707051306,12.151784326376733,10.255286731654158,12.56149659149444,6.876715840695639,9.397924315741278,6.053229178214222,8.480448597281763,7.862428648487154,10.55193711294014
2,9.788277306830071,12.132040532912322,10.214609253692055,12.52197012399085,6.037116576669806,8.690508031671603,4.980478571350719,7.992674074446341,7.084710260664416,9.826611142334702
7,9.951414580650491,12.283099685288235,10.240738778496745,12.548006556801958,6.4688768820585985,9.018113778183793,4.960877821706156,7.887901384870883,7.873290248812872,10.496318027463456
8,10.030356609848026,12.352121210064473,10.291416910116402,12.595211901215755,6.738637280075503,9.182418618904922,6.452755385876383,8.789757913062887,8.214553500152073,10.716177880569457
9,10.020962632947493,12.34903048751262,10.275835312062787,12.581812048948786,6.124123330603821,8.644302265895908,5.3676452956407825,7.913964536687555,8.128433507557613,10.654159711505082
10,9.763317308325297,12.09944514868773,10.218295122561322,12.525639944917279,5.904437143418533,8.358141088934934,5.771143227101617,8.156395157757155,7.332279313228723,9.98445175585946
11,9.778268143705438,12.117164584933347,10.203218473646277,12.512926752956862,6.467227018619716,8.776753419086738,6.438986190595064,8.768992361563054,7.516702730950308,10.185183992585701
12,9.778273071167837,12.117396279188348,10.209945608968326,12.519979857557024,7.398700074392646,9.670430176801533,7.362552427398613,9.64330155302293,7.478455753872086,10.187418893586308
13,10.041556578649663,12.365979380652888,10.2843844014615,12.590339207788306,6.818691837353038,9.233062819644022,6.8240347945859705,9.227808322232034,8.371176716362479,10.878363745564682
14,10.079216962899368,12.387808431741998,10.290650973736224,12.591631453841016,7.593535571333513,9.889078458983404,7.5350704183973525,9.890098037989627,8.621595050570889,11.016431809450307
15,9.976460948049983,12.302571517613107,10.245705084038816,12.552675997490658,7.18309523631608,9.5093225150168,7.135296922854232,9.449220363139727,8.095069087912316,10.667693152052896
16,9.967253096020036,12.282129528352327,10.257759877405393,12.560152966945482,7.439501338969431,9.668075148412353,7.10674599988696,9.42424286613223,8.268391091588258,10.710886474825353
17,9.84710926015887,12.154456202826767,10.196692007352805,12.495970359636935,6.421665187609401,8.747643104793209,6.232826025643736,8.521774155299333,8.041387852192658,10.34712925494038
18,9.8809319103354,12.17586916769478,10.231303777505538,12.524272953433846,7.62450174369167,9.85900139759549,7.438030883855165,9.660774576309322,8.338462854992917,10.558523314369511
19,9.989627843419285,12.28907532740037,10.257308996922223,12.551328746256361,7.334960948483767,9.60289221653445,7.072882849537048,9.351978969326513,8.487768811478443,10.75734128351947
20,10.032712518459942,12.317236757322984,10.26263851104096,12.549187139572146,7.293153312763276,9.588183876671874,7.1039492999445555,9.38630919558874,8.56928567801849,10.759140866243634
21,10.146496106980027,12.446639939386053,10.314421942913885,12.609749571700796,7.749896258110251,9.91690446721725,7.565577801087948,9.714059315540243,8.91407161586761,11.245506636525104
22,10.136504165772347,12.443572051131406,10.31632105589481,12.615821477393153,7.384782482520821,9.66826286324278,7.09364594338033,9.258656483098955,8.833215152900111,11.20225326022628
23,10.219141527027782,12.505907175669392,10.348512339595269,12.634740346986396,8.089863512282314,10.35403983209601,7.983455788985605,10.25879479069529,9.156416158648906,11.398422792872404
24,10.189506840714003,12.478639501945677,10.325513115167698,12.61248848295675,8.058929624437695,10.320368483898426,7.950099495849735,10.219980550758034,9.011350548570737,11.271186348085068
25,10.176994412820521,12.454085300515493,10.334780647390623,12.614579085966184,7.326336436121433,9.60634186736448,7.207516305510279,9.492889659881886,9.007523827897002,11.207796515240538
26,10.25392071248298,12.531917000277199,10.367179157087357,12.647865075118984,7.7791800664779105,9.92704868966743,7.506808028172236,9.759083498837878,9.236679911415154,11.455065824866923
27,10.236547173428612,12.507728766116474,10.360825168984713,12.636715193644552,7.578440285480581,9.825382103561257,7.5590679838630175,9.805911145866416,9.125560574736374,11.320923987364303
28,10.301745624472627,12.581174996300112,10.377601157005566,12.657929212057196,7.574637557553662,9.871871369150544,7.503620555855803,9.770628826056212,9.281431527984184,11.52644763343522
29,10.261190883971448,12.544137410762088,10.373788191379772,12.657609719426917,7.989062965994412,10.265232043719008,7.96961987193324,10.222842478287195,9.183222808115536,11.415962302034643
30,10.193067981446358,12.486575463630118,10.344118809810192,12.632591609388577,7.272757546070672,9.797945378328468,6.954091370472409,9.48717261415758,9.066551175212254,11.334567581207724
31,10.14821695396716,12.456044739791448,10.328275481225049,12.626997020363897,7.683754338868759,9.991163186394598,7.181588961266754,9.461152791996348,8.775134929221027,11.155362487186597
32,10.199676503076857,12.486316055706531,10.324945894734693,12.607901620887345,7.151672543145741,9.42178487641376,7.04074217327661,9.314118746526368,8.802177621489955,11.075585426434099
33,10.109843818280945,12.4234447990138,10.318545809769663,12.61981171371549,7.553950338860209,9.901284253403565,6.149998002147215,8.472813900557007,8.379225042349733,10.898050926528375
34,10.075011160954372,12.391130331598925,10.306865380188055,12.608971075465956,7.826213977495006,10.249543185916705,6.013864036661982,8.546484096081763,8.24101023562675,10.79160511644648
35,10.14799500837615,12.448792671302938,10.321844853197955,12.615953083442333,6.711857565558342,9.359050010644143,6.3917991199339275,8.755226326453794,8.68090664300488,11.060497130450878
36,10.196210537159804,12.492757272878901,10.348975266099023,12.63996774726812,7.543309342020908,9.841154137097512,7.247952393199388,9.501465917414611,8.961073717035672,11.286228147716592
37,10.273346741224698,12.553974502573022,10.369986185833797,12.651345490139049,7.80391990056557,10.105767214149342,7.639930446123892,9.895230620729473,9.184883204591207,11.443060329974774
38,10.267426804114043,12.541123514658343,10.354131529664407,12.630591887053097,7.590491040034944,9.864828930267816,7.431380108356087,9.668444949872097,9.208074528941069,11.44430434879604
39,10.319703320147537,12.59410781067339,10.380628096028003,12.65662169611359,7.554467463879129,9.81426054941184,7.402562116340096,9.640562418099982,9.33279724613972,11.566187172053397
40,10.313903644924546,12.584558161316187,10.373981119429155,12.649251460983688,7.283166887986826,9.554389307234306,7.154746608079152,9.38065611565189,9.271075899688343,11.46682944998638
41,10.21664542985719,12.476012218831512,10.340741581248306,12.609500783418065,7.2627727050661255,9.564154822141253,7.094372088140492,9.412284403083117,8.979454102449493,11.121058865400364
42,10.104040913247243,12.349339725985713,10.306040543803691,12.570920029755223,7.238095533690809,9.437168836561312,6.9857172717383325,9.175520611647908,8.830086713291724,10.92498187513246
43,10.269541605942377,12.534502531745929,10.351796595215296,12.622769757266996,7.114872822591869,9.376728651108559,6.93847195496077,9.182215371351141,9.069917583397613,11.244133247627502
44,10.198100825791958,12.460695355643093,10.33040572289756,12.601944415829093,7.4347891910273205,9.680041748521075,7.205568162668223,9.38466023783227,9.072186429715115,11.242187549092566
45,10.07287697502762,12.328907161156666,10.312037962406624,12.580861685802951,7.720499447774655,9.95161344751897,7.4134064376622435,9.647247938560254,8.762652110965647,10.867212942284684
46,9.831234474764646,12.060349879931556,10.264936240009211,12.52717460654812,7.200202134441105,9.315353067285672,6.89362783082587,9.007761001217217,8.513604821367373,10.5018950449192
47,9.950458094488111,12.184820405874586,10.261666682051988,12.522519490342884,6.987874297729277,9.192996534299514,6.7579970754555045,8.947448247713291,8.489563622896995,10.444213037509368
49,10.08528933318216,12.343308566514107,10.284679270232289,12.55351001810869,7.2090013681168355,9.540996232743087,6.95913918207846,9.19981333374713,8.738279917779282,10.852392869995683
50,9.98298564252219,12.246919838111948,10.253344155919187,12.525647346980485,6.3077424436278875,8.725080889453865,6.316568981491454,8.661959196250848,8.388933539152017,10.505322717157444
53,10.025873420322183,12.324661148540837,10.276050326657494,12.56595884543768,6.69731843293379,9.116941333573378,6.8130803690156085,9.156353178383066,8.291853314136263,10.603312277057631
54,10.079290293777424,12.36002964504986,10.306536192127197,12.586603133829211,7.383191905630194,9.735024400590504,7.464188174097621,9.721180334726407,8.608723960438455,10.840011492374432
55,10.161364324091105,12.440332184715814,10.31953875226402,12.599968378796609,7.299831492301443,9.538446402383238,6.999620210392883,9.257463655642184,8.881092323610316,11.12270140365654
56,10.186456384638735,12.473570255176272,10.342179445501733,12.627228333370054,7.961298459211637,10.357448770921671,7.815139975567722,10.146148436251764,9.010981361388396,11.29370168219867
57,10.084721079625728,12.382481809070438,10.293632257212424,12.584791972974568,7.725709061763513,10.123632623826373,7.675992514912229,9.98850035457405,8.505300859619034,10.833955915950408
58,10.092097258305321,12.394915671728558,10.299733848685115,12.595875492008648,7.3961190589994645,9.882779126312077,7.234517509769107,9.599306370167394,8.55295658075461,10.912773536086048
59,9.950127783917965,12.271124107664363,10.229447190037053,12.534134686077843,6.583638500449655,9.02101651098535,6.299506264639063,8.737367157725654,7.714388290690883,10.37918155440571
60,9.730208398357577,12.048085220053384,10.228314678938698,12.524380571684402,5.688939453315608,8.095383443040733,5.507622605448901,7.856293893786833,7.340796449563834,9.744752790735387
