household_id,puma_geoid,home_zone_id,TYPE,hhsize,auto_ownership,HHT,hhincadj,workers,has_children,sample_rate,income,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_workers,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_6_to_12,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,TAZ,num_predrive_child,num_nonworker_adults,num_fullTime_workers,num_partTime_workers,retired_adults_only_hh,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours
2704736,1100105,36,3,1,0,4.0,20021,1,-9,0.0,20021,20.021,1,6.01,5.707035026149024,1,0,1,1,0,0,0,0,0,0,0,True,False,True,False,36,0,0,1,0,False,0.117,0,0,0,0,0,0,False,0_tours,0
1632,1100105,25,1,3,2,1.0,107067,1,1,0.0,107067,107.067,3,10.44,9.177177574953367,1,2,2,2,1,1,0,0,0,0,2,False,True,True,False,25,0,0,1,0,False,0.08516667,1,3,2,1,1,2,True,0_tours,0
12682,1100105,47,1,1,1,4.0,62099,1,0,0.0,62099,62.099,2,8.81,21.56089619468371,1,0,1,1,0,0,0,0,0,0,1,True,False,True,False,47,0,0,1,0,False,0.54675,0,1,1,0,0,1,False,0_tours,0
1590,1100105,25,1,9,1,2.0,17192,2,1,0.0,17192,17.192,1,6.01,2.1180144126507763,2,7,2,2,7,4,3,3,0,0,2,False,True,True,False,25,3,0,1,1,False,0.708,4,3,0,2,3,1,True,0_tours,0
19840,1100105,57,1,1,1,4.0,95289,1,0,0.0,95289,95.289,2,8.81,16.892032842005793,1,0,1,1,0,0,0,0,0,0,1,True,False,True,False,57,0,0,1,0,False,0.294,0,1,1,0,0,1,False,0_tours,0
10473,1100105,44,1,1,0,6.0,47109,1,0,0.0,47109,47.109,1,6.01,4.307904952573323,1,0,1,1,0,0,0,0,0,0,1,True,False,True,False,44,0,0,1,0,False,0.17375,0,0,0,0,0,0,False,0_tours,0
8484,1100105,42,1,1,1,4.0,175104,1,0,0.0,175104,175.104,4,12.86,14.589903621439268,1,0,1,1,0,0,0,0,0,0,1,True,False,True,False,42,0,0,1,0,False,0.50116664,0,1,1,0,0,1,False,0_tours,0
11636,1100105,47,1,2,2,5.0,265310,2,0,0.0,265310,265.31,4,12.86,10.475855530295568,2,0,2,2,0,0,0,0,0,0,1,True,False,True,False,47,0,0,2,0,False,0.6155,0,2,2,0,0,2,True,1_Shop,1
14281,1100105,49,1,1,1,4.0,73804,1,0,0.0,73804,73.804,2,8.81,9.579868420839766,1,0,1,1,0,0,0,0,0,0,0,True,False,True,False,49,0,0,1,0,False,0.50525004,0,1,1,0,0,1,False,0_tours,0
1620,1100105,25,1,3,1,5.0,168841,2,0,0.0,168841,168.841,4,12.86,8.070805737817167,2,1,3,3,0,0,0,0,0,0,3,True,False,True,False,25,0,1,2,0,False,0.4055,0,3,3,0,0,3,True,0_tours,0
