tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
6519154,159003,school,1,1,1,1,mandatory,1,27.0,25.0,1590,451.0,11.0,27.0,16.0,,,WALK,2.758076567942611,,,0out_0in,school
6519236,159005,school,1,1,1,1,mandatory,1,27.0,25.0,1590,293.0,7.0,27.0,20.0,,,WALK,2.7353689305227307,,,0out_0in,school
6519318,159007,school,1,1,1,1,mandatory,1,19.0,25.0,1590,451.0,11.0,27.0,16.0,,,WALK,2.713144660446043,,,0out_0in,school
6642121,162002,work,1,1,1,1,mandatory,1,38.0,25.0,1620,604.0,15.0,38.0,23.0,,,KNR_MR,2.7209542315290243,eat,,0out_0in,work
6642162,162003,work,1,1,1,1,mandatory,1,26.0,25.0,1620,527.0,13.0,30.0,17.0,,,WALK,3.5666322634386933,eat,,0out_0in,work
6691280,163201,work,1,1,1,1,mandatory,1,24.0,25.0,1632,380.0,9.0,33.0,24.0,,,PNR_MR,1.1380701762124639,no_subtours,,0out_0in,work
34784480,848401,work,1,1,1,1,mandatory,1,1.0,42.0,8484,629.0,16.0,30.0,14.0,,,DRIVEALONE,0.34930891955963855,no_subtours,,0out_0in,work
47707680,1163601,work,1,1,1,1,mandatory,1,55.0,47.0,11636,570.0,14.0,38.0,24.0,,,DRIVEALONE,0.3246213622382585,no_subtours,,0out_2in,work
47707721,1163602,work,1,1,1,1,mandatory,1,40.0,47.0,11636,448.0,11.0,24.0,13.0,,,PNR_AB,0.529349080222066,no_subtours,,0out_0in,work
51996280,1268201,work,1,1,1,1,mandatory,1,12.0,47.0,12682,239.0,6.0,15.0,9.0,,,DRIVEALONE,-0.21758026864256086,no_subtours,,0out_0in,work
81344080,1984001,work,1,1,1,1,mandatory,1,28.0,57.0,19840,360.0,9.0,13.0,4.0,,,WALK_MR,0.516684431149219,no_subtours,,0out_0in,work
47707660,1163601,shopping,1,1,1,1,joint,2,25.0,47.0,11636,1114.0,38.0,42.0,4.0,adults,14.401517047688447,SHARED2,-0.0919298874764291,,,0out_1in,shopping
6642074,162001,shopping,1,1,1,2,non_mandatory,1,24.0,25.0,1620,742.0,20.0,21.0,1.0,,15.04014514701597,WALK,1.7064715572448472,,,0out_0in,shopping
6642066,162001,othdiscr,1,1,2,2,non_mandatory,1,25.0,25.0,1620,516.0,13.0,19.0,6.0,,15.116038427975054,WALK,2.012854024573718,,,0out_0in,othdiscr
6691291,163202,escort,2,1,1,2,non_mandatory,1,39.0,25.0,1632,946.0,28.0,29.0,1.0,,13.51585783844801,SHARED2,0.021552688601505547,,,0out_0in,escort
6691292,163202,escort,2,2,2,2,non_mandatory,1,23.0,25.0,1632,852.0,24.0,25.0,1.0,,13.533137735669488,WALK,0.8533704840550164,,,0out_0in,escort
6691356,163203,shopping,1,1,1,1,non_mandatory,1,22.0,25.0,1632,690.0,18.0,28.0,10.0,,14.593476482584549,WALK,0.041425542945739295,,,0out_0in,shopping
51996247,1268201,eatout,1,1,1,1,non_mandatory,1,39.0,47.0,12682,713.0,19.0,21.0,2.0,,13.057026256478705,WALK,0.3187482301360538,,,0out_0in,eatout
58552166,1428101,othdiscr,1,1,1,1,non_mandatory,1,38.0,49.0,14281,879.0,25.0,28.0,3.0,,14.354797920912523,WALK,0.6250888340229916,,,1out_3in,othdiscr
6642086,162002,eat,1,1,1,1,atwork,1,38.0,38.0,1620,799.0,22.0,23.0,1.0,,15.4963111559122,WALK,2.9189754365251126,,6642121.0,0out_0in,atwork
6642127,162003,eat,1,1,1,1,atwork,1,40.0,26.0,1620,711.0,19.0,19.0,0.0,,15.418258993054184,WALK,1.8680736528431738,,6642162.0,0out_0in,atwork
