,value,initvalue,nullvalue,minimum,maximum,holdfast,best,std_err,t_stat,robust_std_err,robust_t_stat,unconstrained_std_err,unconstrained_t_stat,likelihood_ratio
coef_cars1_asc,4.8762643415794127,0,0,,,0,4.8762643415794127,2.6773527444254865,1.8213006678825858,2.6733066864799659,1.8240572120814751,2.6773527444254865,1.8213006678825858,
coef_cars1_asc_county,-0.56599835768764151,0,0,,,0,-0.56599835768764151,2.2699368429772724,-0.24934542097007081,0.0092376074207329278,-61.271098879706905,2.2699368429772724,-0.24934542097007081,
coef_cars1_asc_marin,-0.24339727889817922,0,0,,,0,-0.24339727889817922,3.3803016426995658,-0.072004603324038879,0.013749695800041361,-17.702011916325237,3.3803016426995658,-0.072004603324038879,
coef_cars1_asc_san_francisco,4.11566380793181,0,0,,,0,4.11566380793181,2.6772956695239953,1.5372466533229581,2.6732506113308196,1.539572754790437,2.6772956695239953,1.5372466533229581,
coef_cars1_auto_time_saving_per_worker,0.77346887897379701,0,0,,,0,0.77346887897379701,0.64413902713031312,1.2007794069234679,0.68044714916915561,1.1367067668932458,0.64413902713031312,1.2007794069234679,
coef_cars1_density_0_10_no_workers,0,0,0,,,1,0,,,0,,0,,
coef_cars1_density_10_up_no_workers,-0.0067598086822751756,0,0,,,0,-0.0067598086822751756,0.0051460335581532115,-1.3135959192425299,0.0049462338776114076,-1.3666577136339464,0.0051460335581532115,-1.3135959192425299,
coef_cars1_density_10_up_workers,-0.015713416689427429,0,0,,,0,-0.015713416689427429,0.0039124031001220548,-4.0163082093808837,0.0039803825966783111,-3.9477151524430116,0.0039124031001220548,-4.0163082093808837,
coef_cars1_drivers_2,0,0,0,,,1,0,,,0,,0,,
coef_cars1_drivers_3,0,0,0,,,1,0,,,0,,0,,
coef_cars1_drivers_4_up,2.0683077841764441,0,0,,,0,2.0683077841764441,0.50181916087949019,4.1216197893909028,0.52187921288273142,3.9631925033986781,0.50181916087949019,4.1216197893909028,
coef_cars1_hh_income_0_30k,0.02931094319659883,0,0,,,0,0.02931094319659883,0.0063042010719327,4.6494302548654076,0.0063238980133005522,4.6349487507470002,0.0063042010719327,4.6494302548654076,
coef_cars1_hh_income_30_up,0,0,0,,,1,0,,,0,,0,,
coef_cars1_num_workers_clip_3,0,0,0,,,1,0,,,0,,0,,
coef_cars1_persons_16_17,0,0,0,,,1,0,,,0,,0,,
coef_cars1_persons_18_24,-0.45007398719479985,0,0,,,0,-0.45007398719479985,0.12516105906469618,-3.5959586037231839,0.12331600401798662,-3.6497613653549217,0.12516105906469618,-3.5959586037231839,
coef_cars1_persons_25_34,0,0,0,,,1,0,,,0,,0,,
coef_cars1_presence_children_0_4,0.54272325656979248,0,0,,,0,0.54272325656979248,0.26590506499488226,2.0410414392829939,0.26282348140522471,2.0649724814085944,0.26590506499488226,2.0410414392829939,
