,value,initvalue,nullvalue,minimum,maximum,holdfast,best
-999,-999,-999,-999,-999,-999,1,-999
1,1,1,1,1,1,1,1
coef_dist_0_1,-1.0849974859627571,0,0,,,0,-1.0849974859627571
coef_dist_0_5_high,0.12095331158506131,0,0,,,0,0.12095331158506131
coef_dist_15_up,-0.091700000000000004,0,0,,,0,-0.091700000000000004
coef_dist_1_2,-0.25252507183952616,0,0,,,0,-0.25252507183952616
coef_dist_2_5,-0.36967778314457178,0,0,,,0,-0.36967778314457178
coef_dist_5_15,-0.1522700708247039,0,0,,,0,-0.1522700708247039
coef_dist_5_up_high,-0.015218414186718926,0,0,,,0,-0.015218414186718926
coef_mode_logsum,0.15535110159369503,0,0,,,0,0.15535110159369503
work_high_AGREMPN,-5.4188468982144391,0,0,-6,6,0,-5.4188468982144391
work_high_FPSEMPN,-2.0213518132055501,0,0,-6,6,0,-2.0213518132055501
work_high_HEREMPN,-1.5788117548855765,0,0,-6,6,0,-1.5788117548855765
work_high_MWTEMPN,-2.0744294431861947,0,0,-6,6,0,-2.0744294431861947
work_high_OTHEMPN,-2.1454923607932459,0,0,-6,6,0,-2.1454923607932459
work_high_RETEMPN,-2.2072749131897207,0,0,-6,6,1,-2.2072749131897207
work_low_AGREMPN,-5.9333916820955377,0,0,-6,6,0,-5.9333916820955377
work_low_FPSEMPN,-0.66818649048680845,0,0,-6,6,0,-0.66818649048680845
work_low_HEREMPN,0.089730459724867567,0,0,-6,6,0,0.089730459724867567
work_low_MWTEMPN,-0.37117525405773671,0,0,-6,6,0,-0.37117525405773671
work_low_OTHEMPN,-0.70337131677455611,0,0,-6,6,0,-0.70337131677455611
work_low_RETEMPN,-2.0479428746204649,0,0,-6,6,1,-2.0479428746204649
work_med_AGREMPN,-6,0,0,-6,6,0,-6
work_med_FPSEMPN,-1.9420633006448103,0,0,-6,6,0,-1.9420633006448103
work_med_HEREMPN,-1.3827305216715118,0,0,-6,6,0,-1.3827305216715118
work_med_MWTEMPN,-0.90986228579655337,0,0,-6,6,0,-0.90986228579655337
work_med_OTHEMPN,-2.5350534135587419,0,0,-6,6,0,-2.5350534135587419
work_med_RETEMPN,-2.120263536200091,0,0,-6,6,1,-2.120263536200091
work_veryhigh_AGREMPN,-0.27776036816612604,0,0,-6,6,0,-0.27776036816612604
work_veryhigh_FPSEMPN,-1.7577124894942533,0,0,-6,6,0,-1.7577124894942533
work_veryhigh_HEREMPN,-1.6221777911474848,0,0,-6,6,0,-1.6221777911474848
work_veryhigh_MWTEMPN,-1.7222974704859986,0,0,-6,6,0,-1.7222974704859986
work_veryhigh_OTHEMPN,-2.483895517145255,0,0,-6,6,0,-2.483895517145255
work_veryhigh_RETEMPN,-2.375155785828881,0,0,-6,6,1,-2.375155785828881
