,value,initvalue,nullvalue,minimum,maximum,best
coef_UNAVAILABLE,-999,0,0,,,-999
coef_child_who_is_in_school_or_too_young_for_school_interaction_with_off_peak_accessibility_to_retail_N,0.85692977701733797,0,0,,,0.85692977701733797
coef_driving_age_child_who_is_in_school_asc_M,0.73848047024073316,0,0,,,0.73848047024073316
coef_driving_age_child_who_is_in_school_asc_N,-8.9308856974454329,0,0,,,-8.9308856974454329
coef_driving_age_child_who_is_in_school_interaction_income_between_50k_and_100k_H,-0.93853079452726174,0,0,,,-0.93853079452726174
coef_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,0.40884771331119918,0,0,,,0.40884771331119918
coef_driving_age_child_who_is_in_school_interaction_with_income_more_than_100k_H,-1.7505782055077859,0,0,,,-1.7505782055077859
coef_driving_age_child_who_is_in_school_interaction_with_less_than_20k_H,0.45641220724982157,0,0,,,0.45641220724982157
coef_full_time_worker_asc_M,1.0349871512898416,0,0,,,1.0349871512898416
coef_full_time_worker_asc_N,0.74205343517289279,0,0,,,0.74205343517289279
coef_full_time_worker_interaction_with_age_less_than_40_M,0.43851597570525647,0,0,,,0.43851597570525647
coef_full_time_worker_interaction_with_female_gender_M,0.052938784223543645,0,0,,,0.052938784223543645
coef_full_time_worker_interaction_with_fewer_cars_than_workers_H,0.41848366806414233,0,0,,,0.41848366806414233
coef_full_time_worker_interaction_with_income_less_than_20k_H,0.35894137914906371,0,0,,,0.35894137914906371
coef_full_time_worker_intraction_with_peak_accessibility_to_all_employment_M,0.14689865715041961,0,0,,,0.14689865715041961
coef_non_working_adult_asc_N,0.87387225169876415,0,0,,,0.87387225169876415
coef_non_working_adult_interaction_with_female_gender_M,-0.74299999999999999,0,0,,,-0.74299999999999999
coef_non_working_adult_interaction_with_fewer_cars_than_workers_H,0.79722787582077936,0,0,,,0.79722787582077936
coef_non_working_adult_interaction_with_income_between_50k_and_100k_H,-1.2296785023275107,0,0,,,-1.2296785023275107
coef_non_working_adult_interaction_with_income_more_than_100k_H,-0.68256355003493074,0,0,,,-0.68256355003493074
coef_non_working_adult_interaction_with_more_cars_than_workers_M,0.65149999999999997,0,0,,,0.65149999999999997
coef_non_working_adult_interaction_with_more_cars_than_workers_N,1.3261941752904012,0,0,,,1.3261941752904012
coef_non_working_adult_interaction_with_peak_accessibility_to_all_employment_M,0.23139999999999999,0,0,,,0.23139999999999999
coef_non_working_adult_retired_or_univ_student_interaction_with_off_peak_accessibility_to_all_employment_N,0.017589221635701979,0,0,,,0.017589221635701979
coef_part_time_worker_asc_M,4.9000427008224765,0,0,,,4.9000427008224765
coef_part_time_worker_asc_N,0.65921416363265573,0,0,,,0.65921416363265573
coef_part_time_worker_interaction_with_income_between_50k_and_100k_H,0.17186717070331123,0,0,,,0.17186717070331123
coef_part_time_worker_interaction_with_income_less_than_20k_H,0.38041904846569147,0,0,,,0.38041904846569147
coef_part_time_worker_interaction_with_income_more_than_100k_H,-1.362929826414937,0,0,,,-1.362929826414937
coef_part_time_worker_interaction_with_income_more_than_100k_N,0.49250876159001644,0,0,,,0.49250876159001644
coef_part_time_worker_interaction_with_peak_accessibility_to_all_employment_M,-0.24708976906672969,0,0,,,-0.24708976906672969
coef_pre_driving_age_child_who_is_in_school_asc_M,3.9459941304736121,0,0,,,3.9459941304736121
coef_pre_driving_age_child_who_is_in_school_asc_N,-6.8110613046544115,0,0,,,-6.8110613046544115
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_M,-1.5479969899998878,0,0,,,-1.5479969899998878
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_N,-1.1527677541726096,0,0,,,-1.1527677541726096
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_6_to_9_M,-0.67028640138013285,0,0,,,-0.67028640138013285
coef_pre_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,1.1016412308124401,0,0,,,1.1016412308124401
coef_pre_driving_age_child_who_is_too_young_for_school_asc_M,0.93761314046271327,0,0,,,0.93761314046271327
coef_pre_driving_age_child_who_is_too_young_for_school_asc_N,-8.4726760446905942,0,0,,,-8.4726760446905942
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_0_to_1_M,-0.94370983234095773,0,0,,,-0.94370983234095773
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_4_to_5_M,0.23942677741446275,0,0,,,0.23942677741446275
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_H,-0.062626330418586937,0,0,,,-0.062626330418586937
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_between_50k_and_100k_H,-0.7231550877295998,0,0,,,-0.7231550877295998
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_H,-0.78255504206748272,0,0,,,-0.78255504206748272
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_more_cars_than_workers_N,0.77202970219595513,0,0,,,0.77202970219595513
coef_retired_asc_N,1.5364415252239589,0,0,,,1.5364415252239589
coef_retired_interaction_with_age_more_than_80_H,1.1681808204715878,0,0,,,1.1681808204715878
coef_retired_interaction_with_female_M,0.47689999999999999,0,0,,,0.47689999999999999
coef_retired_interaction_with_fewer_cars_than_workers_H,0.84933419474694505,0,0,,,0.84933419474694505
coef_retired_interaction_with_income_less_than_20k_H,0.63470799840106928,0,0,,,0.63470799840106928
coef_retired_interaction_with_more_cars_than_workers_M,2.992,0,0,,,2.992
coef_retired_interaction_with_more_cars_than_workers_N,0.71261516563507454,0,0,,,0.71261516563507454
coef_retired_interaction_with_peak_accessibility_to_all_employment_M,0.2792,0,0,,,0.2792
coef_university_student_asc_M,2.1168963086464321,0,0,,,2.1168963086464321
coef_university_student_asc_N,0.80965554233950998,0,0,,,0.80965554233950998
-999.0,-999,-999,-999,-999,-999,-999
coef_H_11,1.4760964660181948,0,0,,,1.4760964660181948
coef_H_12,-0.06415822981540123,0,0,,,-0.06415822981540123
coef_H_13,1.4932504077492781,0,0,,,1.4932504077492781
coef_H_14,1.2067361945482262,0,0,,,1.2067361945482262
coef_H_15,0.9663401073355693,0,0,,,0.9663401073355693
coef_H_16,1.5407052930195853,0,0,,,1.5407052930195853
coef_H_17,1.4643057546611675,0,0,,,1.4643057546611675
coef_H_18,1.213746876708947,0,0,,,1.213746876708947
coef_H_22,-20.048185507049372,0,0,,,-20.048185507049372
coef_H_23,0.76133088236173274,0,0,,,0.76133088236173274
coef_H_24,0.96591526139804074,0,0,,,0.96591526139804074
coef_H_25,-18.39042551054731,0,0,,,-18.39042551054731
coef_H_26,4.1358263883174056,0,0,,,4.1358263883174056
coef_H_27,0.40240985821329917,0,0,,,0.40240985821329917
coef_H_28,-17.787339516795452,0,0,,,-17.787339516795452
coef_H_33,0.95520591605218086,0,0,,,0.95520591605218086
coef_H_34,1.5575240009369649,0,0,,,1.5575240009369649
coef_H_35,-18.276728163945986,0,0,,,-18.276728163945986
coef_H_36,1.546,0,0,,,1.546
coef_H_37,1.5519999999999998,0,0,,,1.5519999999999998
coef_H_38,1.3400000000000001,0,0,,,1.3400000000000001
coef_H_44,1.5193676845080544,0,0,,,1.5193676845080544
coef_H_45,2.052832776700662,0,0,,,2.052832776700662
coef_H_46,0.52429999999999999,0,0,,,0.52429999999999999
