Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Drive alone no toll,,,,,,,,,,,,,,,,,,,
DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,
DRIVEALONE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,
DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,
DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,
DRIVEALONE - In-vehicle time,@c_ivt*odt_skims['SOV_TIME'],1,,,,,,,,,,,,,,,,,
DRIVEALONE - Terminal time,@c_walktimeshort * df.total_terminal_time,1,,,,,,,,,,,,,,,,,
DRIVEALONE - Operating cost ,@df.c_cost * costPerMile * odt_skims['SOV_DIST'],1,,,,,,,,,,,,,,,,,
DRIVEALONE - Parking cost ,c_cost * total_parking_cost,1,,,,,,,,,,,,,,,,,
DRIVEALONE - Person is between 16 and 19 years old,@c_age1619_da * ((df.age >= 16) & (df.age <= 19)),1,,,,,,,,,,,,,,,,,
#Shared ride 2,,,,,,,,,,,,,,,,,,,
SHARED2 - Unavailable,hov2_available == False,,-999,,,,,,,,,,,,,,,,
SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,,,,,,,,,,,
SHARED2 - In-vehicle time,@c_ivt * odt_skims['HOV2_TIME'],,1,,,,,,,,,,,,,,,,
SHARED2 - Terminal time,@c_walktimeshort * df.total_terminal_time,,1,,,,,,,,,,,,,,,,
SHARED2 - Operating cost,@df.c_cost * costPerMile * odt_skims['HOV2_DIST'],,1,,,,,,,,,,,,,,,,
SHARED2 - Parking cost,@df.c_cost * df.total_parking_cost / costShareSr2,,1,,,,,,,,,,,,,,,,
SHARED2 - One person household,@c_hhsize1_sr * (df.hhsize == 1),,1,,,,,,,,,,,,,,,,
SHARED2 - Two person household,@c_hhsize2_sr * (df.hhsize == 2),,1,,,,,,,,,,,,,,,,
SHARED2 - Person is 16 years old or older,@c_age16p_sr * (df.age >= 16),,1,,,,,,,,,,,,,,,,
#Shared ride 3+,,,,,,,,,,,,,,,,,,,
SHARED3 - Unavailable,hov3_available == False,,,-999,,,,,,,,,,,,,,,
SHARED3 - Unavailable based joint tour mode,@df.is_joint & df.i_tour_mode.isin(I_SR2_MODES),,,-999,,,,,,,,,,,,,,,
SHARED3 - Unavailable if tour mode is shared 2,@df.i_tour_mode.isin(I_SR2_MODES),,,-999,,,,,,,,,,,,,,,
SHARED3 - In-vehicle time,@c_ivt * odt_skims['HOV3_TIME'],,,1,,,,,,,,,,,,,,,
SHARED3 - Terminal time,@c_walktimeshort * df.total_terminal_time,,,1,,,,,,,,,,,,,,,
SHARED3 - Operating cost,@df.c_cost * costPerMile * odt_skims['HOV3_DIST'],,,1,,,,,,,,,,,,,,,
SHARED3 - Parking cost,@df.c_cost *  df.total_parking_cost / costShareSr3,,,1,,,,,,,,,,,,,,,
SHARED3 - One person household,@c_hhsize1_sr * (df.hhsize == 1),,,1,,,,,,,,,,,,,,,
SHARED3 - Two person household,@c_hhsize2_sr * (df.hhsize == 2),,,1,,,,,,,,,,,,,,,
SHARED3 - Person is 16 years old or older,@c_age16p_sr * (df.age >= 16),,,1,,,,,,,,,,,,,,,
#Walk,,,,,,,,,,,,,,,,,,,
WALK - Time up to 2 miles,@c_walktimeshort * od_skims['DISTWALK'].clip(upper=walkThresh) * 60/walkSpeed,,,,1,,,,,,,,,,,,,,
WALK - Time beyond 2 of a miles,@c_walktimelong * (od_skims['DISTWALK'] - walkThresh).clip(lower=0) * 60/walkSpeed,,,,1,,,,,,,,,,,,,,
WALK - Destination zone densityIndex,@c_density_index * df.density_index,,,,1,,,,,,,,,,,,,,
WALK - Topology,@c_topology_walk * df.trip_topology,,,,1,,,,,,,,,,,,,,
#Bike,,,,,,,,,,,,,,,,,,,
BIKE - Unavailable if tour mode is not bike,~tour_mode_is_bike,,,,,-999,,,,,,,,,,,,,
BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,,,,,,,,
BIKE - Time up to 6 miles,@c_biketimeshort * od_skims['DISTBIKE'].clip(upper=bikeThresh)*60/bikeSpeed,,,,,1,,,,,,,,,,,,,
BIKE - Time beyond 6 of a miles,@c_biketimelong * (od_skims['DISTBIKE']-bikeThresh).clip(lower=0)*60/bikeSpeed,,,,,1,,,,,,,,,,,,,
BIKE - Destination zone densityIndex,@c_density_index*df.density_index,,,,,1,,,,,,,,,,,,,
BIKE - Topology,@c_topology_bike * df.trip_topology,,,,,1,,,,,,,,,,,,,
#Walk to Local,,,,,,,,,,,,,,,,,,,
WALK_LOC - Unavailable,walk_local_available == False,,,,,,-999,,,,,,,,,,,,
WALK_LOC - In-vehicle time,@c_ivt * odt_skims['WLK_LOC_IVT'],,,,,,1,,,,,,,,,,,,
WALK_LOC - Short iwait time,@c_short_i_wait * (odt_skims['WLK_LOC_IWAIT']).clip(upper=waitThresh),,,,,,1,,,,,,,,,,,,
WALK_LOC - Long iwait time,@c_long_i_wait * (odt_skims['WLK_LOC_IWAIT']-waitThresh).clip(0),,,,,,1,,,,,,,,,,,,
WALK_LOC - transfer wait time,@c_xwait * odt_skims['WLK_LOC_XWAIT'],,,,,,1,,,,,,,,,,,,
WALK_LOC - number of transfers,@c_xfers_wlk * (odt_skims['WLK_LOC_NT']).clip(0),,,,,,1,,,,,,,,,,,,
WALK_LOC - Walk access time,@c_wacc * df.origin_walk_time,,,,,,1,,,,,,,,,,,,
WALK_LOC - Walk egress time,@c_wegr * df.destination_walk_time,,,,,,1,,,,,,,,,,,,
WALK_LOC - Walk other time,@c_waux * odt_skims['WLK_LOC_WAUX'],,,,,,1,,,,,,,,,,,,
WALK_LOC - Fare,@df.c_cost * odt_skims['WLK_LOC_FARE'],,,,,,1,,,,,,,,,,,,
WALK_LOC - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,1,,,,,,,,,,,,
WALK_LOC - Topology,@c_topology_trn * df.trip_topology,,,,,,1,,,,,,,,,,,,
WALK_LOC - Person is less than 10 years old,@c_age010_trn * (df.age <= 10),,,,,,1,,,,,,,,,,,,
#Walk to Premium,,,,,,,,,,,,,,,,,,,
WALK_PRM - Unavailable,walk_premium_available == False,,,,,,,-999,,,,,,,,,,,
