process_name,model_name,seconds,minutes,notes
MainProcess,initialize_landuse,1.1,0.0,
MainProcess,initialize_households,1.1,0.0,
MainProcess,compute_accessibility,1.9,0.0,
MainProcess,school_location,10.5,0.2,
MainProcess,workplace_location,6.7,0.1,
MainProcess,auto_ownership_simulate,0.9,0.0,
MainProcess,free_parking,0.2,0.0,
MainProcess,cdap_simulate,11.5,0.2,
MainProcess,mandatory_tour_frequency,0.7,0.0,
MainProcess,mandatory_tour_scheduling,10.3,0.2,
MainProcess,joint_tour_frequency,1.2,0.0,
MainProcess,joint_tour_composition,0.6,0.0,
MainProcess,joint_tour_participation,0.7,0.0,
MainProcess,joint_tour_destination,7.0,0.1,
MainProcess,joint_tour_scheduling,2.9,0.0,
MainProcess,non_mandatory_tour_frequency,3.7,0.1,
MainProcess,non_mandatory_tour_destination,7.5,0.1,
MainProcess,non_mandatory_tour_scheduling,5.7,0.1,
MainProcess,tour_mode_choice_simulate,10.7,0.2,
MainProcess,atwork_subtour_frequency,0.3,0.0,
MainProcess,atwork_subtour_destination,1.4,0.0,
MainProcess,atwork_subtour_scheduling,0.8,0.0,
MainProcess,atwork_subtour_mode_choice,1.3,0.0,
MainProcess,stop_frequency,1.4,0.0,
MainProcess,trip_purpose,0.2,0.0,
MainProcess,trip_destination,62.3,1.0,
MainProcess,trip_purpose_and_destination,0.1,0.0,
MainProcess,trip_scheduling_choice,11.3,0.2,
MainProcess,trip_departure_choice,0.5,0.0,
MainProcess,trip_mode_choice,9.1,0.2,
MainProcess,trip_scheduling_choice,4.0,0.1,
MainProcess,trip_departure_choice,0.5,0.0,
MainProcess,trip_mode_choice,8.7,0.1,
MainProcess,write_data_dictionary,0.6,0.0,
MainProcess,track_skim_usage,0.1,0.0,
MainProcess,write_trip_matrices,0.5,0.0,
MainProcess,write_tables,0.2,0.0,
