trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,escort_participants,school_escort_direction,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
309348571,644476,386761,escort,1,True,1,13,16,30934857,,,escort,,9,TNC_SHARED,-0.06869446957292412
309348576,644476,386761,escort,1,False,2,7,13,30934857,,,othdiscr,34.81437482524035,9,WALK_LOC,-0.08996283484500237
309348577,644476,386761,escort,2,False,2,16,7,30934857,,,home,,9,WALK_LOC,13.429241204717705
309348581,644476,386761,escort,1,True,1,10,16,30934858,,,escort,,11,WALK,5.409024682061962
309348586,644476,386761,escort,1,False,1,16,10,30934858,,,home,,14,WALK,5.435046360173753
309348941,644476,386761,work,1,True,1,5,16,30934894,,,work,,17,WALK,2.8945188799248665
309348946,644476,386761,work,1,False,3,7,5,30934894,,,othdiscr,34.7964953688577,23,WALK,3.3609167633247283
309348947,644476,386761,work,2,False,3,25,7,30934894,,,othdiscr,49.04309399425222,23,WALK,10.266561475219047
309348948,644476,386761,work,3,False,3,16,25,30934894,,,home,,23,WALK,9.227526911961686
309349301,644477,386761,escort,1,True,1,22,16,30934930,644478,outbound,escort,,7,WALK,1.7200930889040627
309349306,644477,386761,escort,1,False,4,25,22,30934930,,,shopping,35.05983050493184,8,WALK_LOC,1.732734180484371
309349307,644477,386761,escort,2,False,4,10,25,30934930,,,eatout,51.49660496163193,8,WALK_LOC,12.266001539343675
309349308,644477,386761,escort,3,False,4,7,10,30934930,,,social,53.10625450964672,8,WALK_LOC,9.991184842269428
309349309,644477,386761,escort,4,False,4,16,7,30934930,,,home,,8,WALK_LOC,13.429241204360604
309349311,644477,386761,escort,1,True,1,22,16,30934931,,,escort,,21,WALK,0.8780144968766603
309349316,644477,386761,escort,1,False,1,16,22,30934931,644478,inbound,home,,21,WALK,1.050986038359338
309349361,644477,386761,shopping,1,True,1,16,16,30934936,,,shopping,,16,WALK,7.330879513166791
309349366,644477,386761,shopping,1,False,3,7,16,30934936,,,othmaint,44.623255268481685,17,WALK,5.7907998238012865
309349367,644477,386761,shopping,2,False,3,6,7,30934936,,,shopping,55.81746628506744,17,WALK,14.258626223998164
309349368,644477,386761,shopping,3,False,3,16,6,30934936,,,home,,17,WALK,11.139129206001668
309349761,644478,386761,school,1,True,1,22,16,30934976,644478,outbound,school,,7,WALK,0.4463126906111215
309349766,644478,386761,school,1,False,1,16,22,30934976,644478,inbound,home,,21,WALK,0.6143300219459862
754876721,1572659,763879,shopping,1,True,2,7,6,75487672,,,othmaint,50.18293965974078,12,WALK,12.726227970364954
754876722,1572659,763879,shopping,2,True,2,9,7,75487672,,,shopping,,12,WALK,8.712619806527924
754876726,1572659,763879,shopping,1,False,3,7,9,75487672,,,shopping,49.840857938751334,12,WALK,8.868849917144606
754876727,1572659,763879,shopping,2,False,3,8,7,75487672,,,shopping,52.319993702020405,12,WALK,12.536508241024563
754876728,1572659,763879,shopping,3,False,3,6,8,75487672,,,home,,12,WALK,10.6804275133357
783833801,1632987,824207,atwork,1,True,1,4,2,78383380,,,atwork,,10,WALK,0.46513864765320695
783833806,1632987,824207,atwork,1,False,1,2,4,78383380,,,work,,10,WALK,0.5027251109936415
783834221,1632987,824207,work,1,True,1,2,18,78383422,,,work,,7,TNC_SINGLE,0.6615056321818016
783834226,1632987,824207,work,1,False,1,18,2,78383422,,,home,,13,TNC_SINGLE,0.595533806574623
900346121,1875721,982875,atwork,1,True,1,13,12,90034612,,,atwork,,10,WALK,-0.3361803071638455
