tag,num_rows,rss,uss,bytes,uss_row_size,hybrid_uss_row_size,bytes_row_size
atwork_subtour_frequency.simple_simulate,7,24576,24576,1624,3511,3511,232
auto_ownership_simulate.simple_simulate,20,49152,40960,4160,2048,2048,208
cdap.cdap,20,2461696,1925120,69490,96256,96256,3475
compute_accessibility,184,11907072,11882496,12763712,64579,69368,69368
free_parking.simple_simulate,14,24576,24576,1120,1756,1756,80
joint_tour_composition.simple_simulate,4,24576,24576,832,6144,6144,208
joint_tour_frequency.simple_simulate,9,24576,24576,6696,2731,2731,744
joint_tour_participation,4,90112,90112,5280,22528,22528,1320
joint_tour_scheduling.vectorize_joint_tour_scheduling.tour_1,4,2584576,2584576,1921324,646144,646144,480331
mandatory_tour_frequency.simple_simulate,29,151552,151552,25520,5226,5226,880
mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.school,3,6512640,6512640,1443681,2170880,2170880,481227
mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.univ,21,9252864,9252864,10105567,440613,481218,481218
mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.work,5,10375168,10297344,2406127,2059469,2059469,481226
mandatory_tour_scheduling.vectorize_tour_scheduling.tour_n.univ,2,5816320,5816320,601343,2908160,2908160,300672
mandatory_tour_scheduling.vectorize_tour_scheduling.tour_n.work,2,3760128,3698688,457375,1849344,1849344,228688
non_mandatory_tour_frequency.PTYPE_DRIVING.interaction_simulate,2,24576,24576,229824,12288,114912,114912
non_mandatory_tour_frequency.PTYPE_FULL.interaction_simulate,6,28672,28672,689472,4779,114912,114912
non_mandatory_tour_frequency.PTYPE_NONWORK.interaction_simulate,4,24576,24576,459648,6144,114912,114912
non_mandatory_tour_frequency.PTYPE_PART.interaction_simulate,1,24576,24576,114912,24576,114912,114912
non_mandatory_tour_frequency.PTYPE_RETIRED.interaction_simulate,2,24576,24576,229824,12288,114912,114912
non_mandatory_tour_frequency.PTYPE_SCHOOL.interaction_simulate,1,24576,24576,114912,24576,114912,114912
non_mandatory_tour_frequency.PTYPE_UNIVERSITY.interaction_simulate,22,90112,81920,2528064,3724,114912,114912
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.eatout,3,3612672,3612672,458130,1204224,1204224,152710
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.escort,5,9371648,9371648,1413926,1874330,1874330,282786
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.othdiscr,1,4022272,4022272,118622,4022272,4022272,118622
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.othmaint,1,3891200,3891200,82334,3891200,3891200,82334
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_1.shopping,3,8065024,8052736,953394,2684246,2684246,317798
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_n.escort,1,5595136,5595136,223454,5595136,5595136,223454
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_n.othdiscr,1,3563520,3563520,49406,3563520,3563520,49406
non_mandatory_tour_scheduling.vectorize_tour_scheduling.tour_n.shopping,2,10739712,10739712,377692,5369856,5369856,188846
school_location.logsums,47,634880,569344,117736,12114,12114,2506
school_location.presample,26,25706496,22515712,8064,865989,865989,311
school_location.simulate,26,2727936,2142208,5452,82393,82393,210
stop_frequency.eatout.simple_simulate,3,94208,94208,912,31403,31403,304
stop_frequency.escort.simple_simulate,6,131072,131072,1632,21846,21846,272
stop_frequency.othdiscr.simple_simulate,3,98304,98304,840,32768,32768,280
stop_frequency.othmaint.simple_simulate,1,90112,90112,344,90112,90112,344
stop_frequency.school.simple_simulate,3,90112,90112,816,30038,30038,272
stop_frequency.shopping.simple_simulate,7,155648,155648,2128,22236,22236,304
stop_frequency.social.simple_simulate,1,90112,90112,304,90112,90112,304
stop_frequency.univ.simple_simulate,23,163840,163840,6256,7124,7124,272
stop_frequency.work.simple_simulate,7,24576,24576,2576,3511,3511,368
telecommute_frequency.simple_simulate,14,24576,24576,2352,1756,1756,168
tour_destination.logsums,374,1613824,1613824,909568,4316,4316,2432
tour_destination.presample,21,204800,204800,124059,9753,9753,5908
tour_destination.simulate,21,196608,196608,52394,9363,9363,2495
tour_mode_choice.eatout.simple_simulate,3,352256,352256,7296,117419,117419,2432
tour_mode_choice.escort.simple_simulate,6,352256,352256,14592,58710,58710,2432
tour_mode_choice.othdiscr.simple_simulate,3,303104,303104,7296,101035,101035,2432
tour_mode_choice.othmaint.simple_simulate,1,434176,417792,2432,417792,417792,2432
tour_mode_choice.school.simple_simulate,3,430080,430080,7536,143360,143360,2512
tour_mode_choice.shopping.simple_simulate,7,413696,413696,17024,59100,59100,2432
tour_mode_choice.social.simple_simulate,1,380928,380928,2432,380928,380928,2432
tour_mode_choice.univ.simple_simulate,23,352256,352256,57592,15316,15316,2504
tour_mode_choice.work.simple_simulate,7,421888,421888,17024,60270,60270,2432
transit_pass_ownership.simple_simulate,42,24576,24576,9744,586,586,232
transit_pass_subsidy.simple_simulate,42,24576,24576,6384,586,586,152
trip_destination.compute_logsums,1212,6000640,6000640,3321072,4952,4952,2741
trip_destination.presample,47,409600,364544,398871,7757,8487,8487
trip_destination.simulate,47,442368,442368,105418,9413,9413,2243
trip_mode_choice.eatout.simple_simulate,8,286720,286720,21824,35840,35840,2728
trip_mode_choice.escort.simple_simulate,13,282624,282624,35464,21741,21741,2728
trip_mode_choice.othdiscr.simple_simulate,8,286720,286720,21824,35840,35840,2728
trip_mode_choice.othmaint.simple_simulate,9,380928,380928,24552,42326,42326,2728
trip_mode_choice.school.simple_simulate,9,417792,417792,24768,46422,46422,2752
trip_mode_choice.shopping.simple_simulate,20,417792,417792,54560,20890,20890,2728
trip_mode_choice.social.simple_simulate,3,348160,348160,8184,116054,116054,2728
trip_mode_choice.univ.simple_simulate,79,413696,413696,216776,5237,5237,2744
trip_mode_choice.work.simple_simulate,19,352256,352256,51984,18540,18540,2736
trip_purpose,47,24576,24576,12302,523,523,262
trip_scheduling,54,40960,32768,21178,607,607,393
work_from_home.simple_simulate,14,24576,24576,1904,1756,1756,136
workplace_location.logsums,273,1236992,1224704,663936,4487,4487,2432
workplace_location.presample,14,233472,233472,77826,16677,16677,5559
workplace_location.simulate,14,163840,163840,35217,11703,11703,2516
