Description,Target,Expression

# Constants
,_WALK_SPEED,3
,_BIKE_SPEED,12

# Vehicle distance
,_sov_dist,trip_odt_skims['SOV_DIST']
,_hov2_dist,trip_odt_skims['HOV2_DIST']
,_hov3_dist,trip_odt_skims['HOV3_DIST']
,_sovtoll_dist,trip_odt_skims['SOVTOLL_DIST']
,_hov2toll_dist,trip_odt_skims['HOV2TOLL_DIST']
,_hov3toll_dist,trip_odt_skims['HOV3TOLL_DIST']

# Vehicle time
,_sov_time,trip_odt_skims['SOV_TIME']
,_hov2_time,trip_odt_skims['HOV2_TIME']
,_hov3_time,trip_odt_skims['HOV3_TIME']
,_sovtoll_time,trip_odt_skims['SOVTOLL_TIME']
,_hov2toll_time,trip_odt_skims['HOV2TOLL_TIME']
,_hov3toll_time,trip_odt_skims['HOV3TOLL_TIME']

# Bike distance
,_bike_dist,trip_od_skims['DISTBIKE']

# Walk distance
,_walk_dist,trip_od_skims['DISTWALK']

# Transit time (minutes x 100)
# Total in-vehicle time (TOTIVT)
,_drv_com_wlk_totivt,trip_odt_skims['DRV_COM_WLK_TOTIVT']/100
,_drv_exp_wlk_totivt,trip_odt_skims['DRV_EXP_WLK_TOTIVT']/100
,_drv_hvy_wlk_totivt,trip_odt_skims['DRV_HVY_WLK_TOTIVT']/100
,_drv_loc_wlk_totivt,trip_odt_skims['DRV_LOC_WLK_TOTIVT']/100
,_drv_lrf_wlk_totivt,trip_odt_skims['DRV_LRF_WLK_TOTIVT']/100
,_wlk_com_wlk_totivt,trip_odt_skims['WLK_COM_WLK_TOTIVT']/100
,_wlk_exp_wlk_totivt,trip_odt_skims['WLK_EXP_WLK_TOTIVT']/100
,_wlk_hvy_wlk_totivt,trip_odt_skims['WLK_HVY_WLK_TOTIVT']/100
,_wlk_loc_wlk_totivt,trip_odt_skims['WLK_LOC_WLK_TOTIVT']/100
,_wlk_lrf_wlk_totivt,trip_odt_skims['WLK_LRF_WLK_TOTIVT']/100

# Initial wait time (IWAIT)
,_drv_com_wlk_iwait,trip_odt_skims['DRV_COM_WLK_IWAIT']/100
,_drv_exp_wlk_iwait,trip_odt_skims['DRV_EXP_WLK_IWAIT']/100
,_drv_hvy_wlk_iwait,trip_odt_skims['DRV_HVY_WLK_IWAIT']/100
,_drv_loc_wlk_iwait,trip_odt_skims['DRV_LOC_WLK_IWAIT']/100
,_drv_lrf_wlk_iwait,trip_odt_skims['DRV_LRF_WLK_IWAIT']/100
,_wlk_com_wlk_iwait,trip_odt_skims['WLK_COM_WLK_IWAIT']/100
,_wlk_exp_wlk_iwait,trip_odt_skims['WLK_EXP_WLK_IWAIT']/100
,_wlk_hvy_wlk_iwait,trip_odt_skims['WLK_HVY_WLK_IWAIT']/100
,_wlk_loc_wlk_iwait,trip_odt_skims['WLK_LOC_WLK_IWAIT']/100
,_wlk_lrf_wlk_iwait,trip_odt_skims['WLK_LRF_WLK_IWAIT']/100

# Transfer wait time (XWAIT)
,_drv_com_wlk_xwait,trip_odt_skims['DRV_COM_WLK_XWAIT']/100
,_drv_exp_wlk_xwait,trip_odt_skims['DRV_EXP_WLK_XWAIT']/100
,_drv_hvy_wlk_xwait,trip_odt_skims['DRV_HVY_WLK_XWAIT']/100
,_drv_loc_wlk_xwait,trip_odt_skims['DRV_LOC_WLK_XWAIT']/100
,_drv_lrf_wlk_xwait,trip_odt_skims['DRV_LRF_WLK_XWAIT']/100
,_wlk_com_wlk_xwait,trip_odt_skims['WLK_COM_WLK_XWAIT']/100
,_wlk_exp_wlk_xwait,trip_odt_skims['WLK_EXP_WLK_XWAIT']/100
,_wlk_hvy_wlk_xwait,trip_odt_skims['WLK_HVY_WLK_XWAIT']/100
,_wlk_loc_wlk_xwait,trip_odt_skims['WLK_LOC_WLK_XWAIT']/100
,_wlk_lrf_wlk_xwait,trip_odt_skims['WLK_LRF_WLK_XWAIT']/100

# Auxiliary walk time (WAUX)
,_drv_com_wlk_waux,trip_odt_skims['DRV_COM_WLK_WAUX']/100
,_drv_exp_wlk_waux,trip_odt_skims['DRV_EXP_WLK_WAUX']/100
,_drv_hvy_wlk_waux,trip_odt_skims['DRV_HVY_WLK_WAUX']/100
,_drv_loc_wlk_waux,trip_odt_skims['DRV_LOC_WLK_WAUX']/100
,_drv_lrf_wlk_waux,trip_odt_skims['DRV_LRF_WLK_WAUX']/100
,_wlk_com_wlk_waux,trip_odt_skims['WLK_COM_WLK_WAUX']/100
,_wlk_exp_wlk_waux,trip_odt_skims['WLK_EXP_WLK_WAUX']/100
,_wlk_hvy_wlk_waux,trip_odt_skims['WLK_HVY_WLK_WAUX']/100
,_wlk_loc_wlk_waux,trip_odt_skims['WLK_LOC_WLK_WAUX']/100
,_wlk_lrf_wlk_waux,trip_odt_skims['WLK_LRF_WLK_WAUX']/100

# Drive access/egress time (DTIM)
,_drv_com_wlk_dtim,trip_odt_skims['DRV_COM_WLK_DTIM']/100
,_drv_exp_wlk_dtim,trip_odt_skims['DRV_EXP_WLK_DTIM']/100
,_drv_hvy_wlk_dtim,trip_odt_skims['DRV_HVY_WLK_DTIM']/100
,_drv_loc_wlk_dtim,trip_odt_skims['DRV_LOC_WLK_DTIM']/100
,_drv_lrf_wlk_dtim,trip_odt_skims['DRV_LRF_WLK_DTIM']/100

# Transit distance (miles x 100)
# Drive access/eggress distance (DDIST)
,_drv_com_wlk_ddist,trip_odt_skims['DRV_COM_WLK_DDIST']/100
,_drv_exp_wlk_ddist,trip_odt_skims['DRV_EXP_WLK_DDIST']/100
,_drv_hvy_wlk_ddist,trip_odt_skims['DRV_HVY_WLK_DDIST']/100
,_drv_loc_wlk_ddist,trip_odt_skims['DRV_LOC_WLK_DDIST']/100
,_drv_lrf_wlk_ddist,trip_odt_skims['DRV_LRF_WLK_DDIST']/100

# Vehicle mode
,_sov_mode,trips_merged['trip_mode'] == 'DRIVEALONEFREE'
,_hov2_mode,trips_merged['trip_mode'] == 'SHARED2FREE'
,_hov3_mode,trips_merged['trip_mode'] == 'SHARED3FREE'
,_sovtoll_mode,trips_merged['trip_mode'] == 'DRIVEALONEPAY'
,_hov2toll_mode,trips_merged['trip_mode'] == 'SHARED2PAY'
,_hov3toll_mode,trips_merged['trip_mode'] == 'SHARED3PAY'

# Transit mode
,_drive_com_mode,trips_merged['trip_mode'] == 'DRIVE_COM'
,_drive_exp_mode,trips_merged['trip_mode'] == 'DRIVE_EXP'
,_drive_hvy_mode,trips_merged['trip_mode'] == 'DRIVE_HVY'
,_drive_loc_mode,trips_merged['trip_mode'] == 'DRIVE_LOC'
,_drive_lrf_mode,trips_merged['trip_mode'] == 'DRIVE_LRF'
,_walk_com_mode,trips_merged['trip_mode'] == 'WALK_COM'
,_walk_exp_mode,trips_merged['trip_mode'] == 'WALK_EXP'
,_walk_hvy_mode,trips_merged['trip_mode'] == 'WALK_HVY'
,_walk_loc_mode,trips_merged['trip_mode'] == 'WALK_LOC'
,_walk_lrf_mode,trips_merged['trip_mode'] == 'WALK_LRF'

# Bike mode
,_bike_mode,trips_merged['trip_mode'] == 'BIKE'

# Walk mode
,_walk_mode,trips_merged['trip_mode'] == 'WALK'

# Trip Time
,_transit_in_vehicle_time,(_drive_com_mode * _drv_com_wlk_totivt) + (_drive_exp_mode * _drv_exp_wlk_totivt) + (_drive_hvy_mode * _drv_hvy_wlk_totivt) + (_drive_loc_mode * _drv_loc_wlk_totivt) + (_drive_lrf_mode * _drv_lrf_wlk_totivt) + (_walk_com_mode * _wlk_com_wlk_totivt) + (_walk_exp_mode * _wlk_exp_wlk_totivt) + (_walk_hvy_mode * _wlk_hvy_wlk_totivt) + (_walk_loc_mode * _wlk_loc_wlk_totivt) + (_walk_lrf_mode * _wlk_lrf_wlk_totivt)
,_transit_initial_wait_time,(_drive_com_mode * _drv_com_wlk_iwait) + (_drive_exp_mode * _drv_exp_wlk_iwait) + (_drive_hvy_mode * _drv_hvy_wlk_iwait) + (_drive_loc_mode * _drv_loc_wlk_iwait) + (_drive_lrf_mode * _drv_lrf_wlk_iwait) + (_walk_com_mode * _wlk_com_wlk_iwait) + (_walk_exp_mode * _wlk_exp_wlk_iwait) + (_walk_hvy_mode * _wlk_hvy_wlk_iwait) + (_walk_loc_mode * _wlk_loc_wlk_iwait) + (_walk_lrf_mode * _wlk_lrf_wlk_iwait)
,_transit_transfer_wait_time,(_drive_com_mode * _drv_com_wlk_xwait) + (_drive_exp_mode * _drv_exp_wlk_xwait) + (_drive_hvy_mode * _drv_hvy_wlk_xwait) + (_drive_loc_mode * _drv_loc_wlk_xwait) + (_drive_lrf_mode * _drv_lrf_wlk_xwait) + (_walk_com_mode * _wlk_com_wlk_xwait) + (_walk_exp_mode * _wlk_exp_wlk_xwait) + (_walk_hvy_mode * _wlk_hvy_wlk_xwait) + (_walk_loc_mode * _wlk_loc_wlk_xwait) + (_walk_lrf_mode * _wlk_lrf_wlk_xwait)
,_transit_drive_time,_drive_com_mode * _drv_com_wlk_dtim + _drive_exp_mode * _drv_exp_wlk_dtim + _drive_hvy_mode * _drv_hvy_wlk_dtim + _drive_loc_mode * _drv_loc_wlk_dtim + _drive_lrf_mode * _drv_lrf_wlk_dtim
