Expression,BIKE,DRIVEALONEFREE,DRIVEALONEPAY,DRIVE_COM,DRIVE_EXP,DRIVE_HVY,DRIVE_LOC,DRIVE_LRF,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,WALK_COM,WALK_EXP,WALK_HVY,WALK_LOC,WALK_LRF
1,-13.452465572,0.0,0.0,-13.086734256,-14.328784668,-13.164507558,-13.74534223,-12.053454508,-1.42377709,-1.42377709,-6.461729585,-6.461729585,2.812789341,-16.478760126,-17.720810538,-16.556533428,-17.1373681,-15.445480378
#2 * destination_walk_time,0.0,0.0,0.0,-0.0268,-0.0268,-0.0268,-0.0268,-0.0268,0.0,0.0,0.0,0.0,0.0,-0.0268,-0.0268,-0.0268,-0.0268,-0.0268
#2 * origin_walk_time,0.0,0.0,0.0,-0.0268,-0.0268,-0.0268,-0.0268,-0.0268,0.0,0.0,0.0,0.0,0.0,-0.0268,-0.0268,-0.0268,-0.0268,-0.0268
#2 * terminal_time,0.0,-0.0268,-0.0268,0.0,0.0,0.0,0.0,0.0,-0.0268,-0.0268,-0.0268,-0.0268,0.0,0.0,0.0,0.0,0.0,0.0
@(od_skims['DISTBIKE']-bikeThresh).clip(lower=0)*2*60/bikeSpeed,-0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(od_skims['DISTWALK'] - walkThresh).clip(lower=0)*2*60/walkSpeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.134,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_COM_DRV_BOARDS']-1).clip(0),0.0,0.0,0.0,-0.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_DDIST']/100+ dot_skims['WLK_COM_DRV_DDIST']/100)/ (od_skims['DIST']*2),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_FAR']+dot_skims['WLK_COM_DRV_FAR'])+ ((odt_skims['DRV_COM_WLK_FAR']/100+dot_skims['WLK_COM_DRV_FAR']/100) *costPerMile),0.0,0.0,0.0,-0.001005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_COM_DRV_IWAIT']/100).clip(upper=waitThresh),0.0,0.0,0.0,-0.0268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
