Expression,BIKE,DRIVEALONEFREE,DRIVEALONEPAY,DRIVE_COM,DRIVE_EXP,DRIVE_HVY,DRIVE_LOC,DRIVE_LRF,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,WALK_COM,WALK_EXP,WALK_HVY,WALK_LOC,WALK_LRF
1,-5.862443004,0.0,0.0,-5.576270712,-6.284921924,-5.647887525,-6.674977516,-2.908259347,-1.48152206,-1.48152206,-9.88524738,-9.88524738,16.910872216,5.150929177,4.442277965,5.079312364,4.052222373,7.818940542
#2 * destination_walk_time,0.0,0.0,0.0,-0.0448,-0.0448,-0.0448,-0.0448,-0.0448,0.0,0.0,0.0,0.0,0.0,-0.0448,-0.0448,-0.0448,-0.0448,-0.0448
#2 * origin_walk_time,0.0,0.0,0.0,-0.0448,-0.0448,-0.0448,-0.0448,-0.0448,0.0,0.0,0.0,0.0,0.0,-0.0448,-0.0448,-0.0448,-0.0448,-0.0448
#2 * terminal_time,0.0,-0.0448,-0.0448,0.0,0.0,0.0,0.0,0.0,-0.0448,-0.0448,-0.0448,-0.0448,0.0,0.0,0.0,0.0,0.0,0.0
@(od_skims['DISTBIKE']-bikeThresh).clip(lower=0)*2*60/bikeSpeed,-0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(od_skims['DISTWALK'] - walkThresh).clip(lower=0)*2*60/walkSpeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.224,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_COM_DRV_BOARDS']-1).clip(0),0.0,0.0,0.0,-0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_DDIST']/100+ dot_skims['WLK_COM_DRV_DDIST']/100)/ (od_skims['DIST']*2),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_FAR']+dot_skims['WLK_COM_DRV_FAR'])+ ((odt_skims['DRV_COM_WLK_FAR']/100+dot_skims['WLK_COM_DRV_FAR']/100) *costPerMile),0.0,0.0,0.0,-0.00168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
@(odt_skims['DRV_COM_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_COM_DRV_IWAIT']/100).clip(upper=waitThresh),0.0,0.0,0.0,-0.0448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
