Description,Target,Expression
#,,
,dest_topology,"reindex(land_use.TOPOLOGY, choosers[dest_col_name])"
#FIXME - not sure terminal_time is right - should be both ends?,,
,terminal_time,"reindex(land_use.TERMINAL, choosers[dest_col_name])"
,dest_density_index,"reindex(land_use.density_index, choosers[dest_col_name])"
,drive_commuter_available,(odt_skims['DRV_COM_WLK_TOTIVT']>0) & (dot_skims['WLK_COM_DRV_TOTIVT']>0) & ((odt_skims['DRV_COM_WLK_KEYIVT']>0) | (dot_skims['WLK_COM_DRV_KEYIVT']>0))
,drive_express_available,(odt_skims['DRV_EXP_WLK_TOTIVT']>0) & (dot_skims['WLK_EXP_DRV_TOTIVT']>0) & ((odt_skims['DRV_EXP_WLK_KEYIVT']>0) | (dot_skims['WLK_EXP_DRV_KEYIVT']>0))
,drive_heavyrail_available,(odt_skims['DRV_HVY_WLK_TOTIVT']>0) & (dot_skims['WLK_HVY_DRV_TOTIVT']>0) & ((odt_skims['DRV_HVY_WLK_KEYIVT']>0) | (dot_skims['WLK_HVY_DRV_KEYIVT']>0))
,drive_local_available,(odt_skims['DRV_LOC_WLK_TOTIVT']>0) & (dot_skims['WLK_LOC_DRV_TOTIVT']>0)
,drive_lrf_available,(odt_skims['DRV_LRF_WLK_TOTIVT']>0) & (dot_skims['WLK_LRF_DRV_TOTIVT']>0) & ((odt_skims['DRV_LRF_WLK_KEYIVT']>0) | (dot_skims['WLK_LRF_DRV_KEYIVT']>0))
,hov2_available,(odt_skims['HOV2_TIME']>0) & (dot_skims['HOV2_TIME']>0)
,hov2toll_available,(odt_skims['HOV2TOLL_VTOLL']>0) | (dot_skims['HOV2TOLL_VTOLL']>0)
,hov3_available,(odt_skims['HOV3_TIME']>0) & (dot_skims['HOV3_TIME']>0)
,hov3toll_available,(odt_skims['HOV3TOLL_VTOLL']>0) | (dot_skims['HOV3TOLL_VTOLL']>0)
,sov_available,(odt_skims['SOV_TIME']>0) & (dot_skims['SOV_TIME']>0)
,sovtoll_available,(odt_skims['SOVTOLL_VTOLL']>0) | (dot_skims['SOVTOLL_VTOLL']>0)
,walk_commuter_available,(odt_skims['WLK_COM_WLK_TOTIVT']>0) & (dot_skims['WLK_COM_WLK_TOTIVT']>0) & ((odt_skims['WLK_COM_WLK_KEYIVT']>0) | (dot_skims['WLK_COM_WLK_KEYIVT']>0))
,walk_express_available,(odt_skims['WLK_EXP_WLK_TOTIVT']>0) & (dot_skims['WLK_EXP_WLK_TOTIVT']>0) & ((odt_skims['WLK_EXP_WLK_KEYIVT']>0) | (dot_skims['WLK_EXP_WLK_KEYIVT']>0))
,walk_heavyrail_available,(odt_skims['WLK_HVY_WLK_TOTIVT']>0) & (dot_skims['WLK_HVY_WLK_TOTIVT']>0) & ((odt_skims['WLK_HVY_WLK_KEYIVT']>0) | (dot_skims['WLK_HVY_WLK_KEYIVT']>0))
,walk_local_available,(odt_skims['WLK_LOC_WLK_TOTIVT']>0) & (dot_skims['WLK_LOC_WLK_TOTIVT']>0)
,walk_lrf_available,(odt_skims['WLK_LRF_WLK_TOTIVT']>0) & (dot_skims['WLK_LRF_WLK_TOTIVT']>0) & ((odt_skims['WLK_LRF_WLK_KEYIVT']>0) | (dot_skims['WLK_LRF_WLK_KEYIVT']>0))
,is_joint,(choosers.tour_category=='joint') if 'tour_category' in choosers.columns else False
