Description,Expression,work_low,work_med,work_high,work_veryhigh
,_DIST@skims['DIST'],1,1,1,1
"Distance, piecewise linear from 0 to 1 miles",@_DIST.clip(1),-0.8428,-0.8428,-0.8428,-0.8428
"Distance, piecewise linear from 1 to 2 miles","@(_DIST-1).clip(0,1)",-0.3104,-0.3104,-0.3104,-0.3104
"Distance, piecewise linear from 2 to 5 miles","@(_DIST-2).clip(0,3)",-0.3783,-0.3783,-0.3783,-0.3783
"Distance, piecewise linear from 5 to 15 miles","@(_DIST-5).clip(0,10)",-0.1285,-0.1285,-0.1285,-0.1285
"Distance, piecewise linear for 15+ miles",@(_DIST-15.0).clip(0),-0.0917,-0.0917,-0.0917,-0.0917
"Distance 0 to 5 mi, high and very high income",@_DIST.clip(upper=5),0.0,0.0,0.15,0.15
"Distance 5+ mi, high and very high income",@(_DIST-5).clip(0),0.0,0.0,0.02,0.02
Size variable,@(df['size_term'] * df['shadow_price_size_term_adjustment']).apply(np.log1p),1.0000,1.0000,1.0000,1.0000
utility adjustment,@df['shadow_price_utility_adjustment'],1.0000,1.0000,1.0000,1.0000
No attractions,@df['size_term']==0,-999.0000,-999.0000,-999.0000,-999.0000
