"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
116448,43843,"work",1,true,2,103,103,4774407,"othmaint",3.5265435605629167,10,"WALK",-0.9040200710296631,38195257
116448,43843,"work",2,true,2,103,103,4774407,"work",,15,"WALK",-0.9040200710296631,38195258
116448,43843,"work",1,false,2,103,103,4774407,"othmaint",3.537335211563138,25,"WALK",-0.9040200710296631,38195261
116448,43843,"work",2,false,2,103,103,4774407,"home",,29,"WALK",-0.9040200710296631,38195262
116449,43843,"work",1,true,1,119,103,4774448,"work",,10,"SHARED2FREE",-0.6957122303793248,38195585
116449,43843,"work",1,false,1,103,119,4774448,"home",,32,"DRIVEALONEFREE",-0.7307911775419529,38195589
116450,43843,"school",1,true,2,124,103,4774481,"escort",7.408917184315112,10,"SHARED3FREE",-0.18503856868335017,38195849
116450,43843,"school",2,true,2,124,124,4774481,"school",,10,"SHARED2FREE",0.13215486408443475,38195850
116450,43843,"school",1,false,1,103,124,4774481,"home",,26,"SHARED3FREE",-0.19368817121573698,38195853
120774,45311,"atwork",1,true,2,107,111,4951738,"work",7.856506518743053,18,"SHARED2FREE",-0.3133887920340869,39613905
120774,45311,"atwork",2,true,2,101,107,4951738,"atwork",,18,"SHARED2FREE",-0.4146300033565298,39613906
120774,45311,"atwork",1,false,1,111,101,4951738,"work",,21,"SHARED2FREE",-0.47849444235549743,39613909
120774,45311,"work",1,true,1,111,105,4951773,"work",,8,"SHARED3FREE",0.15709575819640942,39614185
120774,45311,"work",1,false,1,105,111,4951773,"home",,29,"DRIVEALONEFREE",0.15635853653623902,39614189
120775,45311,"shopping",1,true,1,101,105,4951808,"shopping",,19,"DRIVEALONEFREE",-0.5635545263290407,39614465
120775,45311,"shopping",1,false,1,105,101,4951808,"home",,26,"DRIVEALONEFREE",-0.5825112173557282,39614469
120775,45311,"work",1,true,1,122,105,4951814,"work",,11,"DRIVEALONEFREE",-0.6927164334297179,39614513
120775,45311,"work",1,false,1,105,122,4951814,"home",,19,"DRIVEALONEFREE",-0.6686710088729859,39614517
123132,46056,"atwork",1,true,2,101,101,5048416,"othdiscr",6.864256935993293,20,"SHARED2FREE",-0.1819504659032103,40387329
