trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,parking_zone_id
37314161,113762,42730,othmaint,1,True,1,106,103,4664270,othmaint,,10,DRIVEALONEFREE,-0.3567815833091734,-1
37314165,113762,42730,othmaint,1,False,1,103,106,4664270,home,,14,DRIVEALONEFREE,-0.3564603142738344,-1
38194977,116448,43843,atwork,1,True,1,106,101,4774372,atwork,,20,DRIVEALONEFREE,-0.3217517094135284,-1
38194981,116448,43843,atwork,1,False,1,101,106,4774372,work,,21,DRIVEALONEFREE,-0.3217517094135284,-1
38195065,116449,43843,othdiscr,1,True,1,106,103,4774383,othdiscr,,32,SHARED2FREE,0.7593914979829192,-1
38195069,116449,43843,othdiscr,1,False,1,103,106,4774383,home,,37,SHARED2FREE,0.7593914979829192,-1
38195257,116448,43843,work,1,True,2,107,103,4774407,othmaint,9.436275511339973,10,DRIVEALONEFREE,-0.6671371741294861,-1
38195258,116448,43843,work,2,True,2,101,107,4774407,work,,10,DRIVEALONEFREE,-0.5893840121269226,-1
38195261,116448,43843,work,1,False,1,103,101,4774407,home,,30,DRIVEALONEFREE,-0.5012717045307159,-1
38195585,116449,43843,work,1,True,2,107,103,4774448,othmaint,10.769852861430453,12,DRIVEALONEFREE,-0.29479417741988256,-1
38195586,116449,43843,work,2,True,2,102,107,4774448,work,,13,DRIVEALONEFREE,-0.20929755767081334,-1
38195589,116449,43843,work,1,False,3,103,102,4774448,othmaint,10.96388976870572,23,SHARED2FREE,0.09835208854623434,-1
38195590,116449,43843,work,2,False,3,103,103,4774448,work,12.435295124004012,24,DRIVEALONEFREE,0.2422382720636036,-1
38195591,116449,43843,work,3,False,3,103,103,4774448,home,,26,DRIVEALONEFREE,0.24015159118542195,-1
38195849,116450,43843,school,1,True,1,106,103,4774481,school,,9,SCHOOL_BUS,4.351044797545671,-1
38195853,116450,43843,school,1,False,1,103,106,4774481,home,,27,SCHOOL_BUS,4.351044797545671,-1
38195865,116450,43843,shopping,1,True,1,101,103,4774483,shopping,,27,SHARED2FREE,-0.44410188801130307,-1
38195869,116450,43843,shopping,1,False,1,103,101,4774483,home,,30,SHARED2FREE,-0.4574908823858229,-1
39613905,120774,45311,atwork,1,True,1,101,102,4951738,atwork,,20,DRIVEALONEFREE,-0.4112828999996184,-1
39613909,120774,45311,atwork,1,False,1,102,101,4951738,work,,21,DRIVEALONEFREE,-0.4119254976749421,-1
39614185,120774,45311,work,1,True,2,107,105,4951773,work,10.71804209997193,10,DRIVEALONEFREE,-0.4309730147838593,-1
39614186,120774,45311,work,2,True,2,102,107,4951773,work,,11,DRIVEALONEFREE,-0.5816405543804167,-1
39614189,120774,45311,work,1,False,1,105,102,4951773,home,,30,DRIVEALONEFREE,-0.6046856504917144,-1
39614513,120775,45311,work,1,True,1,101,105,4951814,work,,9,DRIVEALONEFREE,-0.6009435992240908,-1
39614517,120775,45311,work,1,False,3,101,101,4951814,work,11.024174872861991,26,DRIVEALONEFREE,-0.35670998854637154,-1
39614518,120775,45311,work,2,False,3,111,101,4951814,othmaint,9.493269756810935,26,DRIVEALONEFREE,-0.6651734709739686,-1
