trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
<<<<<<< Updated upstream
10872201,33146,12593,work,1,True,1,1100,560,1359025,work,,6,WALK_LOC,-0.005454735797869436
10872205,33146,12593,work,1,False,2,638,1100,1359025,escort,13.649954930330102,11,WALK_LOC,0.2527797595546389
10872206,33146,12593,work,2,False,2,560,638,1359025,home,,11,WALK,0.30249535512264275
10872529,33147,12593,work,1,True,1,1070,560,1359066,work,,8,WALK_LOC,1.3454912424198129
10872533,33147,12593,work,1,False,2,1070,1070,1359066,escort,16.697390099072365,15,WALK,2.047593682625909
10872534,33147,12593,work,2,False,2,560,1070,1359066,home,,15,WALK_LOC,1.346486830904328
11957177,36454,13797,shopping,1,True,1,725,580,1494647,shopping,,13,SHARED2FREE,1.2453258408734116
11957181,36454,13797,shopping,1,False,2,761,725,1494647,shopping,15.764611995142664,17,SHARED2FREE,1.1709751969914468
11957182,36454,13797,shopping,2,False,2,580,761,1494647,home,,17,WALK,1.3392441607126495
11957185,36454,13797,shopping,1,True,1,729,580,1494648,shopping,,18,WALK,-1.7031209563587821
11957189,36454,13797,shopping,1,False,3,553,729,1494648,shopping,7.264665283489851,18,WALK,-2.3051362156832558
11957190,36454,13797,shopping,2,False,3,627,553,1494648,shopping,12.179490253590181,18,WALK,0.058269234389169706
11957191,36454,13797,shopping,3,False,3,580,627,1494648,home,,18,WALK,0.2535934392499022
11957441,36455,13797,othdiscr,1,True,1,621,580,1494680,othdiscr,,16,DRIVEALONEFREE,0.18231279579933615
11957445,36455,13797,othdiscr,1,False,3,988,621,1494680,othmaint,12.894038982208713,21,DRIVEALONEFREE,0.2197183118455912
11957446,36455,13797,othdiscr,2,False,3,715,988,1494680,social,12.71003546323969,21,DRIVEALONEFREE,0.34189784527709266
11957447,36455,13797,othdiscr,3,False,3,580,715,1494680,home,,21,DRIVEALONEFREE,0.30871306064437815
11957553,36455,13797,work,1,True,1,555,580,1494694,work,,8,WALK,0.3634416376281795
11957557,36455,13797,work,1,False,1,580,555,1494694,home,,12,WALK,0.3634848237755095
13679289,41705,15777,eatout,1,True,1,1070,645,1709911,eatout,,9,DRIVEALONEFREE,0.33225829451467803
13679293,41705,15777,eatout,1,False,1,645,1070,1709911,home,,15,SHARED2FREE,0.2798579035187319
13679569,41706,15777,atwork,1,True,1,988,763,1709946,atwork,,12,WALK,-1.7814320077964532
13679573,41706,15777,atwork,1,False,1,763,988,1709946,work,,16,WALK,-1.781485908054844
13679881,41706,15777,work,1,True,1,763,645,1709985,work,,8,DRIVEALONEFREE,0.07885919089299016
13679885,41706,15777,work,1,False,2,1058,763,1709985,escort,12.95511617078327,18,DRIVEALONEFREE,-0.2304178431510166
13679886,41706,15777,work,2,False,2,645,1058,1709985,home,,19,DRIVEALONEFREE,-0.2819678461804502
16411529,50035,18261,eatout,1,True,1,746,757,2051441,eatout,,13,WALK,-0.5847657002288363
16411533,50035,18261,eatout,1,False,1,757,746,2051441,home,,16,WALK,-0.584760791845437
16411585,50035,18261,eatout,1,True,1,999,757,2051448,eatout,,16,BIKE,-1.1404718743488944
16411589,50035,18261,eatout,1,False,3,702,999,2051448,escort,10.968763847090408,17,BIKE,-0.8756080660645706
16411590,50035,18261,eatout,2,False,3,563,702,2051448,othdiscr,14.95658657550512,18,BIKE,0.926481697691691
16411591,50035,18261,eatout,3,False,3,757,563,2051448,home,,18,BIKE,0.7059869136948683
16411729,50035,18261,school,1,True,1,716,757,2051466,school,,7,WALK_LRF,0.8348122926539143
16411733,50035,18261,school,1,False,1,757,716,2051466,home,,13,WALK_LRF,0.8349873933207961
16412449,50037,18261,work,1,True,1,1070,757,2051556,work,,7,WALK_LRF,1.7844480141935442
16412453,50037,18261,work,1,False,1,757,1070,2051556,home,,16,WALK_LOC,1.7928643356794272
18151113,55338,19758,school,1,True,1,684,794,2268889,school,,7,WALK,-2.0063021566418677
18151117,55338,19758,school,1,False,1,794,684,2268889,home,,10,WALK,-2.006301101390977
18151505,55339,19758,work,1,True,1,699,794,2268938,work,,5,WALK,-0.9284068498238057
18151509,55339,19758,work,1,False,1,794,699,2268938,home,,16,WALK,-0.9284024967078643
18990529,57897,20552,work,1,True,1,1070,829,2373816,work,,7,DRIVEALONEFREE,-0.834425771603207
18990533,57897,20552,work,1,False,1,829,1070,2373816,home,,20,DRIVEALONEFREE,-1.0366342786903855
18990729,57898,20552,atwork,1,True,1,923,913,2373841,atwork,,10,DRIVEALONEFREE,-0.09070911521937304
18990733,57898,20552,atwork,1,False,2,949,923,2373841,eatout,10.734766102711585,13,DRIVEALONEFREE,-0.31105434289520095
18990734,57898,20552,atwork,2,False,2,913,949,2373841,work,,13,DRIVEALONEFREE,-0.3939653633830485
18990857,57898,20552,work,1,True,1,913,829,2373857,work,,10,DRIVEALONEFREE,-0.30438642250793185
18990861,57898,20552,work,1,False,3,716,913,2373857,escort,11.887646002998835,21,DRIVEALONEFREE,-0.06068046888397125
18990862,57898,20552,work,2,False,3,641,716,2373857,work,12.252922886547262,22,WALK,0.18683478975390844
18990863,57898,20552,work,3,False,3,829,641,2373857,home,,22,DRIVEALONEFREE,-0.14926372409090063
18991185,57899,20552,work,1,True,1,687,829,2373898,work,,7,WALK_LRF,3.0095328365005356
18991189,57899,20552,work,1,False,1,829,687,2373898,home,,17,WALK_LRF,2.959114196967946
18991841,57901,20552,work,1,True,1,706,829,2373980,work,,6,BIKE,-1.0271568101251134
18991845,57901,20552,work,1,False,1,829,706,2373980,home,,11,BIKE,-1.0272309003397224
18991849,57901,20552,work,1,True,2,687,829,2373981,othmaint,13.608494454874364,15,WALK,1.3589199499853672
18991850,57901,20552,work,2,True,2,706,687,2373981,work,,16,DRIVEALONEFREE,0.6375706081958477
18991853,57901,20552,work,1,False,1,829,706,2373981,home,,18,SHARED2FREE,0.27597335688392166
20510417,62531,21869,school,1,True,1,943,900,2563802,school,,20,SHARED3FREE,-1.9772115284881657
20510421,62531,21869,school,1,False,1,900,943,2563802,home,,21,SHARED3FREE,-1.9596696603848989
20510569,62532,21869,escort,1,True,1,647,900,2563821,escort,,6,SHARED2FREE,0.33462552915364907
20510573,62532,21869,escort,1,False,1,900,647,2563821,home,,7,DRIVEALONEFREE,0.3206435595305147
20510897,62533,21869,escort,1,True,1,695,900,2563862,escort,,5,SHARED3FREE,0.7144255977546087
20510901,62533,21869,escort,1,False,4,996,695,2563862,shopping,13.912360841921144,6,SHARED3FREE,0.8532067175585919
20510902,62533,21869,escort,2,False,4,565,996,2563862,eatout,14.433975851061222,6,SHARED3FREE,0.5414028775934869
20510903,62533,21869,escort,3,False,4,1099,565,2563862,escort,14.8829037563211,6,SHARED2FREE,0.5359149885298558
20510904,62533,21869,escort,4,False,4,900,1099,2563862,home,,6,SHARED3FREE,0.8790959798947626
20510905,62533,21869,escort,1,True,1,518,900,2563863,escort,,11,SHARED2FREE,0.02289399206874116
20510909,62533,21869,escort,1,False,1,900,518,2563863,home,,11,SHARED2FREE,0.028638087667856384
20510913,62533,21869,escort,1,True,1,844,900,2563864,escort,,14,SHARED2FREE,0.5953832095412978
20510917,62533,21869,escort,1,False,1,900,844,2563864,home,,14,DRIVEALONEFREE,0.5982622294593943
20511025,62533,21869,othdiscr,1,True,1,1070,900,2563878,othdiscr,,11,DRIVEALONEFREE,-0.14850668775045647
20511029,62533,21869,othdiscr,1,False,1,900,1070,2563878,home,,12,DRIVEALONEFREE,-0.1534836148666948
20511401,62534,21869,school,1,True,1,916,900,2563925,school,,8,WALK,-1.2930940704581566
20511405,62534,21869,school,1,False,2,1082,916,2563925,shopping,7.845318248721952,9,SHARED2FREE,-1.5272294838127598
20511406,62534,21869,school,2,False,2,900,1082,2563925,home,,9,WALK,1.1927964486618703
22303745,67999,23619,escort,1,True,1,767,973,2787968,escort,,13,TNC_SHARED,0.1443338083297464
22303749,67999,23619,escort,1,False,3,1070,767,2787968,eatout,13.425437117761199,13,WALK_LOC,0.687092281235869
22303750,67999,23619,escort,2,False,3,1078,1070,2787968,escort,16.02682250496799,13,WALK_LRF,2.3479223249191983
22303751,67999,23619,escort,3,False,3,973,1078,2787968,home,,13,TNC_SINGLE,0.22765715549891172
22303961,67999,23619,social,1,True,1,913,973,2787995,social,,17,WALK,-0.5148523644112458
22303965,67999,23619,social,1,False,1,973,913,2787995,home,,20,WALK,-0.5150737325237639
22304313,68000,23619,work,1,True,2,713,973,2788039,social,13.328311109378275,7,SHARED2FREE,1.1998888948411992
22304314,68000,23619,work,2,True,2,1044,713,2788039,work,,8,DRIVEALONEFREE,0.2088491091561209
22304317,68000,23619,work,1,False,2,506,1044,2788039,escort,14.330656004792663,16,DRIVEALONEFREE,0.21452370831837575
22304318,68000,23619,work,2,False,2,973,506,2788039,home,,19,SHARED2FREE,0.3530682055924327
25904705,78977,26897,school,1,True,1,984,1081,3238088,school,,7,WALK,-0.4851985470348858
25904709,78977,26897,school,1,False,1,1081,984,3238088,home,,14,WALK,-0.48520150251194716
25905145,78979,26897,atwork,1,True,1,877,871,3238143,atwork,,9,WALK,-0.43405429839613724
25905149,78979,26897,atwork,1,False,1,871,877,3238143,work,,11,WALK,-0.43425331856771227
25905425,78979,26897,work,1,True,1,871,1081,3238178,work,,7,DRIVEALONEFREE,-0.21969700388437743
25905429,78979,26897,work,1,False,1,1081,871,3238178,home,,18,DRIVEALONEFREE,-0.22317404600003896
421021769,1283602,435012,work,1,True,1,1078,521,52627721,work,,8,WALK_LOC,0.8421876716524057
