tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1359025,33146,work,1,1,1,1,mandatory,1,3131.0,3259.0,12593,11.0,5.0,16.0,11.0,,,WALK_LRF,5.332929425522752,no_subtours,,1out_3in,work
1359066,33147,work,1,1,1,1,mandatory,1,3342.0,3259.0,12593,59.0,8.0,13.0,5.0,,,WALK_LOC,5.264068612322797,no_subtours,,0out_1in,work
1494647,36454,shopping,2,1,1,2,non_mandatory,1,3342.0,3134.0,13797,135.0,14.0,14.0,0.0,,11.402164298883518,DRIVEALONEFREE,0.26421748822757996,,,0out_1in,shopping
1494648,36454,shopping,2,2,2,2,non_mandatory,1,3497.0,3134.0,13797,154.0,16.0,16.0,0.0,,11.438620686093028,SHARED2FREE,0.004074446125966462,,,1out_0in,shopping
1494694,36455,work,1,1,1,1,mandatory,1,3317.0,3134.0,13797,53.0,7.0,23.0,16.0,,,SHARED3FREE,0.27729421568376966,no_subtours,,0out_0in,work
1709911,41705,eatout,1,1,1,1,non_mandatory,1,3437.0,3342.0,15777,85.0,10.0,10.0,0.0,,11.95188296655486,SHARED2FREE,0.9207535631899697,,,0out_0in,eatout
1709946,41706,business,1,1,1,1,atwork,1,3131.0,3398.0,15777,117.0,12.0,17.0,5.0,,18.501173584460286,SHARED2FREE,-0.9932355980324107,,1709985.0,0out_0in,atwork
1709985,41706,work,1,1,1,1,mandatory,1,3398.0,3342.0,15777,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.5673354988758864,business1,,0out_1in,work
2051441,50035,eatout,1,1,1,1,non_mandatory,1,3397.0,3493.0,18261,135.0,14.0,14.0,0.0,,11.483520124017437,WALK,1.1908566269114365,,,0out_0in,eatout
2051456,50035,social,1,1,1,1,joint,3,3497.0,3493.0,18261,148.0,15.0,18.0,3.0,mixed,11.78842617124043,SHARED3FREE,-3.240437907905761,,,0out_3in,social
2051466,50035,school,1,1,1,1,mandatory,1,3340.0,3493.0,18261,43.0,7.0,13.0,6.0,,,WALK_LRF,1.099879955025114,,,0out_0in,school
2051556,50037,work,1,1,1,1,mandatory,1,3314.0,3493.0,18261,43.0,7.0,13.0,6.0,,,DRIVEALONEFREE,0.21098455327032942,no_subtours,,0out_0in,work
2268889,55338,school,1,1,1,1,mandatory,1,3592.0,3592.0,19758,40.0,7.0,10.0,3.0,,,WALK,0.33183209199757385,,,0out_0in,school
2268938,55339,work,1,1,1,1,mandatory,1,3497.0,3592.0,19758,11.0,5.0,16.0,11.0,,,WALK,0.537772515990635,no_subtours,,0out_0in,work
2373816,57897,work,1,1,1,1,mandatory,1,3176.0,3746.0,20552,50.0,7.0,20.0,13.0,,,DRIVEALONEFREE,1.0614030075251284,no_subtours,,0out_0in,work
2373841,57898,maint,1,1,1,1,atwork,1,3176.0,3278.0,20552,88.0,10.0,13.0,3.0,,11.03199025686987,DRIVEALONEFREE,-0.617424327269442,,2373857.0,0out_1in,atwork
2373857,57898,work,1,1,1,1,mandatory,1,3278.0,3746.0,20552,96.0,10.0,21.0,11.0,,,DRIVEALONEFREE,1.1036187826205084,maint,,0out_2in,work
2373898,57899,work,1,1,1,1,mandatory,1,3398.0,3746.0,20552,47.0,7.0,17.0,10.0,,,WALK_LOC,0.9530343832374898,no_subtours,,0out_0in,work
2373980,57901,work,2,1,1,2,mandatory,1,3115.0,3746.0,20552,25.0,6.0,12.0,6.0,,,WALK_LRF,1.3070797233599116,no_subtours,,0out_0in,work
2373981,57901,work,2,2,2,2,mandatory,1,3115.0,3746.0,20552,151.0,15.0,21.0,6.0,,,BIKE,1.314291228932403,no_subtours,,0out_0in,work
2563802,62531,school,1,1,1,1,mandatory,1,3460.0,3316.0,21869,180.0,20.0,20.0,0.0,,,SHARED3FREE,-0.6839143055781922,,,0out_0in,school
2563821,62532,escort,1,1,1,1,non_mandatory,1,3398.0,3316.0,21869,20.0,6.0,7.0,1.0,,12.499017464316038,SHARED2FREE,-1.4604154628072699,,,0out_0in,escort
2563862,62533,escort,3,1,1,4,non_mandatory,1,3402.0,3316.0,21869,1.0,5.0,6.0,1.0,,12.534543118040514,SHARED3FREE,-1.2940574577595376,,,0out_3in,escort
2563863,62533,escort,3,2,2,4,non_mandatory,1,3519.0,3316.0,21869,99.0,11.0,11.0,0.0,,12.46644244899947,SHARED2FREE,-0.9326373013150777,,,0out_0in,escort
2563864,62533,escort,3,3,3,4,non_mandatory,1,3398.0,3316.0,21869,135.0,14.0,14.0,0.0,,12.485466861656338,SHARED3FREE,-1.4467093822325976,,,0out_0in,escort
2563878,62533,othdiscr,1,1,4,4,non_mandatory,1,3383.0,3316.0,21869,99.0,11.0,11.0,0.0,,12.891864372541253,DRIVEALONEFREE,0.09001472929003788,,,0out_0in,othdiscr
2563925,62534,school,1,1,1,1,mandatory,1,3316.0,3316.0,21869,55.0,8.0,9.0,1.0,,,SHARED3FREE,0.4282867689528016,,,0out_1in,school
2787968,67999,escort,1,1,1,2,non_mandatory,1,3410.0,3378.0,23619,124.0,13.0,13.0,0.0,,12.955551071457819,TNC_SINGLE,-0.5513480266074263,,,0out_2in,escort
2787995,67999,social,1,1,2,2,non_mandatory,1,3400.0,3378.0,23619,165.0,17.0,20.0,3.0,,11.998372378167705,WALK,0.882911292796106,,,0out_0in,social
2788039,68000,work,1,1,1,1,mandatory,1,3375.0,3378.0,23619,50.0,7.0,20.0,13.0,,,WALK,0.6308240193619252,no_subtours,,0out_0in,work
3238088,78977,school,1,1,1,1,mandatory,1,3339.0,3339.0,26897,44.0,7.0,14.0,7.0,,,WALK,2.7965374977721846,,,0out_0in,school
52627721,1283602,work,1,1,1,1,mandatory,1,3410.0,3315.0,435012,64.0,8.0,18.0,10.0,,,WALK_LOC,4.425988113191916,no_subtours,,0out_0in,work
52638594,1283868,eatout,1,1,1,1,non_mandatory,1,3314.0,3314.0,435278,172.0,18.0,21.0,3.0,,11.416403433450883,WALK,1.465324908192731,,,0out_0in,eatout
52638611,1283868,maint,1,1,1,1,atwork,1,3176.0,3176.0,435278,154.0,16.0,16.0,0.0,,19.27905315079715,WALK,0.6803915404396673,,52638627.0,0out_0in,atwork
52638627,1283868,work,1,1,1,1,mandatory,1,3176.0,3314.0,435278,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,-1.239612462446479,maint,,0out_1in,work
52641825,1283946,work,1,1,1,1,mandatory,1,3619.0,3315.0,435356,48.0,7.0,18.0,11.0,,,TNC_SINGLE,5.484377744730576,no_subtours,,0out_0in,work
52668557,1284598,work,1,1,1,1,mandatory,1,3464.0,3261.0,436008,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,0.23420271313164437,no_subtours,,0out_0in,work
52734854,1286215,work,1,1,1,1,mandatory,1,3176.0,3317.0,437625,66.0,8.0,20.0,12.0,,,BIKE,5.650579292236645,no_subtours,,0out_0in,work
52897577,1290184,shopping,2,1,1,2,non_mandatory,1,3131.0,3195.0,441594,71.0,9.0,10.0,1.0,,11.509381396876263,SHARED2FREE,-0.2342783075628714,,,0out_0in,shopping
52897578,1290184,shopping,2,2,2,2,non_mandatory,1,3131.0,3195.0,441594,154.0,16.0,16.0,0.0,,11.520905632908487,WALK,-0.23777698290371516,,,0out_0in,shopping
52897583,1290184,work,1,1,1,1,mandatory,1,3176.0,3195.0,441594,91.0,10.0,16.0,6.0,,,DRIVEALONEFREE,-0.48805437992970035,no_subtours,,0out_0in,work
52915670,1290626,eat,1,1,1,1,atwork,1,3340.0,3502.0,442036,86.0,10.0,11.0,1.0,,18.51181220560061,SHARED2FREE,-0.6360145356022849,,52915705.0,0out_0in,atwork
52915705,1290626,work,1,1,1,1,mandatory,1,3502.0,3278.0,442036,64.0,8.0,18.0,10.0,,,WALK_LOC,0.11787689080245267,eat,,1out_0in,work
76379130,1862905,othdiscr,1,1,1,1,non_mandatory,1,3460.0,3598.0,721960,151.0,15.0,21.0,6.0,,12.84104064319134,WALK,0.5544063596844908,,,0out_0in,othdiscr
76379171,1862906,othdiscr,1,1,1,1,non_mandatory,1,3705.0,3598.0,721960,104.0,11.0,16.0,5.0,,12.88162617984734,WALK,0.7629838626803708,,,0out_0in,othdiscr
