tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,od_atap,od_btap,od_path_set,do_atap,do_btap,do_path_set,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1289776,31457,work,1,1,1,1,mandatory,1,100568.0,100543.0,11990,73.0,9.0,12.0,3.0,,,WALK_TRANSIT,0.1935681504623444,1558.0,1603.0,fastest,1603.0,1558.0,shortest,no_subtours,,0out_0in,work
1289817,31458,work,1,1,1,1,mandatory,1,101070.0,100543.0,11990,34.0,6.0,21.0,15.0,,,WALK_TRANSIT,1.0601294308129197,1500.0,1558.0,shortest,1558.0,1500.0,fastest,no_subtours,,0out_0in,work
1289850,31459,school,1,1,1,1,mandatory,1,100684.0,100543.0,11990,59.0,8.0,13.0,5.0,,,WALK_TRANSIT,-0.33748967158082344,1748.0,1558.0,shortest,1558.0,1748.0,fastest,,,0out_0in,school
1289891,31460,school,1,1,1,1,mandatory,1,100532.0,100543.0,11990,44.0,7.0,14.0,7.0,,,WALK,0.6451317937357607,,,,,,,,,0out_0in,school
1289926,31461,othdiscr,1,1,1,1,non_mandatory,1,100508.0,100543.0,11990,163.0,17.0,18.0,1.0,,12.20152394632495,SHARED2FREE,1.328134704267076,,,,,,,,,0out_0in,othdiscr
1289932,31461,school,1,1,1,1,mandatory,1,100524.0,100543.0,11990,47.0,7.0,17.0,10.0,,,WALK,0.5344021991019864,,,,,,,,,0out_0in,school
1691035,41244,school,1,1,1,1,mandatory,1,100716.0,100650.0,15620,69.0,8.0,23.0,15.0,,,WALK_TRANSIT,2.584986905479749,1605.0,1238.0,shortest,1238.0,1605.0,fastest,,,0out_0in,school
1691076,41245,school,1,1,1,1,mandatory,1,100919.0,100650.0,15620,49.0,7.0,19.0,12.0,,,WALK_TRANSIT,1.550204786651309,1618.0,1238.0,shortest,1238.0,1618.0,fastest,,,0out_1in,school
1691119,41246,shopping,1,1,1,1,non_mandatory,1,100923.0,100650.0,15620,172.0,18.0,21.0,3.0,,11.269157858533207,WALK_TRANSIT,-0.05747062910934956,1673.0,1238.0,shortest,1238.0,1673.0,shortest,,,0out_2in,shopping
1691125,41246,work,1,1,1,1,mandatory,1,100708.0,100650.0,15620,45.0,7.0,15.0,8.0,,,WALK_TRANSIT,1.2068891473939078,1592.0,1238.0,shortest,1238.0,1592.0,shortest,no_subtours,,1out_1in,work
