trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
10872201,33146,12593,work,1,True,3,879,560,1359025,escort,11.70885284520791,5,DRIVEALONEFREE,-0.3548746577733072,,,
10872202,33146,12593,work,2,True,3,989,879,1359025,escort,12.022433281644073,7,DRIVEALONEFREE,-0.361684345054043,,,
10872203,33146,12593,work,3,True,3,1100,989,1359025,work,,7,DRIVEALONEFREE,0.1801428827020189,,,
10872205,33146,12593,work,1,False,1,560,1100,1359025,home,,17,DRIVEALONEFREE,-0.368339088809198,,,
10872529,33147,12593,work,1,True,1,1070,560,1359066,work,,8,WALK_TRANSIT,2.7567263588191,1500.0,1558.0,shortest
10872533,33147,12593,work,1,False,2,942,1070,1359066,escort,19.449635104296835,15,DRIVEALONEFREE,1.4771881293112104,,,
10872534,33147,12593,work,2,False,2,560,942,1359066,home,,15,SHARED2FREE,1.0374930881113709,,,
11957177,36454,13797,shopping,1,True,1,725,580,1494647,shopping,,13,DRIVEALONEFREE,0.1717448995480592,,,
11957181,36454,13797,shopping,1,False,2,803,725,1494647,shopping,12.016029658018422,17,TAXI,0.0352267728440656,,,
11957182,36454,13797,shopping,2,False,2,580,803,1494647,home,,17,DRIVEALONEFREE,0.07359791064631,,,
11957185,36454,13797,shopping,1,True,2,687,580,1494648,escort,13.593599471819292,18,WALK,0.7788942047635835,,,
11957186,36454,13797,shopping,2,True,2,729,687,1494648,shopping,,18,DRIVEALONEFREE,0.489210171281661,,,
11957189,36454,13797,shopping,1,False,1,580,729,1494648,home,,18,TAXI,0.2313076964301194,,,
11957441,36455,13797,othdiscr,1,True,1,623,580,1494680,othdiscr,,16,DRIVEALONEFREE,0.7744647479734814,,,
11957445,36455,13797,othdiscr,1,False,3,784,623,1494680,othmaint,15.224351954248831,21,SHARED2FREE,0.6723499661375587,,,
11957446,36455,13797,othdiscr,2,False,3,687,784,1494680,social,14.665238994089853,21,SHARED2FREE,0.8916379345159234,,,
11957447,36455,13797,othdiscr,3,False,3,580,687,1494680,home,,21,WALK,1.6583917720273251,,,
11957553,36455,13797,work,1,True,1,562,580,1494694,work,,8,WALK,1.0769131864309256,,,
11957557,36455,13797,work,1,False,1,580,562,1494694,home,,12,SHARED3FREE,1.1126409173456748,,,
13679289,41705,15777,eatout,1,True,1,1070,645,1709911,eatout,,9,WALK_TRANSIT,3.1199845193778537,1500.0,1611.0,fastest
13679293,41705,15777,eatout,1,False,1,645,1070,1709911,home,,15,WALK_TRANSIT,1.5023958487827092,1611.0,1500.0,shortest
13679601,41706,15777,atwork,1,True,1,989,854,1709950,atwork,,12,WALK_TRANSIT,1.744638602675838,1618.0,1748.0,fastest
13679605,41706,15777,atwork,1,False,1,854,989,1709950,work,,12,SHARED2FREE,1.1051431249206285,,,
13679881,41706,15777,work,1,True,1,854,645,1709985,work,,8,SHARED2FREE,0.484767983512682,,,
13679885,41706,15777,work,1,False,2,1080,854,1709985,escort,14.795756318103102,18,SHARED2FREE,0.4510582957043532,,,
13679886,41706,15777,work,2,False,2,645,1080,1709985,home,,19,SHARED2FREE,0.4925057974553318,,,
16411585,50035,18261,eatout,1,True,2,897,757,2051448,shopping,9.84722541528066,16,SHARED3FREE,-0.8214696655451806,,,
16411586,50035,18261,eatout,2,True,2,1070,897,2051448,eatout,,17,WALK,0.1729919081975451,,,
16411589,50035,18261,eatout,1,False,1,757,1070,2051448,home,,18,SHARED3FREE,-1.5064572485047776,,,
16411729,50035,18261,school,1,True,1,919,757,2051466,school,,7,SHARED2FREE,0.9176970231226664,,,
16411733,50035,18261,school,1,False,1,757,919,2051466,home,,13,WALK_TRANSIT,1.0330239915909305,1748.0,1618.0,fastest
16411745,50035,18261,shopping,1,True,1,996,757,2051468,shopping,,19,DRIVEALONEFREE,-0.4672462178894699,,,
16411749,50035,18261,shopping,1,False,1,757,996,2051468,home,,19,DRIVEALONEFREE,-0.4597066008562396,,,
16412033,50036,18261,othmaint,1,True,1,877,757,2051504,othmaint,,7,SHARED2FREE,0.8103017184288349,,,
16412037,50036,18261,othmaint,1,False,1,757,877,2051504,home,,14,SHARED2FREE,0.7939513107930013,,,
16412449,50037,18261,work,1,True,1,1070,757,2051556,work,,7,DRIVEALONEFREE,2.631618309801618,,,
16412453,50037,18261,work,1,False,1,757,1070,2051556,home,,16,WALK_TRANSIT,1.2835436251782917,1651.0,1500.0,fastest
18151113,55338,19758,school,1,True,1,699,794,2268889,school,,7,WALK_TRANSIT,1.353066071452224,1608.0,1652.0,cheapest
18151117,55338,19758,school,1,False,1,794,699,2268889,home,,10,SHARED2FREE,1.118204426327703,,,
18151505,55339,19758,work,1,True,1,762,794,2268938,work,,5,DRIVEALONEFREE,-0.0975185793139585,,,
