trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
9770401,29787,11454,1221300,shopping,1,True,1,shopping,100628,100502,,12,DRIVEALONEFREE,0.2644166237083818,,,
9770405,29787,11454,1221300,shopping,1,False,1,Home,100502,100628,,14,DRIVEALONEFREE,0.2448761256859658,,,
421823449,1286047,437457,52727931,atwork,1,True,1,atwork,100697,100689,,14,WALK,0.07741004151877698,,,
421823453,1286047,437457,52727931,atwork,1,False,2,eatout,100702,100697,9.198353974936303,14,WALK,-0.042947114803299095,,,
421823454,1286047,437457,52727931,atwork,2,False,2,Work,100689,100702,,14,WALK,0.3702763269585233,,,
421823729,1286047,437457,52727966,work,1,True,1,work,100689,100658,,7,DRIVEALONEFREE,1.417822431452038,,,
421823733,1286047,437457,52727966,work,1,False,1,Home,100658,100689,,19,BIKE,1.3344141768513906,,,
422066729,1286788,438198,52758341,shopping,1,True,1,shopping,100969,100717,,14,DRIVEALONEFREE,-0.08406727782724724,,,
422066733,1286788,438198,52758341,shopping,1,False,1,Home,100717,100969,,14,DRIVEALONEFREE,-0.12929512101839485,,,
522498785,1592984,640295,65312348,atwork,1,True,1,atwork,100563,100655,,13,SHARED2FREE,2.5121974136719945,,,
522498789,1592984,640295,65312348,atwork,1,False,1,Work,100655,100563,,13,SHARED2FREE,2.5095821385154364,,,
522499065,1592984,640295,65312383,work,1,True,1,work,100655,100925,,5,WALK_TRANSIT,1.3567279870967202,1238.0,1712.0,shortest
522499069,1592984,640295,65312383,work,1,False,1,Home,100925,100655,,16,WALK_TRANSIT,1.319917840717015,1712.0,1238.0,cheapest
522499345,1592985,640295,65312418,shopping,1,True,4,eatout,100923,100925,11.532058399756783,11,DRIVEALONEFREE,0.23433843930094686,,,
522499346,1592985,640295,65312418,shopping,2,True,4,othmaint,100923,100923,11.39736630850994,11,DRIVEALONEFREE,0.3278983809646903,,,
522499347,1592985,640295,65312418,shopping,3,True,4,escort,100743,100923,12.168306346050267,12,DRIVEALONEFREE,0.20596039335463498,,,
522499348,1592985,640295,65312418,shopping,4,True,4,shopping,100746,100743,,15,DRIVEALONEFREE,0.42483831198439287,,,
522499349,1592985,640295,65312418,shopping,1,False,1,Home,100925,100746,,17,DRIVEALONEFREE,0.20347576252589364,,,
522499673,1592986,640295,65312459,shopping,1,True,1,shopping,100725,100925,,9,SHARED2FREE,1.3982852831300927,,,
522499677,1592986,640295,65312459,shopping,1,False,2,shopping,100723,100725,15.573231827461647,10,WALK,1.5260164745420626,,,
522499678,1592986,640295,65312459,shopping,2,False,2,Home,100925,100723,,10,SHARED2FREE,1.4050033192747162,,,
522500329,1592988,640295,65312541,shopping,1,True,1,shopping,100969,100925,,17,DRIVEALONEFREE,-0.08927868757443769,,,
522500333,1592988,640295,65312541,shopping,1,False,1,Home,100925,100969,,18,DRIVEALONEFREE,-0.020511393371236843,,,
522500377,1592988,640295,65312547,work,1,True,1,work,100712,100925,,8,DRIVEALONEFREE,-0.34536925243100686,,,
522500381,1592988,640295,65312547,work,1,False,1,Home,100925,100712,,15,DRIVEALONEFREE,-0.33278163871878025,,,
