Unnamed: 0,person_id,age,household_id,member_id,sex,relate,race_id,esr,wkhp,wkw,schg,mil,naicsp,industry,maz_seqid,zone_id
2630443,2630444,75.0,1065162,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630444,2630445,75.0,1065163,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630445,2630446,75.0,1065164,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22687.0,2109.0
2630446,2630447,75.0,1065165,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630447,2630448,75.0,1065166,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630448,2630449,75.0,1065167,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630449,2630450,75.0,1065168,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22686.0,2109.0
2630450,2630451,75.0,1065169,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22685.0,2109.0
2630451,2630452,75.0,1065170,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630452,2630453,75.0,1065171,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630453,2630454,75.0,1065172,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630454,2630455,75.0,1065173,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630455,2630456,75.0,1065174,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630456,2630457,75.0,1065175,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630457,2630458,72.0,1065176,1,2,0,2,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630458,2630459,65.0,1065177,1,1,0,2,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22687.0,2109.0
2630459,2630460,66.0,1065178,1,2,0,2,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630460,2630461,38.0,1065178,2,1,2,2,1.0,20.0,6.0,-9.0,4.0,4249Z,4.0,22688.0,2109.0
2630461,2630462,78.0,1065179,1,2,0,2,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630462,2630463,68.0,1065180,1,2,0,2,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630463,2630464,66.0,1065181,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630464,2630465,66.0,1065182,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630465,2630466,66.0,1065183,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630466,2630467,66.0,1065184,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22686.0,2109.0
2630467,2630468,66.0,1065185,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630468,2630469,66.0,1065186,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630469,2630470,66.0,1065187,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22685.0,2109.0
2630470,2630471,66.0,1065188,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630471,2630472,66.0,1065189,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22686.0,2109.0
2630472,2630473,66.0,1065190,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630473,2630474,84.0,1065191,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630474,2630475,84.0,1065192,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630475,2630476,84.0,1065193,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630476,2630477,84.0,1065194,1,2,0,3,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22686.0,2109.0
2630477,2630478,74.0,1065195,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630478,2630479,69.0,1065195,2,2,5,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630479,2630480,71.0,1065196,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630480,2630481,78.0,1065197,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630481,2630482,80.0,1065198,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22686.0,2109.0
2630482,2630483,71.0,1065199,1,1,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630483,2630484,66.0,1065200,1,1,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630484,2630485,88.0,1065201,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630485,2630486,94.0,1065202,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630486,2630487,88.0,1065203,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630487,2630488,70.0,1065204,1,1,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22688.0,2109.0
2630488,2630489,49.0,1065205,1,2,0,4,1.0,40.0,3.0,-9.0,4.0,5413,10.0,22685.0,2109.0
2630489,2630490,21.0,1065205,2,2,2,4,1.0,25.0,1.0,-9.0,4.0,6241,14.0,22685.0,2109.0
2630490,2630491,49.0,1065206,1,2,0,4,1.0,40.0,3.0,-9.0,4.0,5413,10.0,22688.0,2109.0
2630491,2630492,21.0,1065206,2,2,2,4,1.0,25.0,1.0,-9.0,4.0,6241,14.0,22688.0,2109.0
2630492,2630493,49.0,1065207,1,2,0,4,1.0,40.0,3.0,-9.0,4.0,5413,10.0,22687.0,2109.0
2630493,2630494,21.0,1065207,2,2,2,4,1.0,25.0,1.0,-9.0,4.0,6241,14.0,22687.0,2109.0
2630494,2630495,49.0,1065208,1,2,0,4,1.0,40.0,3.0,-9.0,4.0,5413,10.0,22688.0,2109.0
2630495,2630496,21.0,1065208,2,2,2,4,1.0,25.0,1.0,-9.0,4.0,6241,14.0,22688.0,2109.0
2630496,2630497,59.0,1065209,1,1,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22687.0,2109.0
