trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,original_school_zone_id,parked_at_university,depart,tour_includes_parking,trip_id_pre_parking,trip_mode,mode_choice_logsum
1727022433,2632656,1066353,eatout,1,True,2,22766,22688,107938902,parking,,,False,28.0,1,863511217,DRIVEALONE,-0.9205916722562879
1727022434,2632656,1066353,eatout,2,True,2,22767,22766,107938902,eatout,,,True,28.0,1,863511217,WALK,6.210027353164951
1727022441,2632656,1066353,eatout,1,False,2,22766,22767,107938902,parking,,,True,32.0,1,863511221,WALK,6.210037419792028
1727022442,2632656,1066353,eatout,2,False,2,22688,22766,107938902,home,,,False,32.0,1,863511221,DRIVEALONE,-0.7301658119164749
1727022961,2632656,1066353,work,1,True,1,22676,22688,107938935,work,,,False,6.0,0,863511481,DRIVEALONE,0.04287730952963362
1727022969,2632656,1066353,work,1,False,1,22688,22676,107938935,home,,,False,25.0,0,863511485,DRIVEALONE,0.042646035159714074
1727023489,2632657,1066353,school,1,True,1,22694,22688,107938968,school,,,False,9.0,0,863511745,SCHOOLBUS,-1.3476633120936798
1727023497,2632657,1066353,school,1,False,2,22688,22694,107938968,eatout,-23.301371453413267,,False,26.0,0,863511749,SHARED3,-9.70362430986938
1727023498,2632657,1066353,school,2,False,2,22688,22688,107938968,home,,,False,26.0,0,863511750,SHARED2,-8.514780793104812
1727023793,2632658,1066353,escort,1,True,1,22689,22688,107938987,escort,,,False,32.0,0,863511897,WALK,0.0
1727023801,2632658,1066353,escort,1,False,1,22688,22689,107938987,home,,,False,33.0,0,863511901,WALK,0.0
1727023809,2632658,1066353,escort,1,True,1,22694,22688,107938988,escort,,,False,11.0,0,863511905,DRIVEALONE,0.1451476154041895
1727023817,2632658,1066353,escort,1,False,1,22688,22694,107938988,home,,,False,12.0,0,863511909,SHARED3,0.13710492344692307
1727024449,2632659,1066353,escort,1,True,1,22694,22688,107939028,escort,,,False,8.0,0,863512225,SHARED2,0.1451476154041895
1727024457,2632659,1066353,escort,1,False,1,22688,22694,107939028,home,,,False,8.0,0,863512229,SHARED3,0.13710492344692307
1727076625,2632738,1066386,school,1,True,2,22688,22688,107942289,eatout,10.527934605049953,,False,11.0,0,863538313,SHARED3,0.5546551544999796
1727076626,2632738,1066386,school,2,True,2,22716,22688,107942289,school,,,False,11.0,0,863538314,SHARED2,0.04686074701425631
1727076633,2632738,1066386,school,1,False,2,22685,22716,107942289,escort,12.18386836880552,,False,26.0,0,863538317,SHARED3,0.04580302575389786
1727076634,2632738,1066386,school,2,False,2,22688,22685,107942289,home,,,False,27.0,0,863538318,SHARED3,0.49277371764402383
1727077185,2632739,1066386,othdiscr,1,True,1,22688,22688,107942324,othdiscr,,,False,30.0,0,863538593,WALK,0.3324082937283966
1727077193,2632739,1066386,othdiscr,1,False,1,22688,22688,107942324,home,,,False,37.0,0,863538597,WALK,0.3324082937283966
1732416865,2640879,1069967,othdiscr,1,True,1,22765,22676,108276054,othdiscr,,,False,32.0,0,866208433,SHARED2,-0.5881068214891126
1732416873,2640879,1069967,othdiscr,1,False,1,22676,22765,108276054,home,,,False,35.0,0,866208437,SHARED2,-0.5555570289118993
1732417249,2640879,1069967,work,1,True,1,22683,22676,108276078,work,,,False,12.0,0,866208625,SHARED2,0.6653516028060397
1732417257,2640879,1069967,work,1,False,1,22676,22683,108276078,home,,,False,18.0,0,866208629,DRIVEALONE,0.6652478586404003
1732417265,2640879,1069967,work,1,True,1,22683,22676,108276079,work,,,False,11.0,0,866208633,DRIVEALONE,0.04580773759919569
1732417273,2640879,1069967,work,1,False,1,22676,22683,108276079,home,,,False,12.0,0,866208637,DRIVEALONE,0.04422781426768884
1735713169,2645904,1072088,escort,1,True,1,22694,22711,108482073,escort,,,False,28.0,0,867856585,DRIVEALONE,0.10719137778838057
1735713177,2645904,1072088,escort,1,False,1,22711,22694,108482073,home,,,False,30.0,0,867856589,SHARED2,0.10721519997085975
1735713265,2645905,1072088,othdiscr,1,True,2,22766,22711,108482079,parking,,,False,27.0,1,867856633,SHARED2,-1.1917810341788155
1735713266,2645905,1072088,othdiscr,2,True,2,22766,22766,108482079,othdiscr,,,True,27.0,1,867856633,SHARED2,3.6111834611576445
1735713273,2645905,1072088,othdiscr,1,False,2,22766,22766,108482079,parking,,,True,35.0,1,867856637,WALK,3.6112032457334435
1735713274,2645905,1072088,othdiscr,2,False,2,22711,22766,108482079,home,,,False,35.0,1,867856637,SHARED2,-0.9957395363664312
1735714209,2645905,1072088,shopping,1,True,3,22711,22711,108482138,othmaint,9.775720423403625,,False,22.0,0,867857105,WALK,0.1085924278937159
1735714210,2645905,1072088,shopping,2,True,3,22711,22711,108482138,social,10.488858934392573,,False,23.0,0,867857106,WALK,0.1085924278937159
1735714211,2645905,1072088,shopping,3,True,3,22711,22711,108482138,shopping,,,False,23.0,0,867857107,WALK,0.1085924278937159
1735714217,2645905,1072088,shopping,1,False,1,22711,22711,108482138,home,,,False,23.0,0,867857109,WALK,0.1085924278937159
1735715489,2645907,1072088,school,1,True,1,22716,22711,108482218,school,,,False,12.0,0,867857745,DRIVEALONE,-0.20737571434284763
1735715497,2645907,1072088,school,1,False,1,22711,22716,108482218,home,,,False,26.0,0,867857749,DRIVEALONE,-0.20603892330961726
1752394897,2671333,1083128,othmaint,1,True,1,22640,22637,109524681,othmaint,,,False,10.0,0,876197449,SHARED3,0.14690186661002802
1752394905,2671333,1083128,othmaint,1,False,1,22637,22640,109524681,home,,,False,10.0,0,876197453,SHARED3,0.1306580415337908
1752394945,2671333,1083128,school,1,True,2,22657,22637,109524684,eatout,9.598057157737074,,False,11.0,0,876197473,SHARED2,0.09340868462737992
1752394946,2671333,1083128,school,2,True,2,22640,22657,109524684,school,,,False,11.0,0,876197474,SHARED2,0.06544833821746979
1752394953,2671333,1083128,school,1,False,4,22665,22640,109524684,othmaint,10.059393663295781,,False,25.0,0,876197477,WALK,0.024872907618491105
1752394954,2671333,1083128,school,2,False,4,22640,22665,109524684,eatout,8.405023053014533,,False,25.0,0,876197478,SHARED2,0.023618377118728644
1752394955,2671333,1083128,school,3,False,4,22651,22640,109524684,eatout,8.615525234927508,,False,25.0,0,876197479,SHARED2,0.06454666587192086
1752394956,2671333,1083128,school,4,False,4,22637,22651,109524684,home,,,False,26.0,0,876197480,WALK,0.09582267323165823
1871904593,2853513,1152948,atwork,1,True,1,22761,22767,116994037,atwork,,,False,25.0,0,935952297,WALK,0.6253121428310703
1871904601,2853513,1152948,atwork,1,False,1,22767,22761,116994037,work,,,False,25.0,0,935952301,WALK,0.6253121428310703
1871904929,2853513,1152948,othdiscr,1,True,1,22766,22770,116994058,othdiscr,,,False,15.0,0,935952465,WALK,-0.9011100567629171
1871904937,2853513,1152948,othdiscr,1,False,1,22770,22766,116994058,home,,,False,17.0,0,935952469,WALK,-0.9051750552987663
1871904945,2853513,1152948,othdiscr,1,True,1,22811,22770,116994059,othdiscr,,,False,11.0,0,935952473,WALK,0.6434789862348413
1871904953,2853513,1152948,othdiscr,1,False,1,22770,22811,116994059,home,,,False,15.0,0,935952477,WALK,0.6434789862348413
1871904961,2853513,1152948,othdiscr,1,True,1,22772,22770,116994060,othdiscr,,,False,25.0,0,935952481,WALK,-0.20851826895292302
1871904969,2853513,1152948,othdiscr,1,False,1,22770,22772,116994060,home,,,False,25.0,0,935952485,WALK,-0.20851826895292302
1871905153,2853513,1152948,work,1,True,1,22767,22770,116994072,work,,,False,25.0,0,935952577,WALK,3.5803016921218305
1871905161,2853513,1152948,work,1,False,1,22770,22767,116994072,home,,,False,36.0,0,935952581,WALK_LOC,3.573386335229645
1873669969,2856204,1154357,escort,1,True,1,22767,22815,117104373,escort,,,False,11.0,0,936834985,WALK,1.572441903227518
1873669977,2856204,1154357,escort,1,False,1,22815,22767,117104373,home,,,False,12.0,0,936834989,WALK,1.572441903227518
1873670225,2856204,1154357,othdiscr,1,True,1,22795,22815,117104389,othdiscr,,,False,12.0,0,936835113,WALK,-1.136157391902266
1873670233,2856204,1154357,othdiscr,1,False,1,22815,22795,117104389,home,,,False,14.0,0,936835117,WALK,-1.136157391902266
1873670321,2856204,1154357,univ,1,True,4,22761,22815,117104395,parking,,,False,21.0,1,936835161,DRIVEALONE,-0.28758028308824485
1873670322,2856204,1154357,univ,2,True,4,22767,22761,117104395,work,13.461358505279557,,True,21.0,1,936835161,WALK_LOC,4.965472921489266
1873670323,2856204,1154357,univ,3,True,4,22766,22767,117104395,univ,11.930644322242758,22766,True,22.0,1,936835162,WALK,2.0859410649370766
1873670324,2856204,1154357,univ,4,True,4,22766,22766,117104395,univ,,,True,24.0,1,936835163,WALK,2.9852434127873484
1873670329,2856204,1154357,univ,1,False,7,22767,22766,117104395,othmaint,10.569013437084765,,True,26.0,1,936835165,WALK,2.093938075920908
1873670330,2856204,1154357,univ,2,False,7,22761,22767,117104395,parking,,,True,26.0,1,936835166,WALK,4.96582341696935
1873670331,2856204,1154357,univ,3,False,7,22764,22761,117104395,univ,13.24485243190451,,False,26.0,1,936835166,SHARED3,0.060078320470739494
1873670332,2856204,1154357,univ,4,False,7,22761,22764,117104395,parking,,,False,26.0,1,936835167,WALK,-0.2485033927123673
1873670333,2856204,1154357,univ,5,False,7,22806,22761,117104395,othdiscr,11.366292339985712,,True,26.0,1,936835167,WALK,3.172058608343191
1873670334,2856204,1154357,univ,6,False,7,22761,22806,117104395,parking,,,True,40.0,1,936835168,WALK,3.0458680380803203
1873670335,2856204,1154357,univ,7,False,7,22815,22761,117104395,home,,,False,40.0,1,936835168,SHARED3,-0.874984891581346
1873969057,2856660,1154635,eatout,1,True,1,22810,22815,117123066,eatout,,,False,32.0,0,936984529,WALK,-0.29168228455903983
1873969065,2856660,1154635,eatout,1,False,1,22815,22810,117123066,home,,,False,33.0,0,936984533,WALK,-0.29168228455903983
1873969457,2856660,1154635,univ,1,True,1,22764,22815,117123091,univ,,,False,17.0,0,936984729,WALK,2.495218791695488
1873969465,2856660,1154635,univ,1,False,4,22766,22764,117123091,univ,9.92705808981923,22766,False,20.0,0,936984733,WALK,2.9418443735019277
1873969466,2856660,1154635,univ,2,False,4,22767,22766,117123091,eatout,11.698000750719451,,False,20.0,0,936984734,WALK,2.64937055192
1873969467,2856660,1154635,univ,3,False,4,22764,22767,117123091,univ,14.467091292345321,,False,26.0,0,936984735,WALK,5.728698736669451
1873969468,2856660,1154635,univ,4,False,4,22815,22764,117123091,home,,,False,30.0,0,936984736,WALK,2.4952032619245803
1873970113,2856661,1154635,univ,1,True,2,22767,22815,117123132,eatout,24.650089065239154,,False,9.0,0,936985057,WALK,5.228417973856936
1873970114,2856661,1154635,univ,2,True,2,22766,22767,117123132,univ,,,False,10.0,0,936985058,WALK,2.6909579539344857
1873970121,2856661,1154635,univ,1,False,4,22766,22766,117123132,univ,23.306171354330388,22766,False,24.0,0,936985061,WALK,3.6188160093229738
1873970122,2856661,1154635,univ,2,False,4,22766,22766,117123132,univ,23.379029483072557,22766,False,24.0,0,936985062,WALK,3.6188160093229738
1873970123,2856661,1154635,univ,3,False,4,22807,22766,117123132,work,26.823951253024685,,False,25.0,0,936985063,WALK,2.9427134246414304
1873970124,2856661,1154635,univ,4,False,4,22815,22807,117123132,home,,,False,31.0,0,936985064,WALK,5.3726075006578276
1877439505,2861950,1156849,shopping,1,True,1,22800,22801,117339969,shopping,,,False,21.0,0,938719753,WALK,-0.49881710844895727
1877439513,2861950,1156849,shopping,1,False,1,22801,22800,117339969,home,,,False,27.0,0,938719757,WALK,-0.49881710844895727
1877439697,2861950,1156849,univ,1,True,1,22766,22801,117339981,univ,,,False,13.0,0,938719849,WALK,2.609789238111848
1877439705,2861950,1156849,univ,1,False,2,22766,22766,117339981,univ,23.761033049468303,22766,False,20.0,0,938719853,WALK,3.61895450861585
1877439706,2861950,1156849,univ,2,False,2,22801,22766,117339981,home,,,False,21.0,0,938719854,WALK,2.6074726056888076
