Label,Description,Expression,0_tours,1_Shop,1_Main,1_Eat,1_Visit,1_Disc,2_SS,2_SM,2_SE,2_SV,2_SD,2_MM,2_ME,2_MV,2_MD,2_EE,2_EV,2_ED,2_VV,2_VD,2_DD
util_alternative_specific_constants,alternative_specific_constants,1,coef_asc_0_tours,coef_asc_1_Shop,coef_asc_1_Main,coef_asc_1_Eat,coef_asc_1_Visit,coef_asc_1_Disc,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours,coef_asc_2_tours
#_zero_tours,,,,,,,,,,,,,,,,,,,,,,,
util_fullTimeHomeMaxThree_zero_tours,fullTimeHomeMaxThree_zero_tours,cdap_home_full_max3,coef_fullTimeHomeMaxThree_zero_tours,,,,,,,,,,,,,,,,,,,,
util_partTimeHomeMaxThree_zero_tours,partTimeHomeMaxThree_zero_tours,cdap_home_part_max3,coef_partTimeHomeMaxThree_zero_tours,,,,,,,,,,,,,,,,,,,,
util_nonWorkerHomeMaxThree_zero_tours,nonWorkerHomeMaxThree_zero_tours,cdap_home_nonwork_max3,coef_nonWorkerHomeMaxThree_zero_tours,,,,,,,,,,,,,,,,,,,,
util_retireeHomeMaxThree_zero_tours,retireeHomeMaxThree_zero_tours,cdap_home_retired_max3,coef_retireeHomeMaxThree_zero_tours,,,,,,,,,,,,,,,,,,,,
util_universityHomeMaxThree_univ_and_driving_zero_tours,universityHomeMaxThree_univ_and_driving_zero_tours,cdap_home_univ_driving_max3,coef_universityHomeMaxThree_univ_and_driving_zero_tours,,,,,,,,,,,,,,,,,,,,
util_preDrivingHomeMaxThree_preschool_and_school_zero_tours,preDrivingHomeMaxThree_preschool_and_school_zero_tours,cdap_home_nondriving_child_max3,coef_preDrivingHomeMaxThree_preschool_and_school_zero_tours,,,,,,,,,,,,,,,,,,,,
#_shopping,,,,,,,,,,,,,,,,,,,,,,,
util_fullTimeNonMandMaxThree_shopping,fullTimeNonMandMaxThree_shopping,cdap_nonmand_full_max3,,coef_fullTimeNonMandMaxThree_shopping,,,,,2 * coef_fullTimeNonMandMaxThree_shopping,coef_fullTimeNonMandMaxThree_shopping,coef_fullTimeNonMandMaxThree_shopping,coef_fullTimeNonMandMaxThree_shopping,coef_fullTimeNonMandMaxThree_shopping,,,,,,,,,,
util_partTimeNonMandMaxThree_shopping,partTimeNonMandMaxThree_shopping,cdap_nonmand_part_max3,,coef_partTimeNonMandMaxThree_shopping,,,,,2 * coef_partTimeNonMandMaxThree_shopping,coef_partTimeNonMandMaxThree_shopping,coef_partTimeNonMandMaxThree_shopping,coef_partTimeNonMandMaxThree_shopping,coef_partTimeNonMandMaxThree_shopping,,,,,,,,,,
util_nonWorkerNonMandMaxThree_shopping,nonWorkerNonMandMaxThree_shopping,cdap_nonmand_nonwork_max3,,coef_nonWorkerNonMandMaxThree_shopping,,,,,2 * coef_nonWorkerNonMandMaxThree_shopping,coef_nonWorkerNonMandMaxThree_shopping,coef_nonWorkerNonMandMaxThree_shopping,coef_nonWorkerNonMandMaxThree_shopping,coef_nonWorkerNonMandMaxThree_shopping,,,,,,,,,,
util_retireeNonMandMaxThree_shopping,retireeNonMandMaxThree_shopping,cdap_nonmand_retired_max3,,coef_retireeNonMandMaxThree_shopping,,,,,2 * coef_retireeNonMandMaxThree_shopping,coef_retireeNonMandMaxThree_shopping,coef_retireeNonMandMaxThree_shopping,coef_retireeNonMandMaxThree_shopping,coef_retireeNonMandMaxThree_shopping,,,,,,,,,,
util_universityNonMandMaxThree_shopping,universityNonMandMaxThree_shopping,cdap_nonmand_univ_driving_max3,,coef_universityNonMandMaxThree_shopping,,,,,2 * coef_universityNonMandMaxThree_shopping,coef_universityNonMandMaxThree_shopping,coef_universityNonMandMaxThree_shopping,coef_universityNonMandMaxThree_shopping,coef_universityNonMandMaxThree_shopping,,,,,,,,,,
util_preDrivingNonMandMaxThree_shopping,preDrivingNonMandMaxThree_shopping,cdap_nonmand_nondriving_child_max3,,coef_preDrivingNonMandMaxThree_shopping,,,,,2 * coef_preDrivingNonMandMaxThree_shopping,coef_preDrivingNonMandMaxThree_shopping,coef_preDrivingNonMandMaxThree_shopping,coef_preDrivingNonMandMaxThree_shopping,coef_preDrivingNonMandMaxThree_shopping,,,,,,,,,,
util_fullTimeMandMaxThree_shopping,fullTimeMandMaxThree_shopping,cdap_mand_full_max3,,coef_fullTimeMandMaxThree_shopping,,,,,2 * coef_fullTimeMandMaxThree_shopping,coef_fullTimeMandMaxThree_shopping,coef_fullTimeMandMaxThree_shopping,coef_fullTimeMandMaxThree_shopping,coef_fullTimeMandMaxThree_shopping,,,,,,,,,,
util_logTimeWindowOverlapAdult_shopping,logTimeWindowOverlapAdult_shopping,log_time_window_overlap_adult,,coef_logTimeWindowOverlapAdult_shopping,,,,,2 * coef_logTimeWindowOverlapAdult_shopping,coef_logTimeWindowOverlapAdult_shopping,coef_logTimeWindowOverlapAdult_shopping,coef_logTimeWindowOverlapAdult_shopping,coef_logTimeWindowOverlapAdult_shopping,,,,,,,,,,
util_logTimeWindowOverlapChild_shopping,logTimeWindowOverlapChild_shopping,log_time_window_overlap_child,,coef_logTimeWindowOverlapChild_shopping,,,,,2 * coef_logTimeWindowOverlapChild_shopping,coef_logTimeWindowOverlapChild_shopping,coef_logTimeWindowOverlapChild_shopping,coef_logTimeWindowOverlapChild_shopping,coef_logTimeWindowOverlapChild_shopping,,,,,,,,,,
util_logTimeWindowOverlapAdultChild_shopping,logTimeWindowOverlapAdultChild_shopping,log_time_window_overlap_adult_child,,coef_logTimeWindowOverlapAdultChild_shopping,,,,,2 * coef_logTimeWindowOverlapAdultChild_shopping,coef_logTimeWindowOverlapAdultChild_shopping,coef_logTimeWindowOverlapAdultChild_shopping,coef_logTimeWindowOverlapAdultChild_shopping,coef_logTimeWindowOverlapAdultChild_shopping,,,,,,,,,,
util_fewerCarsThanDrivers_shopping,fewerCarsThanDrivers_shopping,(auto_ownership > 0) & (auto_ownership < num_drivers),,coef_fewerCarsThanDrivers_shopping,,,,,2 * coef_fewerCarsThanDrivers_shopping,coef_fewerCarsThanDrivers_shopping,coef_fewerCarsThanDrivers_shopping,coef_fewerCarsThanDrivers_shopping,coef_fewerCarsThanDrivers_shopping,,,,,,,,,,
util_moreCarsThanWorkers_shopping,moreCarsThanWorkers_shopping,auto_ownership > num_workers,,coef_moreCarsThanWorkers_shopping,,,,,2 * coef_moreCarsThanWorkers_shopping,coef_moreCarsThanWorkers_shopping,coef_moreCarsThanWorkers_shopping,coef_moreCarsThanWorkers_shopping,coef_moreCarsThanWorkers_shopping,,,,,,,,,,
#_Maintenance,,,,,,,,,,,,,,,,,,,,,,,
util_fullTimeNonMandMaxThree_Maintenance,fullTimeNonMandMaxThree_Maintenance,cdap_nonmand_full_max3,,,coef_fullTimeNonMandMaxThree_maint,,,,,coef_fullTimeNonMandMaxThree_maint,,,,2 * coef_fullTimeNonMandMaxThree_maint,coef_fullTimeNonMandMaxThree_maint,coef_fullTimeNonMandMaxThree_maint,coef_fullTimeNonMandMaxThree_maint,,,,,,
util_partTimeNonMandMaxThree_Maintenance,partTimeNonMandMaxThree_Maintenance,cdap_nonmand_part_max3,,,coef_partTimeNonMandMaxThree_maint,,,,,coef_partTimeNonMandMaxThree_maint,,,,2 * coef_partTimeNonMandMaxThree_maint,coef_partTimeNonMandMaxThree_maint,coef_partTimeNonMandMaxThree_maint,coef_partTimeNonMandMaxThree_maint,,,,,,
