param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
0,0,0,0,0
1,1,1,1,0
coef_eatout_dist_0_2,-0.36241753757283562,-0.36241753757283562,-0.56089997291564941,0
coef_eatout_dist_2_5,0.1455948784794848,0.1455948784794848,-0.31920000910758972,0
coef_eatout_dist_5_plus,-0.10347949759758775,-0.10347949759758775,-0.12380000203847885,0
coef_escort_dist_0_2,0.37311835505986723,0.37311835505986723,-0.14990000426769257,0
coef_escort_dist_2_5,0.021780514441237811,0.021780514441237811,-0.86710000038146973,0
coef_escort_dist_5_plus,-0.11719861112519546,-0.11719861112519546,-0.21369999647140503,0
coef_mode_logsum,0.58058639629827868,0.58058639629827868,0.67549997568130493,0
coef_othdiscr_dist_0_2,-0.034089264034826726,-0.034089264034826726,-0.16769999265670776,0
coef_othdiscr_dist_2_5,-0.064582241662395776,-0.064582241662395776,-0.49549999833106995,0
coef_othdiscr_dist_5_plus,0.12360016041678727,0.12360016041678727,-0.1193000003695488,0
coef_othmaint_dist_2_5,0.047194485653217981,0.047194485653217981,-0.6054999828338623,0
coef_othmaint_dist_5_plus,-0.070139812280223396,-0.070139812280223396,-0.10930000245571136,0
coef_shopping_dist_2_5,-0.084141591614817768,-0.084141591614817768,-0.56550002098083496,0
coef_shopping_dist_5_plus,0.023925641427879701,0.023925641427879701,-0.18320000171661377,0
coef_social_dist_2_5,0.15872711881616419,0.15872711881616419,-0.34850001335144043,0
coef_social_dist_5_plus,-0.056983193388194325,-0.056983193388194325,-0.13060000538825989,0
eatout_HEREMPN,-2.5766963293863645,-2.5766963293863645,-1.3547956943511963,0
eatout_RETEMPN,-0.29840603470802307,-0.29840603470802307,-0.29840603470802307,0
escort_AGE0519,-1.504395034914503,-1.504395034914503,-0.76571786403656006,0
escort_HEREMPN,-3.2913818539226063,-3.2913818539226063,-1.9379420280456543,0
escort_HSENROLL,-6,-6,-1.7957675457000732,0
escort_RETEMPN,-1.4916548728942871,-1.4916548728942871,-1.4916548728942871,0
othdiscr_HEREMPN,-4.4871212668473426,-4.4871212668473426,-1.3019531965255737,0
othdiscr_HSENROLL,-4.6282281748496779,-4.6282281748496779,-2.3227877616882324,0
othdiscr_OTHEMPN,-2.5914769992848368,-2.5914769992848368,-1.8018097877502441,0
othdiscr_RETEMPN,-2.0252368499435924,-2.0252368499435924,-1.5511690378189087,0
othdiscr_TOTHH,-1.3783261775970459,-1.3783261775970459,-1.3783261775970459,0
othmaint_HEREMPN,-3.3345464979357597,-3.3345464979357597,-0.65778005123138428,0
othmaint_RETEMPN,-0.72981119155883789,-0.72981119155883789,-0.72981119155883789,0
shopping_RETEMPN,0,0,0,0
social_HEREMPN,-3.1468133266863965,-3.1468133266863965,-0.73814451694488525,0
social_RETEMPN,-0.65008771419525146,-0.65008771419525146,-0.65008771419525146,0
