param_name,value,best,initvalue,nullvalue
coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction,-0.025656219142801435,-0.025656219142801435,-0.025699999183416367,0
coef_adjacent_window_exists_after_this_arrival_hour_second_tour_interaction,-0.025716469680719514,-0.025716469680719514,-0.027340000495314598,0
coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction,0.008442354676521463,0.008442354676521463,0.0084419995546340942,0
coef_adjacent_window_exists_before_this_departure_hour_second_tour_interaction,-0.05935757810299315,-0.05935757810299315,-0.059300001710653305,0
coef_adult_with_children_in_hh_arrive_19_21,0.5355161653253353,0.5355161653253353,0.335999995470047,0
coef_arrival_constants_am_peak,-2.4250190851365487,-2.4250190851365487,-8.7288799285888672,0
coef_arrival_constants_early,2.2958899169886267,2.2958899169886267,-8.7288799285888672,0
coef_arrival_constants_evening,-3.3154480276617018,-3.3154480276617018,-2.7489399909973145,0
coef_arrival_constants_late,-8.3307149468221589,-8.3307149468221589,-4.2425298690795898,0
coef_arrival_constants_midday_1,0,0,0,0
coef_arrival_constants_midday_2,1.5294906566988582,1.5294906566988582,1.4080400466918945,0
coef_arrival_constants_pm_peak_1,1.2175035036665733,1.2175035036665733,1.020359992980957,0
coef_arrival_constants_pm_peak_2,1.2998241903588883,1.2998241903588883,1.0686299800872803,0
coef_arrival_constants_pm_peak_3,0,0,0,0
coef_arrival_constants_pm_peak_4,-0.84944529895620147,-0.84944529895620147,-0.59626001119613647,0
coef_departure_constants_am_peak_1,-24.483912895120231,-24.483912895120231,-11.595049858093262,0
coef_departure_constants_am_peak_2,-17.791981333117047,-17.791981333117047,-9.0051898956298828,0
coef_departure_constants_am_peak_3,-4.1499437678248832,-4.1499437678248832,-2.7331500053405762,0
coef_departure_constants_am_peak_4,-0.2038777988755586,-0.2038777988755586,0.26653999090194702,0
coef_departure_constants_early,-24.999999999999986,-24.999999999999986,-14.477080345153809,0
coef_departure_constants_evening,-24.057955302201297,-24.057955302201297,-18.987369537353516,0
coef_departure_constants_late,-25,-25,-20.278070449829102,0
coef_departure_constants_midday_1,0,0,0,0
coef_departure_constants_midday_2,-2.6945721193468217,-2.6945721193468217,-1.6025999784469604,0
coef_departure_constants_pm_peak,-22.802101526690983,-22.802101526690983,-17.695980072021484,0
coef_destination_in_cbd_duration_shift_effects,0.57637590919194726,0.57637590919194726,0.10670000314712524,0
coef_discretionary_tour_duration_lt_2_hours,-1.2587487442550029,-1.2587487442550029,-0.69739997386932373,0
coef_duration_constants_0_to_1_hours,-2.7292315354064538,-2.7292315354064538,-2.2282600402832031,0
coef_duration_constants_11_to_13_hours,-16.641361610345623,-16.641361610345623,-0.81519001722335815,0
coef_duration_constants_14_to_18_hours,-4.2019174642931754,-4.2019174642931754,-2.7384400367736816,0
coef_duration_constants_2_to_3_hours,0,0,0,0
coef_duration_constants_4_to_5_hours,0.041336040196562979,0.041336040196562979,-0.56173998117446899,0
coef_duration_constants_6_to_7_hours,-0.28010083544612574,-0.28010083544612574,-0.65547001361846924,0
coef_duration_constants_8_to_10_hours,-11.834841336602297,-11.834841336602297,-0.74062001705169678,0
coef_eat_out_tour_departure_shift_effects,-0.191471104246424,-0.191471104246424,0.075489997863769531,0
coef_first_of_2_plus_tours_for_same_purpose_departure_shift_effect,-0.65914361514389619,-0.65914361514389619,-0.23639999330043793,0
coef_free_flow_round_trip_auto_time_shift_effects_duration,0.0103470192509738,0.0103470192509738,0.0031950001139193773,0
coef_maintenance_tour_depart_before_7,-0.6995036880611385,-0.6995036880611385,-0.88260000944137573,0
coef_maintenance_tour_departure_shift_effects,-0.51463329667967828,-0.51463329667967828,-0.14890000224113464,0
coef_maintenance_tour_duration_shift_effects,-0.37483619241205374,-0.37483619241205374,-0.083719998598098755,0
coef_number_of_joint_tours_departure_shift_effects,0.5518545554827089,0.5518545554827089,0.052080001682043076,0
coef_number_of_mandatory_tours_departure_shift_effects,0.15108304860381977,0.15108304860381977,0.046730000525712967,0
coef_school_child_age_16_plus_departure_shift_effects,0.072659999132156372,0.072659999132156372,0.072659999132156372,0
coef_school_child_age_16_plus_duration_shift_effects,0.20949999988079071,0.20949999988079071,0.20949999988079071,0
coef_school_child_age_under_16_departure_shift_effects,0.90140346155759687,0.90140346155759687,0.046569999307394028,0
coef_school_child_age_under_16_duration_shift_effects,-0.36276804513883948,-0.36276804513883948,0.32719999551773071,0
coef_school_child_under_16_arrive_after_22,-25,-25,-1.1799999475479126,0
coef_shopping_tour_arrive_after_22,-16.816060937232734,-16.816060937232734,-0.60269999504089355,0
coef_shopping_tour_depart_before_8,0.8484680406149383,0.8484680406149383,-1.0369999408721924,0
coef_shopping_tour_departure_shift_effects,-0.35167841899554614,-0.35167841899554614,-0.06015000119805336,0
coef_shopping_tour_duration_lt_2_hours,0.1873898983230104,0.1873898983230104,0.51679998636245728,0
coef_shopping_tour_duration_shift_effects,-0.63534186935788817,-0.63534186935788817,-0.12080000340938568,0
coef_some_previously_scheduled_tour_begins_in_this_arrival_hour,-0.25327854790648219,-0.25327854790648219,-0.39919999241828918,0
coef_some_previously_scheduled_tour_ends_in_this_departure_hour,-0.35052002043887132,-0.35052002043887132,-0.4562000036239624,0
coef_subsequent_of_2_plus_tours_for_same_purpose_duration_shift_effect,-0.035834399723830755,-0.035834399723830755,-0.17309999465942383,0
coef_unavailable,-999,-999,-999,0
coef_university_student_arrive_after_22,-15.517205687701349,-15.517205687701349,0.54659998416900635,0
coef_visit_tour_departure_shift_effects,-0.34370578081497799,-0.34370578081497799,0.096879996359348297,0
coef_visit_tour_duration_shift_effects,-0.33210961592070104,-0.33210961592070104,0.16380000114440918,0
