param_name,value,best,initvalue,nullvalue
coef_asc_children,31.580459657771478,31.580459657771478,5.3516998291015625,0
coef_asc_mixed,-8.4815755302186577,-8.4815755302186577,5.629000186920166,0
coef_household_has_more_cars_than_workers_adults,-14.008943838901908,-14.008943838901908,1.3860000371932983,0
coef_household_has_more_cars_than_workers_mixed,25.695328937041246,25.695328937041246,0.75099998712539673,0
coef_household_in_suburban_area_adults,0.51050001382827759,0.51050001382827759,0.51050001382827759,0
coef_household_in_suburban_area_mixed,0.12829999625682831,0.12829999625682831,0.12829999625682831,0
coef_household_in_urban_area,-11.544084093965571,-11.544084093965571,0.57410001754760742,0
coef_log_max_overlap_of_adults_time_windows,-25.921679816393258,-25.921679816393258,1.1920000314712524,0
coef_log_max_overlap_of_childrens_time_windows,50,50,1.840999960899353,0
coef_log_max_overlap_of_time_windows,43.185336045455792,43.185336045455792,1.9579999446868896,0
coef_low_income_households_adults,-4.7176489111037725,-4.7176489111037725,1.2480000257492065,0
coef_low_income_households_mixed,-9.0408081421508903,-9.0408081421508903,0.5755000114440918,0
coef_medium_income_households,-34.499486089811263,-34.499486089811263,0.83689999580383301,0
coef_number_of_children_too_young_for_school_children,-13.855996312009184,-13.855996312009184,0.73059999942779541,0
coef_number_of_children_too_young_for_school_mixed,4.4802268807421637,4.4802268807421637,0.7906000018119812,0
coef_number_of_driving_age_children_children,-46.217713310558153,-46.217713310558153,-0.26669999957084656,0
coef_number_of_driving_age_children_mixed,50,50,-0.9398999810218811,0
coef_number_of_full_time_workers_adults,28.469430749747154,28.469430749747154,1.0240000486373901,0
coef_number_of_full_time_workers_mixed,2.5181990493930466,2.5181990493930466,0.36239999532699585,0
coef_number_of_non_workers_adults,6.8107526564830181,6.8107526564830181,0.62629997730255127,0
coef_number_of_non_workers_mixed,-27.464491079595931,-27.464491079595931,-0.37239998579025269,0
coef_number_of_part_time_workers_adults,12.100761555344075,12.100761555344075,0.54119998216629028,0
coef_number_of_part_time_workers_mixed,-2.6898434127139574,-2.6898434127139574,0.31639999151229858,0
coef_number_of_pre_driving_age_children_children,6.9278442677705971,6.9278442677705971,0.73059999942779541,0
coef_number_of_pre_driving_age_children_mixed,34.880087194025478,34.880087194025478,0.35319998860359192,0
coef_number_of_university_students,-3.4995325852033643,-3.4995325852033643,0.82450002431869507,0
coef_tour_purpose_is_discretionary_adults,0.76480001211166382,0.76480001211166382,0.76480001211166382,0
coef_tour_purpose_is_discretionary_children,0.51010000705718994,0.51010000705718994,0.51010000705718994,0
coef_tour_purpose_is_eating_out_children,-0.96780002117156982,-0.96780002117156982,-0.96780002117156982,0
coef_tour_purpose_is_eating_out_mixed,-0.8026999831199646,-0.8026999831199646,-0.8026999831199646,0
coef_unavailable,-999,-999,-999,0
