param_name,value,best,initvalue,nullvalue
0,0,0,0,0
coef_can_walk_to_work_and_school,0.071963467898163519,0.071963467898163519,0.13910000026226044,0
coef_can_walk_to_work_school2,1.3682146498522929,1.3682146498522929,0.71139997243881226,0
coef_can_walk_to_work_work2,0.65113800717686054,0.65113800717686054,0.52679997682571411,0
coef_driving_age_child_school2_asc,-10.760724267208685,-10.760724267208685,-3.1359999179840088,0
coef_driving_age_child_work_and_school_asc,-58.117542193724134,-58.117542193724134,-4.4362001419067383,0
coef_female_school1,0.24693966666339068,0.24693966666339068,0.15919999778270721,0
coef_female_school2,-0.30156175637229587,-0.30156175637229587,0.11400000005960464,0
coef_female_work1,-2.2432731743178365,-2.2432731743178365,0.1737000048160553,0
coef_female_work2,-0.38747695440528995,-0.38747695440528995,-0.22550000250339508,0
coef_female_work_and_school,-3.2184568767600301,-3.2184568767600301,-0.34419998526573181,0
coef_few_cars_than_drivers_school2,-0.86287494081897043,-0.86287494081897043,-0.57590001821517944,0
coef_ft_worker_work2_asc,-15.631596564333391,-15.631596564333391,-3.3780999183654785,0
coef_hh_income_gt_50k_school1,0.034699998903999218,0.034699998903999218,0.034699998795986176,0
coef_hh_income_gt_50k_student_work_and_school,-0.92151889984559776,-0.92151889984559776,-0.052799999713897705,0
coef_hh_income_gt_50k_work,-1.4188850438199954,-1.4188850438199954,-0.052799999713897705,0
coef_hh_income_gt_50k_worker_work_and_school,0.034699998835916637,0.034699998835916637,0.034699998795986176,0
coef_home_urban_school1,-0.1360999941739981,-0.1360999941739981,-0.13609999418258667,0
coef_home_urban_school2,-11.831044462083096,-11.831044462083096,0.31700000166893005,0
coef_home_urban_work1,24.254289912474832,24.254289912474832,-0.28310000896453857,0
coef_home_urban_work2,12.738486792776087,12.738486792776087,0.23080000281333923,0
coef_home_urban_work_and_school,-2.9754582133928946,-2.9754582133928946,-0.35089999437332153,0
coef_no_cars_in_hh_school2,-0.62062284302473281,-0.62062284302473281,-1.4129999876022339,0
coef_no_cars_in_hh_work2,-0.72590052527502258,-0.72590052527502258,-1.3059999942779541,0
coef_no_cars_in_hh_work_and_school,-0.77649868370275865,-0.77649868370275865,-1.3020000457763672,0
coef_non_family_hh_category1,-0.25000000001603168,-0.25000000001603168,-0.25,0
coef_non_family_hh_category2,-18.224086954408719,-18.224086954408719,-0.17919999361038208,0
coef_non_student_goes_to_school,3.8829998970263762,3.8829998970263762,3.8829998970031738,0
coef_num_non_workers_in_hh_school1,0.2574000060601766,0.2574000060601766,0.25740000605583191,0
coef_num_preschool_in_hh_school1,-0.1334999948664459,-0.1334999948664459,-0.13349999487400055,0
coef_num_preschool_in_hh_school2,0.35679291623910225,0.35679291623910225,-0.55769997835159302,0
coef_num_preschool_in_hh_work1,-2.9311650176345023,-2.9311650176345023,0.21909999847412109,0
coef_num_preschool_in_hh_work2,0.22506526227617765,0.22506526227617765,-0.14779999852180481,0
coef_num_preschool_in_hh_work_and_school,-1120.7076517335183,-1120.7076517335183,-0.12510000169277191,0
coef_num_under_16_not_at_school_school2,-0.63850525564048144,-0.63850525564048144,0.08659999817609787,0
coef_num_under_16_not_at_school_work2,-0.11879303600656704,-0.11879303600656704,0.18039999902248383,0
coef_num_under_16_not_at_school_work_and_school,-72.572511675156974,-72.572511675156974,-0.19550000131130219,0
coef_pre_driving_age_child_school2_asc,7.0553915333001287,7.0553915333001287,-3.9702999591827393,0
coef_pt_worker_work2_asc,-14.85688697195045,-14.85688697195045,-3.0476000308990479,0
coef_round_trip_auto_time_to_work_school2,0.064402441888329359,0.064402441888329359,-0.0034000000450760126,0
coef_round_trip_auto_time_to_work_work2,-0.025903740882998762,-0.025903740882998762,-0.0035000001080334187,0
coef_round_trip_auto_time_to_work_work_and_school,-0.021807011903415791,-0.021807011903415791,-0.0031000000890344381,0
coef_student_employed,61.49730201724514,61.49730201724514,3.0139999389648438,0
coef_unavailable,-999,-999,-999,0
coef_under_35_school1,0.72180002927780151,0.72180002927780151,0.72180002927780151,0
coef_under_35_school2,27.44527439728251,27.44527439728251,1.2749999761581421,0
coef_under_35_work1,1.0377437873346973,1.0377437873346973,-0.46290001273155212,0
coef_under_35_work2,-0.25384424363084357,-0.25384424363084357,-0.13750000298023224,0
coef_under_35_work_and_school,2.2567986605803032,2.2567986605803032,0.97610002756118774,0
coef_univ_school2_asc,-19.29191150330508,-19.29191150330508,-3.7428998947143555,0
coef_univ_work1_asc,26.703389810868742,26.703389810868742,2.1659998893737793,0
coef_univ_work2_asc,35.173970384221057,35.173970384221057,-1.3964999914169312,0
coef_univ_work_and_school_asc,51.164083831710279,51.164083831710279,0.10729999840259552,0
