,value,initvalue,nullvalue,minimum,maximum,best
-999,-999,-999,-999,-999,-999,-999
1,1,1,1,1,1,1
coef_dist_0_1,-1.0822991355113389,-0.84279999999999999,0,,,-1.0822991355113389
coef_dist_0_5_high,0.12078944237903307,0.14999999999999999,0,,,0.12078944237903307
coef_dist_15_up,-0.091700000000000004,-0.091700000000000004,0,,,-0.091700000000000004
coef_dist_1_2,-0.24766746176904481,-0.31040000000000001,0,,,-0.24766746176904481
coef_dist_2_5,-0.36855251728358862,-0.37830000000000003,0,,,-0.36855251728358862
coef_dist_5_15,-0.15170019923699737,-0.1285,0,,,-0.15170019923699737
coef_dist_5_up_high,-0.015065308101606369,0.02,0,,,-0.015065308101606369
coef_mode_logsum,0.16084305111884112,0.29999999999999999,0,,,0.16084305111884112
work_high_AGREMPN,-5.4196659153389666,-5.1159958097540823,0,-6,6,-5.4196659153389666
work_high_FPSEMPN,-2.0198604967851885,-1.575036485716768,0,-6,6,-2.0198604967851885
work_high_HEREMPN,-1.5775123552807639,-1.258781040820931,0,-6,6,-1.5775123552807639
work_high_MWTEMPN,-2.0728208423984134,-1.4312917270506265,0,-6,6,-2.0728208423984134
work_high_OTHEMPN,-2.1440888865253731,-1.870802676568508,0,-6,6,-2.1440888865253731
work_high_RETEMPN,-2.2072749131897207,-2.2072749131897207,0,-6,6,-2.2072749131897207
work_low_AGREMPN,-6,-4.6051701859880909,0,-6,6,-6
work_low_FPSEMPN,-0.6461786520948285,-1.6450650900772514,0,-6,6,-0.6461786520948285
work_low_HEREMPN,0.10866497130034375,-0.95972028980149104,0,-6,6,0.10866497130034375
work_low_MWTEMPN,-0.354228454205745,-1.8078888511579385,0,-6,6,-0.354228454205745
work_low_OTHEMPN,-0.685007892010428,-2.120263536200091,0,-6,6,-0.685007892010428
work_low_RETEMPN,-2.0479428746204649,-2.0479428746204649,0,-6,6,-2.0479428746204649
work_med_AGREMPN,-6,-4.8283137373023015,0,-6,6,-6
work_med_FPSEMPN,-1.9401946717878564,-1.6245515502441485,0,-6,6,-1.9401946717878564
work_med_HEREMPN,-1.3811792833316239,-1.1239300966523995,0,-6,6,-1.3811792833316239
work_med_MWTEMPN,-0.90817994241619981,-1.5606477482646683,0,-6,6,-0.90817994241619981
work_med_OTHEMPN,-2.5331367837448351,-1.9732813458514451,0,-6,6,-2.5331367837448351
work_med_RETEMPN,-2.120263536200091,-2.120263536200091,0,-6,6,-2.120263536200091
work_veryhigh_AGREMPN,-0.27755654212453673,-5.521460917862246,0,-6,6,-0.27755654212453673
work_veryhigh_FPSEMPN,-1.7530148075578136,-1.3093333199837622,0,-6,6,-1.7530148075578136
work_veryhigh_HEREMPN,-1.6187429720503184,-1.422958345491482,0,-6,6,-1.6187429720503184
work_veryhigh_MWTEMPN,-1.7194876976982911,-1.4024237430497744,0,-6,6,-1.7194876976982911
work_veryhigh_OTHEMPN,-2.4804350068632059,-1.9241486572738007,0,-6,6,-2.4804350068632059
work_veryhigh_RETEMPN,-2.375155785828881,-2.375155785828881,0,-6,6,-2.375155785828881
