param_name,value,best,initvalue,nullvalue
coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction,0.080775447776812753,0.080774252667694169,-0.0030489999335259199,0
coef_adjacent_window_exists_after_this_arrival_hour_second_plus_tour_interaction,-0.51836135663447769,-0.51836174434913773,-0.52710002660751343,0
coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction,0.73433095650246494,0.73432154552615458,0.089749999344348907,0
coef_adjacent_window_exists_before_this_departure_hour_second_plus_tour_interaction,-0.99378159059164084,-0.99377515349106949,-0.43999999761581421,0
coef_all_adults_ft_worker_duration,0.033395472694728347,0.033395444616199747,0.10930000245571136,0
coef_arrival_constants_am_peak,-2.1992574993931737,-2.1992595446798857,-2.4287183284759521,0
coef_arrival_constants_early,-1.0152816371137836,-1.0152823898389056,-2.4287183284759521,0
coef_arrival_constants_evening,-1.089014071549075,-1.089012444258362,-0.87014693021774292,0
coef_arrival_constants_late,-1.4094125261836428,-1.4094104317113427,-1.7520004510879517,0
coef_arrival_constants_midday_1,-1.3102781509339738,-1.3102792663184144,-1.2379087209701538,0
coef_arrival_constants_midday_2,-0.5570164575887101,-0.55701686342809786,-0.53976893424987793,0
coef_arrival_constants_pm_peak_1,0,0,0,0
coef_arrival_constants_pm_peak_2,-0.48446733503368733,-0.48446736247771904,-0.38916924595832825,0
coef_arrival_constants_pm_peak_3,-0.31506510944596333,-0.31506390971297477,-0.1981203556060791,0
coef_arrival_constants_pm_peak_4,-0.4718642141386703,-0.4718634888383082,-0.25362467765808105,0
coef_departure_constants_am_peak_1,-1.8553572932845479,-1.8553571741469013,-1.6176440715789795,0
coef_departure_constants_am_peak_2,0,0,0,0
coef_departure_constants_am_peak_3,-0.14106707640383398,-0.14106757305590037,-0.07382684201002121,0
coef_departure_constants_am_peak_4,-1.9882913840565575,-1.988292157571423,-2.0805706977844238,0
coef_departure_constants_early,-3.6786226227417624,-3.6786220135061134,-3.8206624984741211,0
coef_departure_constants_evening,-5.2925208449121817,-5.2925240767147788,-5.230288028717041,0
coef_departure_constants_late,-11.916832030849566,-11.916831561227097,-11.88604736328125,0
coef_departure_constants_midday_1,-3.2113751054704132,-3.2113771777110944,-2.9857394695281982,0
coef_departure_constants_midday_2,-3.6981526513555871,-3.6981547479895061,-3.6284346580505371,0
coef_departure_constants_pm_peak,-2.9973467155658162,-2.9973494814295885,-3.1025052070617676,0
coef_duration_constants_0_to_2_hours,-1.3996475888297963,-1.3996458652500943,-1.4099557399749756,0
coef_duration_constants_10_hours,-0.82164737941042931,-0.82164784328828933,-0.90478897094726562,0
coef_duration_constants_11_hours,-1.0464064831927971,-1.0464075406530777,-1.5211626291275024,0
coef_duration_constants_12_to_13_hours,-2.5901815246633957,-2.5901814921437252,-2.4184889793395996,0
coef_duration_constants_14_to_18_hours,-2.5870585605577858,-2.5870607126569682,-2.5031373500823975,0
coef_duration_constants_3_to_4_hours,-0.56514744374131198,-0.56514595486014574,-0.74589323997497559,0
coef_duration_constants_5_to_6_hours,-0.53548913813929444,-0.53548808091419775,-0.56763660907745361,0
coef_duration_constants_7_to_8_hours,0,0,0,0
coef_duration_constants_9_hours,-0.45285392800018198,-0.4528543455236822,-0.65080666542053223,0
coef_first_of_2plus_school_lt_6_hours,0.024871811138907744,0.024881803705537723,1.4869999885559082,0
coef_first_of_2plus_school_tours_departure,-0.29460766022668305,-0.29460728950989984,-0.30019998550415039,0
coef_first_of_2plus_school_tours_duration,-0.10138864589931282,-0.10138705511807192,-0.15929999947547913,0
coef_ft_worker_departure,0.39710000157356262,0.39710000157356262,0.39710000157356262,0
coef_ft_worker_duration,-0.19079999625682831,-0.19079999625682831,-0.19079999625682831,0
coef_hh_income_early_departure,-2.4518333628592055,-2.4518122384333916,-0.88370001316070557,0
coef_hh_income_late_arrival,0.0099574185770053714,0.0099600258474820229,-0.35330000519752502,0
coef_mode_choice_logsum,0.10646038792012041,0.10645974892637354,2.127000093460083,0
coef_non_worker_departure,0.55390000343322754,0.55390000343322754,0.55390000343322754,0
coef_previous_tour_begins_this_arrival_hour,-1.1044099604419229,-1.1044099196469588,-1.1019999980926514,0
coef_previous_tour_ends_this_departure_hour,-0.98618911184573188,-0.98618197798375551,-0.59950000047683716,0
coef_remaining_work_school_tours_to_be_scheduled_div_number_of_unscheduled_hours,-16.801395249039167,-16.801393279303245,-16.670000076293945,0
coef_roundtrip_auto_time_to_work,0.0052250922026635376,0.0052251100813601051,0.0031950001139193773,0
coef_school_plus_work_tours_by_student_lt_6_hours,1.7724913916824447,1.7724908031221758,1.7300000190734863,0
coef_school_plus_work_tours_by_worker_lt_6_hours,2.1844913325546376,2.1844907439943686,2.1419999599456787,0
coef_student_driver_duration,-0.0049771487710083039,-0.0049771201652761641,0.034639999270439148,0
coef_subsequent_2plus_school_tours_duration,-0.22458834432940281,-0.22458959182491992,-0.23379999399185181,0
coef_subsequent_of_2plus_school_lt_6_hours,2.8438198153956726,2.8438099345673602,2.1419999599456787,0
coef_subsequent_tour_must_start_after_previous_tour_ends,-100,-100,-100,0
coef_univ_departure,0.23875445577073184,0.23875440862293787,0.2800000011920929,0
coef_univ_duration,-0.40329629710371528,-0.40329638768202386,-0.29069998860359192,0
