,value,initvalue,nullvalue,minimum,maximum,holdfast,best
coef_cars1_asc,4.7447107618513025,0,0,,,0,4.7447107618513025
coef_cars1_asc_county,-0.56600105477742468,0,0,,,0,-0.56600105477742468
coef_cars1_asc_marin,-0.24339693690292427,0,0,,,0,-0.24339693690292427
coef_cars1_asc_san_francisco,3.9841111763643653,0,0,,,0,3.9841111763643653
coef_cars1_auto_time_saving_per_worker,-0.039384078324870467,0,0,,,0,-0.039384078324870467
coef_cars1_density_0_10_no_workers,0,0,0,,,1,0
coef_cars1_density_10_up_no_workers,-0.0069296246719587817,0,0,,,0,-0.0069296246719587817
coef_cars1_density_10_up_workers,-0.016448258942248675,0,0,,,0,-0.016448258942248675
coef_cars1_drivers_2,0,0,0,,,1,0
coef_cars1_drivers_3,0,0,0,,,1,0
coef_cars1_drivers_4_up,2.0455449840288566,0,0,,,0,2.0455449840288566
coef_cars1_hh_income_0_30k,0.028563595991199824,0,0,,,0,0.028563595991199824
coef_cars1_hh_income_30_up,0,0,0,,,1,0
coef_cars1_num_workers_clip_3,0,0,0,,,1,0
coef_cars1_persons_16_17,0,0,0,,,1,0
coef_cars1_persons_18_24,-0.44814476315326418,0,0,,,0,-0.44814476315326418
coef_cars1_persons_25_34,0,0,0,,,1,0
coef_cars1_presence_children_0_4,0.48632102567288016,0,0,,,0,0.48632102567288016
coef_cars1_presence_children_5_17,-0.23426619137970303,0,0,,,0,-0.23426619137970303
coef_cars234_asc_marin,0,0,0,,,1,0
coef_cars234_presence_children_0_4,0.5901127673117279,0,0,,,0,0.5901127673117279
coef_cars2_asc,2.4667633100785209,0,0,,,0,2.4667633100785209
coef_cars2_asc_county,-0.44289997467413439,0,0,,,0,-0.44289997467413439
coef_cars2_asc_san_francisco,4.0196633213758242,0,0,,,0,4.0196633213758242
coef_cars2_auto_time_saving_per_worker,0.010606177232988798,0,0,,,0,0.010606177232988798
coef_cars2_density_0_10_no_workers,-0.18942259414392523,0,0,,,0,-0.18942259414392523
coef_cars2_density_10_up_no_workers,-0.12102054850413149,0,0,,,0,-0.12102054850413149
coef_cars2_drivers_2,2.9451525388872195,0,0,,,0,2.9451525388872195
coef_cars2_drivers_3,3.5950535713371381,0,0,,,0,3.5950535713371381
coef_cars2_drivers_4_up,6.8564045377892073,0,0,,,0,6.8564045377892073
coef_cars2_hh_income_0_30k,0.062269318622949509,0,0,,,0,0.062269318622949509
coef_cars2_hh_income_30_up,0.0072878216502759319,0,0,,,0,0.0072878216502759319
coef_cars2_num_workers_clip_3,-0.028257779677299685,0,0,,,0,-0.028257779677299685
coef_cars2_persons_16_17,-1.4393296513026488,0,0,,,0,-1.4393296513026488
coef_cars2_persons_18_24,-0.94263307738312341,0,0,,,0,-0.94263307738312341
coef_cars2_persons_25_34,-0.47164010656678929,0,0,,,0,-0.47164010656678929
coef_cars2_presence_children_5_17,0.16452621450498367,0,0,,,0,0.16452621450498367
coef_cars34_asc_county,-0.23720000452566245,0,0,,,0,-0.23720000452566245
coef_cars34_asc_san_francisco,-180.61080222098172,0,0,,,0,-180.61080222098172
coef_cars34_density_0_10_no_workers,-0.37729225900128888,0,0,,,0,-0.37729225900128888
coef_cars34_density_10_up_no_workers,-0.21127187403490066,0,0,,,0,-0.21127187403490066
coef_cars34_persons_16_17,-1.955220904521273,0,0,,,0,-1.955220904521273
coef_cars34_persons_18_24,-0.98828036964230981,0,0,,,0,-0.98828036964230981
coef_cars34_persons_25_34,-0.91499310819434077,0,0,,,0,-0.91499310819434077
coef_cars34_presence_children_5_17,0.46541802832280577,0,0,,,0,0.46541802832280577
coef_cars3_asc,185.82062587193752,0,0,,,0,185.82062587193752
coef_cars3_auto_time_saving_per_worker,0.0094184815763709833,0,0,,,0,0.0094184815763709833
coef_cars3_drivers_2,2.3528280524958864,0,0,,,0,2.3528280524958864
coef_cars3_drivers_3,5.0484880551150644,0,0,,,0,5.0484880551150644
coef_cars3_drivers_4_up,8.3179504324444213,0,0,,,0,8.3179504324444213
coef_cars3_hh_income_0_30k,0.051986531525312914,0,0,,,0,0.051986531525312914
coef_cars3_hh_income_30_up,0.0047157560050884988,0,0,,,0,0.0047157560050884988
coef_cars3_num_workers_clip_3,0.37412751414828288,0,0,,,0,0.37412751414828288
coef_cars4_asc,-375.14042802564705,0,0,,,0,-375.14042802564705
coef_cars4_auto_time_saving_per_worker,-0.14729927196604045,0,0,,,0,-0.14729927196604045
coef_cars4_drivers_2,561.01505667367076,0,0,,,0,561.01505667367076
coef_cars4_drivers_3,564.49015831961219,0,0,,,0,564.49015831961219
coef_cars4_drivers_4_up,568.27251354192788,0,0,,,0,568.27251354192788
coef_cars4_hh_income_0_30k,0.035832322745632118,0,0,,,0,0.035832322745632118
coef_cars4_hh_income_30_up,0.013075978963799686,0,0,,,0,0.013075978963799686
coef_cars4_num_workers_clip_3,0.69965609905939929,0,0,,,0,0.69965609905939929
coef_retail_auto_no_workers,-0.63770362340435516,0,0,,,0,-0.63770362340435516
coef_retail_auto_workers,-0.53111245140175878,0,0,,,0,-0.53111245140175878
coef_retail_non_motor,-0.029999999999999999,0,0,,,1,-0.029999999999999999
coef_retail_transit_no_workers,-0.33344704884648813,0,0,,,0,-0.33344704884648813
coef_retail_transit_workers,-0.46438215846637165,0,0,,,0,-0.46438215846637165
