param_name,value,best,initvalue,nullvalue
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,0.4427992642013524,0.4427992642013524,0.029799999669194221,0
coef_1_plus_eating_out_tours_constant,-0.55916615444423889,-0.55916615444423889,0.0097000002861022949,0
coef_1_plus_maintenance_tours_constant,-0.048218934526752716,-0.048218934526752716,0.12020000070333481,0
coef_1_plus_other_discretionary_tours_constant,1.1187985007824965,1.1187985007824965,0.74119997024536133,0
coef_1_plus_shopping_tours_constant,0.80935601218553088,0.80935601218553088,0.47740000486373901,0
coef_1_plus_visting_tours_constant,0.32772255127625538,0.32772255127625538,0.052200000733137131,0
coef_2_plus_escort_tours_constant,0.86516558906506291,0.86516558906506291,0.7401999831199646,0
coef_at_home_pre_driving_school_kid_and_escorting_tour,-1.1058628439891163,-1.1058628439891163,-0.27459999918937683,0
coef_at_home_pre_school_kid_and_discretionary_tour,-0.70795142385539511,-0.70795142385539511,-0.47029998898506165,0
coef_at_home_pre_school_kid_and_escorting_tour,-0.59160407292839623,-0.59160407292839623,-1.5674999952316284,0
coef_auto_access_to_retail_and_discretionary,0.045130482105384076,0.045130482105384076,0.084399998188018799,0
coef_auto_access_to_retail_and_maintenance,0.066126086285235641,0.066126086285235641,0.074900001287460327,0
coef_auto_access_to_retail_and_shopping,0.12409575232027123,0.12409575232027123,0.10670000314712524,0
coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,0.17885689584708081,0.17885689584708081,0.13040000200271606,0
coef_female_and_escorting_tour,0.56410426544507486,0.56410426544507486,0.18240000307559967,0
coef_female_and_tour_frequency_is_1,-0.30708391029855547,-0.30708391029855547,-0.076600000262260437,0
coef_female_and_tour_frequency_is_2,-0.55559756867326349,-0.55559756867326349,-0.10620000213384628,0
coef_female_and_tour_frequency_is_5,0.018075964162005607,0.018075964162005607,-0.32739999890327454,0
coef_high_income_group_and_discretionary_tour,-0.091486067503143295,-0.091486067503143295,0.2565000057220459,0
coef_high_income_group_and_eating_out_tour,0.72625729628634217,0.72625729628634217,0.55809998512268066,0
coef_high_income_group_and_tour_frequency_is_1,1.155230706967018,1.155230706967018,0.51889997720718384,0
coef_high_income_group_and_tour_frequency_is_2,2.3389197436575069,2.3389197436575069,1.1335999965667725,0
coef_high_income_group_and_tour_frequency_is_5_plus,0.47586062840136895,0.47586062840136895,1.3898999691009521,0
coef_high_income_group_and_visiting_tour,-0.86542592778132377,-0.86542592778132377,-0.24230000376701355,0
coef_logged_maximum_residual_window_tour_frequency_is_1,1.3596125256366514,1.3596125256366514,1.2561999559402466,0
