,TOTHH,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,AGE0519,HSENROLL,COLLFTE,COLLPTE
0,0,0.12912912912912916,0.19319319319319325,0.38338338338338335,0.12012012012012015,0.010010010010010012,0.1641641641641641,0,0,0,0
1,0,0.12012012012012013,0.19719719719719711,0.32532532532532538,0.13913913913913917,0.0080080080080080097,0.21021021021021022,0,0,0,0
2,0,0.11,0.20699999999999999,0.28399999999999997,0.154,0.0060000000000000001,0.23899999999999999,0,0,0,0
3,0,0.092999999999999999,0.27000000000000002,0.24099999999999999,0.14599999999999999,0.0040000000000000001,0.246,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0.66475996651277125,0.33524003348722875
5,0,0,0,0,0,0,0,1,0,0,0
6,0,0,0,0,0,0,0,0,1,0,0
7,0,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46500000000000002,0.16600000000000001,0,0
8,0,1,0,0,0,0,0,0,0,0,0
9,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
10,0,0.48199999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
11,0,0.52200000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
12,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
13,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
14,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0
15,0.0010000000000000002,0.22500000000000003,0,0.14400000000000002,0,0,0,0.46399999999999997,0.16600000000000004,0,0
16,0.001,0.999,0,0,0,0,0,0,0,0,0
17,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
18,0.001,0.48099999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
19,0.001,0.52100000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
20,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
21,0.000999000999000999,0,0,0,0,0,0,0,0,0.59140859140859148,0.4075924075924075
