,segment,model_selector,TOTHH,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,AGE0519,HSENROLL,COLLFTE,COLLPTE
0,work_low,workplace,0,0.12912912912912911,0.19319319319319317,0.38338338338338335,0.12012012012012011,0.01001001001001001,0.16416416416416416,0,0,0,0
1,work_med,workplace,0,0.12012012012012012,0.19719719719719719,0.32532532532532532,0.13913913913913914,0.0080080080080080079,0.21021021021021019,0,0,0,0
2,work_high,workplace,0,0.11,0.20699999999999999,0.28399999999999997,0.154,0.0060000000000000001,0.23899999999999999,0,0,0,0
3,work_veryhigh,workplace,0,0.092999999999999999,0.27000000000000002,0.24099999999999999,0.14599999999999999,0.0040000000000000001,0.246,0,0,0,0
4,university,school,0,0,0,0,0,0,0,0,0,0.59199999999999997,0.40799999999999997
5,gradeschool,school,0,0,0,0,0,0,0,1,0,0,0
6,highschool,school,0,0,0,0,0,0,0,0,1,0,0
7,escort,non_mandatory,0,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46500000000000002,0.16600000000000001,0,0
8,shopping,non_mandatory,0,1,0,0,0,0,0,0,0,0,0
9,eatout,non_mandatory,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
10,othmaint,non_mandatory,0,0.48199999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
11,social,non_mandatory,0,0.52200000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
12,othdiscr,non_mandatory,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
13,atwork,atwork,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
14,work,trip,0,0.74787786056587513,0.0018538038747582422,0.001853803876100025,0.0018538038747592663,0.24470692393187074,0.0018538038766366914,0,0,0,0
15,escort,trip,4.4398622176416287e-05,0.0018145828132440462,0,0.00025862750482263144,0,0,0,0.97914326797093931,0.018739123088817596,0,0
16,shopping,trip,0.28745937648450037,0.71254062351549963,0,0,0,0,0,0,0,0,0
17,eatout,trip,0,0.99667048634136579,0,0.0033295136586341872,0,0,0,0,0,0,0
18,othmaint,trip,0.16785550808846833,0.41607224595773862,0,0.41607224595379305,0,0,0,0,0,0,0
19,social,trip,0.00044482261527767418,0.98033336959213913,0,0.019221807792583361,0,0,0,0,0,0,0
20,othdiscr,trip,0.9406951398181691,0.022347626204726488,0,0.0092529765597407446,0.009252976559785164,0,0,0,0.018451280857578346,0,0
21,univ,trip,0.16785550808973149,0,0,0,0,0,0,0,0,0.41607224595513576,0.41607224595513281
