,value,initvalue,nullvalue,minimum,maximum,holdfast,best
-999,-999,-999,-999,-999,-999,1,-999
1,1,1,1,1,1,1,1
coef_grade_dist_0_1,-1.8248703774987309,-1.6418999999999999,0,,,0,-1.8248703774987309
coef_grade_dist_15_up,-0.045999999999999999,-0.045999999999999999,0,,,0,-0.045999999999999999
coef_grade_dist_5_15,-0.14465789990751027,-0.2031,0,,,0,-0.14465789990751027
coef_high_dist_0_1,-2.1062720544372793,-0.95230000000000004,0,,,0,-2.1062720544372793
coef_high_dist_15_up,-0.18820000000000001,-0.18820000000000001,0,,,0,-0.18820000000000001
coef_high_dist_5_15,-0.10173121926405215,-0.193,0,,,0,-0.10173121926405215
coef_high_grade_dist_1_2,-0.75185866942023083,-0.56999999999999995,0,,,0,-0.75185866942023083
coef_high_grade_dist_2_5,-0.66712602438802071,-0.56999999999999995,0,,,0,-0.66712602438802071
coef_mode_logsum,0.37223927006014801,0.53580000000000005,0,,,0,0.37223927006014801
coef_univ_dist_0_1,-3.3120335382052115,-3.2450999999999999,0,,,0,-3.3120335382052115
coef_univ_dist_15_up,-0.072999999999999995,-0.072999999999999995,0,,,0,-0.072999999999999995
coef_univ_dist_1_2,-2.8784398951391656,-2.7010999999999998,0,,,0,-2.8784398951391656
coef_univ_dist_2_5,-0.45584737062096115,-0.57069999999999999,0,,,0,-0.45584737062096115
coef_univ_dist_5_15,-0.57259659720065548,-0.50019999999999998,0,,,0,-0.57259659720065548
gradeschool_AGE0519,0,0,0,-6,6,1,0
highschool_HSENROLL,0,0,0,-6,6,1,0
university_COLLFTE,-0.52424864409813121,-0.52424864409813121,0,-6,6,1,-0.52424864409813121
university_COLLPTE,-1.2093928652180492,-0.89648810457797545,0,-6,6,0,-1.2093928652180492
