,segment,model_selector,TOTHH,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,AGE0519,HSENROLL,COLLFTE,COLLPTE
0,work_low,workplace,0,0.12912912912912911,0.19319319319319317,0.38338338338338335,0.12012012012012011,0.01001001001001001,0.16416416416416416,0,0,0,0
1,work_med,workplace,0,0.12012012012012012,0.19719719719719719,0.32532532532532532,0.13913913913913914,0.0080080080080080079,0.21021021021021019,0,0,0,0
2,work_high,workplace,0,0.11,0.20699999999999999,0.28399999999999997,0.154,0.0060000000000000001,0.23899999999999999,0,0,0,0
3,work_veryhigh,workplace,0,0.092999999999999999,0.27000000000000002,0.24099999999999999,0.14599999999999999,0.0040000000000000001,0.246,0,0,0,0
4,university,school,0,0,0,0,0,0,0,0,0,0.59199999999999997,0.40799999999999997
5,gradeschool,school,0,0,0,0,0,0,0,1,0,0,0
6,highschool,school,0,0,0,0,0,0,0,0,1,0,0
7,escort,non_mandatory,0,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46500000000000002,0.16600000000000001,0,0
8,shopping,non_mandatory,0,1,0,0,0,0,0,0,0,0,0
9,eatout,non_mandatory,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
10,othmaint,non_mandatory,0,0.48199999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
11,social,non_mandatory,0,0.52200000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
12,othdiscr,non_mandatory,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
13,atwork,atwork,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
14,work,trip,0,0.50988404412746136,2.8830314727604896e-146,0,1.2350245131417982e-12,0.48708399966352267,0.0030319562077810091,0,0,0,0
15,escort,trip,0.99999999999752021,4.6306836616861319e-13,0,1.8807680387063182e-13,0,0,0,1.4480163162588933e-12,3.8063890886682389e-13,0,0
16,shopping,trip,0.99999999865706501,1.3429349752304603e-09,0,0,0,0,0,0,0,0,0
17,eatout,trip,0,1,0,0,0,0,0,0,0,0,0
18,othmaint,trip,0.99999999998646205,9.0646768310272159e-12,0,4.4735228850332918e-12,0,0,0,0,0,0,0
19,social,trip,0.99999999999998024,1.5851156966866637e-14,0,3.8443449490946144e-15,0,0,0,0,0,0,0
20,othdiscr,trip,0.96881871015685461,0.031181191433995798,0,0,0,0,0,0,9.8409149668972833e-08,0,0
21,univ,trip,1,0,0,0,0,0,0,0,0,4.8326974397473536e-21,0
