param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
0,0,0,0,0
1,1,1,1,0
coef_eatout_dist_0_2,-0.27121792391961891,-0.27121792391961891,-0.56089997291564941,0
coef_eatout_dist_2_5,0.10608796923916697,0.10608796923916697,-0.31920000910758972,0
coef_eatout_dist_5_plus,-0.030055040831786589,-0.030055040831786589,-0.12380000203847885,0
coef_escort_dist_0_2,0.36566723960275005,0.36566723960275005,-0.14990000426769257,0
coef_escort_dist_2_5,0.028378662901016108,0.028378662901016108,-0.86710000038146973,0
coef_escort_dist_5_plus,-0.11708701992134836,-0.11708701992134836,-0.21369999647140503,0
coef_mode_logsum,0.59887430720061385,0.59887430720061385,0.67549997568130493,0
coef_othdiscr_dist_0_2,-0.034497995271121927,-0.034497995271121927,-0.16769999265670776,0
coef_othdiscr_dist_2_5,-0.050531906736139574,-0.050531906736139574,-0.49549999833106995,0
coef_othdiscr_dist_5_plus,0.10722115306679328,0.10722115306679328,-0.1193000003695488,0
coef_othmaint_dist_2_5,0.021990226822960424,0.021990226822960424,-0.6054999828338623,0
coef_othmaint_dist_5_plus,-0.069040145806240003,-0.069040145806240003,-0.10930000245571136,0
coef_shopping_dist_2_5,-0.088053277034711469,-0.088053277034711469,-0.56550002098083496,0
coef_shopping_dist_5_plus,0.053178032652148891,0.053178032652148891,-0.18320000171661377,0
coef_social_dist_2_5,0.13875731050537282,0.13875731050537282,-0.34850001335144043,0
coef_social_dist_5_plus,-0.093851542275907265,-0.093851542275907265,-0.13060000538825989,0
eatout_HEREMPN,-2.6485746777114287,-2.6485746777114287,-1.3547956943511963,0
eatout_RETEMPN,-0.29840603470802307,-0.29840603470802307,-0.29840603470802307,0
escort_AGE0519,-1.5700822201838556,-1.5700822201838556,-0.76571786403656006,0
escort_HEREMPN,-3.381566795567077,-3.381566795567077,-1.9379420280456543,0
escort_HSENROLL,-5.5115296809721706,-5.5115296809721706,-1.7957675457000732,0
escort_RETEMPN,-1.4916548728942871,-1.4916548728942871,-1.4916548728942871,0
othdiscr_HEREMPN,-4.3767539149782362,-4.3767539149782362,-1.3019531965255737,0
othdiscr_HSENROLL,-4.0323913073099753,-4.0323913073099753,-2.3227877616882324,0
othdiscr_OTHEMPN,-2.6010090126387664,-2.6010090126387664,-1.8018097877502441,0
othdiscr_RETEMPN,-1.8907979924961573,-1.8907979924961573,-1.5511690378189087,0
othdiscr_TOTHH,-1.3783261775970459,-1.3783261775970459,-1.3783261775970459,0
othmaint_HEREMPN,-3.5067524801333883,-3.5067524801333883,-0.65778005123138428,0
othmaint_RETEMPN,-0.72981119155883789,-0.72981119155883789,-0.72981119155883789,0
shopping_RETEMPN,0,0,0,0
social_HEREMPN,-3.1930226314841379,-3.1930226314841379,-0.73814451694488525,0
social_RETEMPN,-0.65008771419525146,-0.65008771419525146,-0.65008771419525146,0
