,value,initvalue,nullvalue,minimum,maximum,best
coef_UNAVAILABLE,-999,-999,0,-999,-999,-999
coef_distance_joint,-0.37640163363394014,-0.12379999999999999,0,-25,25,-0.37640163363394014
coef_mode_choice_logsum,0.16302637352162752,1.821,0,-25,25,0.16302637352162752
coef_one,1,1,0,1,1,1
coef_prox_dest_outbound_work,-0.59976096803081336,-0.26000000000000001,0,-25,25,-0.59976096803081336
coef_prox_home_inbound_work,-0.17411187178992643,-0.14999999999999999,0,-25,25,-0.17411187178992643
coef_prox_home_outbound_work,-0.76295690223363544,-0.38,0,-25,25,-0.76295690223363544
coef_util_distance_atwork,-0.122334597,-0.122334597,0,-25,25,-0.122334597
coef_util_distance_eatout,-0.36619050394180647,-0.10290000000000001,0,-25,25,-0.36619050394180647
coef_util_distance_escort,-0.33778430073643445,-0.14910000000000001,0,-25,25,-0.33778430073643445
coef_util_distance_othdiscr,-0.40879077774005879,-0.126172224,0,-25,25,-0.40879077774005879
coef_util_distance_othmaint,-0.2579687786027548,-0.096199999999999994,0,-25,25,-0.2579687786027548
coef_util_distance_school,-0.1056,-0.1056,0,-25,25,-0.1056
coef_util_distance_shopping,-0.39048426507116651,-0.1192,0,-25,25,-0.39048426507116651
coef_util_distance_social,-0.33876758749031255,-0.13289999999999999,0,-25,25,-0.33876758749031255
coef_util_distance_univ,-0.18638287666609779,-0.0613,0,-25,25,-0.18638287666609779
coef_util_distance_work_inbound,0.14549074690265271,0.147813278663948,0,-25,25,0.14549074690265271
coef_util_distance_work_outbound,-0.30050379136271688,-0.049725915742290003,0,-25,25,-0.30050379136271688
eatout_HEREMPN,-4.2741238026831576,-1.3547956940605197,0,-6,6,-4.2741238026831576
eatout_RETEMPN,-0.29840603581475661,-0.29840603581475661,0,-0.29840603581475661,-0.29840603581475661,-0.29840603581475661
escort_AGE0519,-1.5127395733276923,-0.76787072675588175,0,-6,6,-1.5127395733276923
escort_HEREMPN,-5.9999999999999591,-1.9379419794061366,0,-6,6,-5.9999999999999591
escort_HSENROLL,-3.1713650180398978,-1.7957674906255938,0,-6,6,-3.1713650180398978
escort_RETEMPN,-2.0982466239249806,-1.4916548767777169,0,-6,6,-2.0982466239249806
escort_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368,-6.9077552789821368
othdiscr_HEREMPN,-5.9999999999999867,-1.3019532126861397,0,-6,6,-5.9999999999999867
othdiscr_HSENROLL,-6,-2.322787800311565,0,-6,6,-6
othdiscr_OTHEMPN,-4.7422691542793025,-1.8018098050815563,0,-6,6,-4.7422691542793025
othdiscr_RETEMPN,-0.42080704850071809,-1.5511690043101247,0,-6,6,-0.42080704850071809
othdiscr_TOTHH,-1.3783261914707137,-1.3783261914707137,0,-1.3783261914707137,-1.3783261914707137,-1.3783261914707137
othmaint_HEREMPN,-5.9999999999977494,-0.65778003672265395,0,-6,6,-5.9999999999977494
othmaint_RETEMPN,-4.4680626390475311,-0.73188800887637595,0,-6,6,-4.4680626390475311
othmaint_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368,-6.9077552789821368
shopping_RETEMPN,-5.9999999999990461,-0.0010005003335835344,0,-6,6,-5.9999999999990461
shopping_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368,-6.9077552789821368
social_HEREMPN,-5.9999999999996891,-0.73814454649068106,0,-6,6,-5.9999999999996891
social_RETEMPN,-3.4634568876043041,-0.65200523722877013,0,-6,6,-3.4634568876043041
social_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368,-6.9077552789821368
univ_COLLFTE,-5.9999999999981588,-0.52424864409813143,0,-6,6,-5.9999999999981588
univ_COLLPTE,-5.9999999999980629,-0.89648810457797545,0,-6,6,-5.9999999999980629
univ_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368,-6.9077552789821368
work_AGREMPN,1.1452442363377451,0,0,-6,6,1.1452442363377451
work_FPSEMPN,-5.9999999999998632,0,0,-6,6,-5.9999999999998632
work_HEREMPN,-4.5512776072689656,0,0,-6,6,-4.5512776072689656
work_MWTEMPN,-5.9999999999992735,0,0,-6,6,-5.9999999999992735
work_OTHEMPN,-5.2060194818516452,0,0,-6,6,-5.2060194818516452
work_RETEMPN,0,0,0,0,0,0
