,value,initvalue,nullvalue,minimum,maximum,best
coef_am_peak_end,-1.3731693426269276,-2.928312295,0,-25,25,-1.3731693426269276
coef_am_peak_start_at_6,-20.592813760446127,-6.1567178269999996,0,-25,25,-20.592813760446127
coef_am_peak_start_at_7,-2.8269839190766564,-4.0617081419999996,0,-25,25,-2.8269839190766564
coef_am_peak_start_at_8,-1.1965282925054144,-2.330535201,0,-25,25,-1.1965282925054144
coef_am_peak_start_at_9,-1.6198974929815253,-1.881593386,0,-25,25,-1.6198974929815253
coef_dummy_for_business_related_purpose_and_duration_from_0_to_1,-0.66312907740821159,-1.5429999999999999,0,-25,25,-0.66312907740821159
coef_dummy_for_eating_out_purpose_and_departure_at_11,1.1518273421311946,1.5109999999999999,0,-25,25,1.1518273421311946
coef_dummy_for_eating_out_purpose_and_departure_at_12,2.6254363230451085,2.7210000000000001,0,-25,25,2.6254363230451085
coef_dummy_for_eating_out_purpose_and_departure_at_13,2.36098076410833,2.1219999999999999,0,-25,25,2.36098076410833
coef_dummy_for_eating_out_purpose_and_duration_of_1_hour,0.31040519075637613,0.39989999999999998,0,-25,25,0.31040519075637613
coef_duration_of_0_hours,9.9599848609439601,-0.90668151200000002,0,-25,25,9.9599848609439601
coef_duration_of_11_to_13_hours,-0.37405450634311865,0.29999999999999999,0,-25,25,-0.37405450634311865
coef_duration_of_14_to_18_hours,0,0,0,0,0,0
coef_duration_of_1_hour,0,0,0,0,0,0
coef_duration_of_2_to_3_hours,9.1812833977279276,-1.3621758020000001,0,-25,25,9.1812833977279276
coef_duration_of_4_to_5_hours,-0.48314094706644228,-0.81961761600000005,0,-25,25,-0.48314094706644228
coef_duration_of_6_to_7_hours,10.535613300026082,1.088111072,0,-25,25,10.535613300026082
coef_duration_of_8_to_10_hours,10.402182684572614,1.734038505,0,-25,25,10.402182684572614
coef_duration_shift_for_business_related_,0.60004385998820309,0.2646,0,-25,25,0.60004385998820309
coef_duration_shift_for_first_sub_tour_of_same_work_tour,0.31988469057309121,-0.3992,0,-25,25,0.31988469057309121
coef_duration_shift_for_inbound_auto_travel_time_off_peak,-0.11857498443158188,0.0098099999999999993,0,-25,25,-0.11857498443158188
coef_duration_shift_for_number_of_individual_nonmandatory_tours,0.0098944086043264642,-0.042200000000000001,0,-25,25,0.0098944086043264642
coef_duration_shift_for_number_of_joint_tours,-0.57768141215671864,-0.24970000000000001,0,-25,25,-0.57768141215671864
coef_duration_shift_for_number_of_mandatory_tours,-1.0587875726336362,-0.7702,0,-25,25,-1.0587875726336362
coef_duration_shift_for_outbound_auto_travel_time_off_peak,0.1453238873904982,0.0098099999999999993,0,-25,25,0.1453238873904982
coef_duration_shift_for_subsequent_sub_tour_of_same_work_tour,-10.333603350935554,-0.18440000000000001,0,-25,25,-10.333603350935554
coef_early_end_at_5_6,-25,-2.928312295,0,-25,25,-25
coef_early_start_at_5,-2.2040675056867611,-7.7655484760000002,0,-25,25,-2.2040675056867611
coef_evening_end_at_19_20_21,-4.5210371252389265,-2.3199822600000002,0,-25,25,-4.5210371252389265
coef_evening_start_at_19_20_21,-0.32574110086394298,-1.015090023,0,-25,25,-0.32574110086394298
coef_late_end_at_22_23,-11.516564630810274,-2.3199822600000002,0,-25,25,-11.516564630810274
coef_late_start_at_22_23,-5.1429250271310103,-0.73757005399999997,0,-25,25,-5.1429250271310103
coef_midday_end_at_10_11_12,-1.3051956922349568,-2.2972643740000001,0,-25,25,-1.3051956922349568
coef_midday_end_at_13_14,0,0,0,0,0,0
coef_midday_start_at_10_11_12,0,0,0,0,0,0
coef_midday_start_at_13_14_15,-1.0515620376346457,-0.77502157999999999,0,-25,25,-1.0515620376346457
coef_pm_peak_end_at_15,-1.4329808631274803,-0.57834445700000003,0,-25,25,-1.4329808631274803
coef_pm_peak_end_at_16,-2.0551088799651303,-1.09408722,0,-25,25,-2.0551088799651303
coef_pm_peak_end_at_17,-2.4042523970600072,-1.1658466000000001,0,-25,25,-2.4042523970600072
coef_pm_peak_end_at_18,-3.5003721078254548,-1.4961310809999999,0,-25,25,-3.5003721078254548
coef_pm_peak_start_at_16_17_18,-0.7985883513777744,-0.227528489,0,-25,25,-0.7985883513777744
coef_start_shift_for_business_related_,-0.083357458155514152,-0.1113,0,-25,25,-0.083357458155514152
coef_start_shift_for_first_sub_tour_of_same_work_tour,-0.16832429973206386,-0.54330000000000001,0,-25,25,-0.16832429973206386
coef_start_shift_for_inbound_auto_travel_time_off_peak,-0.09901878555282706,0.00064999999999999997,0,-25,25,-0.09901878555282706
coef_start_shift_for_number_of_individual_nonmandatory_tours,0.026776673811965086,-0.012800000000000001,0,-25,25,0.026776673811965086
coef_start_shift_for_number_of_joint_tours,-0.019721699715671427,-0.0206,0,-25,25,-0.019721699715671427
coef_start_shift_for_number_of_mandatory_tours,0.059018046122538706,-0.019300000000000001,0,-25,25,0.059018046122538706
coef_start_shift_for_outbound_auto_travel_time_off_peak,0.10034873691181434,0.00064999999999999997,0,-25,25,0.10034873691181434
coef_start_shift_for_subsequent_sub_tour_of_same_work_tour,-0.36020623998165718,-0.18440000000000001,0,-25,25,-0.36020623998165718
