param_name,value,best,initvalue,nullvalue
coef_UNAVAILABLE,-999,-999,-999,0
coef_distance_joint,-0.30113542396064802,-0.30113542396064802,-0.12380000203847885,0
coef_mode_choice_logsum,0.082682967088151746,0.082682967088151746,1.8209999799728394,0
coef_one,1,1,1,0
coef_prox_dest_outbound_work,6.4877761350612664,6.4877761350612664,-0.25999999046325684,0
coef_prox_home_inbound_work,-0.42511543980575345,-0.42511543980575345,-0.15000000596046448,0
coef_prox_home_outbound_work,6.4721898798728912,6.4721898798728912,-0.37999999523162842,0
coef_util_distance_atwork,-0.12262386654203787,-0.12262386654203787,-0.12233459949493408,0
coef_util_distance_eatout,-0.31527866138216842,-0.31527866138216842,-0.10289999842643738,0
coef_util_distance_escort,-0.20896432406414306,-0.20896432406414306,-0.14910000562667847,0
coef_util_distance_othdiscr,-0.32948687106831859,-0.32948687106831859,-0.12617222964763641,0
coef_util_distance_othmaint,-0.18983651887636419,-0.18983651887636419,-0.096199996769428253,0
coef_util_distance_school,-0.10589786663451535,-0.10589786663451535,-0.10559999942779541,0
coef_util_distance_shopping,-0.31439120424553951,-0.31439120424553951,-0.11919999867677689,0
coef_util_distance_social,-0.21252031645681738,-0.21252031645681738,-0.13289999961853027,0
coef_util_distance_univ,-0.16366566512380015,-0.16366566512380015,-0.061299998313188553,0
coef_util_distance_work_inbound,-6.9206223055934686,-6.9206223055934686,0.14781327545642853,0
coef_util_distance_work_outbound,-0.15694164906466096,-0.15694164906466096,-0.049725916236639023,0
eatout_HEREMPN,-819.1055252552693,-819.1055252552693,-1.3547956943511963,0
eatout_RETEMPN,-0.29840603470802307,-0.29840603470802307,-0.29840603470802307,0
escort_AGE0519,-34.168581928799881,-34.168581928799881,-0.76787072420120239,0
escort_HEREMPN,-36.209681359186099,-36.209681359186099,-1.9379420280456543,0
escort_HSENROLL,-35.504680589841293,-35.504680589841293,-1.7957675457000732,0
escort_RETEMPN,-35.308657067519476,-35.308657067519476,-1.4916548728942871,0
escort_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
othdiscr_HEREMPN,-1590.2443769893835,-1590.2443769893835,-1.3019531965255737,0
othdiscr_HSENROLL,-17.480780456151027,-17.480780456151027,-2.3227877616882324,0
othdiscr_OTHEMPN,-4066.3792692241386,-4066.3792692241386,-1.8018097877502441,0
othdiscr_RETEMPN,-4.8145886079817819,-4.8145886079817819,-1.5511690378189087,0
othdiscr_TOTHH,-1.3783261775970459,-1.3783261775970459,-1.3783261775970459,0
othmaint_HEREMPN,-33.040600275142353,-33.040600275142353,-0.65778005123138428,0
othmaint_RETEMPN,-32.334391297442174,-32.334391297442174,-0.73188799619674683,0
othmaint_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
shopping_RETEMPN,-27.336163711692908,-27.336163711692908,-0.0010005002841353416,0
shopping_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
social_HEREMPN,-40.099928545719862,-40.099928545719862,-0.73814451694488525,0
social_RETEMPN,-38.683289277404818,-38.683289277404818,-0.65200525522232056,0
social_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
univ_COLLFTE,-53.686637539870517,-53.686637539870517,-0.52424865961074829,0
univ_COLLPTE,-18324.145024591242,-18324.145024591242,-0.89648813009262085,0
univ_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
work_AGREMPN,-0.045746743293575393,-0.045746743293575393,0,0
work_FPSEMPN,-334.44500929829275,-334.44500929829275,0,0
work_HEREMPN,-11947.426957365406,-11947.426957365406,0,0
work_MWTEMPN,-5.1249753110793721,-5.1249753110793721,0,0
work_OTHEMPN,-26.746358353776838,-26.746358353776838,0,0
work_RETEMPN,0,0,0,0
