param_name,value,best,initvalue,nullvalue
coefficient_at_work_sub_tour_asc_business1,-4.6364509649106624,-4.636450908579854,-0.53719997406005859,0
coefficient_at_work_sub_tour_asc_business2,-1.8249400470488537,-1.8249400513348371,-2.133699893951416,0
coefficient_at_work_sub_tour_asc_eat,-1.2025517519916142,-1.2025517383789965,0.85759997367858887,0
coefficient_at_work_sub_tour_asc_eat_business,-2.4601386278749016,-2.460138609917645,-0.97210001945495605,0
coefficient_at_work_sub_tour_asc_maint,6.7188815064577412,6.718881422843042,-0.61979997158050537,0
coefficient_auto_accessibility_to_retail_for_work_taz_business1,1.5195960607537637,1.5195960534758026,0.053399998694658279,0
coefficient_auto_accessibility_to_retail_for_work_taz_business2,0.39623374265129618,0.3962337362698467,0.10670000314712524,0
coefficient_auto_accessibility_to_retail_for_work_taz_eat,1.244843971401054,1.2448439700604323,0.014999999664723873,0
coefficient_auto_accessibility_to_retail_for_work_taz_eat_business,-1.4936433037222552,-1.4936433133522584,0.068300001323223114,0
coefficient_auto_accessibility_to_retail_for_work_taz_maint,-1.3971304685665173,-1.397130443936482,0.026499999687075615,0
coefficient_dummy_for_drive_alone_mode_for_work_tour_business1,2.5403075484019295,2.5403075438954636,0.99010002613067627,0
coefficient_dummy_for_drive_alone_mode_for_work_tour_business2,-1.5471111587719255,-1.5471111364437549,1.9802000522613525,0
coefficient_dummy_for_drive_alone_mode_for_work_tour_eat,1.8134290820782721,1.8134290762249321,0.48039999604225159,0
coefficient_dummy_for_drive_alone_mode_for_work_tour_eat_business,0.81302147728988705,0.81302147967997473,1.4704999923706055,0
coefficient_dummy_for_drive_alone_mode_for_work_tour_maint,2.4545531149456474,2.4545531005871952,1.1529999971389771,0
coefficient_dummy_for_full_time_worker_business1,-10.835277488785893,-10.83527745465712,-7.375,0
coefficient_dummy_for_full_time_worker_business2,-13.651388366502351,-13.651388372174022,-14.279999732971191,0
coefficient_dummy_for_full_time_worker_eat,-9.4982645189968196,-9.4982645055658654,-7.2800002098083496,0
coefficient_dummy_for_full_time_worker_eat_business,-12.473124948668486,-12.473124950259384,-14.789999961853027,0
