param_name,value,best,initvalue,nullvalue
coef_UNAVAILABLE,-999,-999,-999,0
coef_distance_joint,-0.33134844410661268,-0.33135365019482871,-0.12380000203847885,0
coef_mode_choice_logsum,0.10404782558776673,0.10404902119734737,1.8209999799728394,0
coef_one,1,1,1,0
coef_prox_dest_outbound_work,0,0,0,0
coef_prox_home_inbound_work,-0.43355983407617132,-0.43356515858610667,-0.15000000596046448,0
coef_prox_home_outbound_work,-0.013630490468606973,-0.013630962107906125,-0.37999999523162842,0
coef_util_distance_atwork,-0.12233459949493408,-0.12233459949493408,-0.12233459949493408,0
coef_util_distance_eatout,-0.30369611711207345,-0.30370280168537217,-0.10289999842643738,0
coef_util_distance_escort,-0.20130525011921385,-0.20130417694904884,-0.14910000562667847,0
coef_util_distance_othdiscr,-0.31715754635603827,-0.31715481907154325,-0.12617222964763641,0
coef_util_distance_othmaint,-0.1812975225573846,-0.18128613104067043,-0.096199996769428253,0
coef_util_distance_school,-0.10559999942779541,-0.10559999942779541,-0.10559999942779541,0
coef_util_distance_shopping,-0.3307589512022982,-0.33076061020463604,-0.11919999867677689,0
coef_util_distance_social,-0.2659252249486278,-0.265920931953054,-0.13289999961853027,0
coef_util_distance_univ,-0.14321261083041822,-0.14321492496348073,-0.061299998313188553,0
coef_util_distance_work_inbound,-0.42854398962663698,-0.42853407623707079,0.14781327545642853,0
coef_util_distance_work_outbound,-0.14563469653404526,-0.14563242024181883,-0.049725916236639023,0
eatout_HEREMPN,-5.9999999999987965,-5.9999999998720117,-1.3547956943511963,0
eatout_RETEMPN,-0.29840603470802307,-0.29840603470802307,-0.29840603470802307,0
escort_AGE0519,3.0934694401381719,3.0934669149506493,-0.76787072420120239,0
escort_HEREMPN,-5.1455749906308634,-5.1455755332943429,-1.9379420280456543,0
escort_HSENROLL,-0.86259505065782127,-0.86258990666041102,-1.7957675457000732,0
escort_RETEMPN,-3.197352946486133,-3.1973553524377385,-1.4916548728942871,0
escort_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
othdiscr_HEREMPN,-5.9999999999996385,-5.9999999999615348,-1.3019531965255737,0
othdiscr_HSENROLL,-5.3098114987510021,-5.3098141692353842,-2.3227877616882324,0
othdiscr_OTHEMPN,-5.9999999999948379,-5.9999999994512185,-1.8018097877502441,0
othdiscr_RETEMPN,-5.1182251846633031,-5.1182380614929812,-1.5511690378189087,0
othdiscr_TOTHH,-1.3783261775970459,-1.3783261775970459,-1.3783261775970459,0
othmaint_HEREMPN,-5.999999999995695,-5.9999999995423137,-0.65778005123138428,0
othmaint_RETEMPN,-5.9999999999862119,-5.9999999985341876,-0.73188799619674683,0
othmaint_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
shopping_RETEMPN,-5.9999999999999991,-5.9999999999999076,-0.0010005002841353416,0
shopping_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
social_HEREMPN,-3.1416302242642606,-3.1416126892727569,-0.73814451694488525,0
social_RETEMPN,0.79021700560209307,0.79019473285367858,-0.65200525522232056,0
social_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
univ_COLLFTE,-5.9999999999999929,-5.9999999999999938,-0.52424865961074829,0
univ_COLLPTE,-6,-5.9999999999999902,-0.89648813009262085,0
univ_TOTHH,-6.9077553749084473,-6.9077553749084473,-6.9077553749084473,0
work_AGREMPN,-1.1171784109856115,-1.1171768623786988,0,0
work_FPSEMPN,-6,-5.9999999999999938,0,0
work_HEREMPN,-5.9999999992762003,-5.9999999993504787,0,0
work_MWTEMPN,-5.9999999989867057,-5.9999999990906927,0,0
work_OTHEMPN,-5.9999999999994476,-5.999999999941287,0,0
work_RETEMPN,0,0,0,0
