param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
1,1,1,1,0
bike_ASC_auto_deficient_atwork,-1.3785489288550536,-1.3785489288550536,-0.80740827322006226,0
bike_ASC_auto_deficient_eatout,-13.478289059952681,-13.478289059952681,-1.569110631942749,0
bike_ASC_auto_deficient_escort,-12.549532816371221,-12.549532816371221,-4.5279278755187988,0
bike_ASC_auto_deficient_othdiscr,0.23084257669564343,0.23084257669564343,-0.092468343675136566,0
bike_ASC_auto_deficient_othmaint,-1.5508409145945901,-1.5508409145945901,-1.5184649229049683,0
bike_ASC_auto_deficient_school,-0.4215455293721031,-0.4215455293721031,-0.52806782722473145,0
bike_ASC_auto_deficient_shopping,-0.98162820928675221,-0.98162820928675221,-0.87584465742111206,0
bike_ASC_auto_deficient_social,-0.26248269451457257,-0.26248269451457257,0.63452142477035522,0
bike_ASC_auto_deficient_univ,-0.6692349910736084,-0.6692349910736084,-0.6692349910736084,0
bike_ASC_auto_deficient_work,0.10890208866785125,0.10890208866785125,0.25318968296051025,0
bike_ASC_auto_sufficient_atwork,15.720436744241237,15.720436744241237,15.720170021057129,0
bike_ASC_auto_sufficient_eatout,-1.4652985888010346,-1.4652985888010346,-1.2003470659255981,0
bike_ASC_auto_sufficient_escort,-4.2292784418487299,-4.2292784418487299,-5.0631084442138672,0
bike_ASC_auto_sufficient_othdiscr,-1.9171536174387396,-1.9171536174387396,-1.0714596509933472,0
bike_ASC_auto_sufficient_othmaint,-2.480889498913136,-2.480889498913136,-2.8083024024963379,0
bike_ASC_auto_sufficient_school,-3.5085898921949115,-3.5085898921949115,-2.1134686470031738,0
bike_ASC_auto_sufficient_shopping,-4.7741583038198092,-4.7741583038198092,-2.5662102699279785,0
bike_ASC_auto_sufficient_social,-0.84654185177446273,-0.84654185177446273,-1.3680709600448608,0
bike_ASC_auto_sufficient_univ,-1.9397832155227661,-1.9397832155227661,-1.9397832155227661,0
bike_ASC_auto_sufficient_work,-1.7160300530004202,-1.7160300530004202,-1.5800231695175171,0
bike_ASC_no_auto_atwork,-3.4373940217027688,-3.4373940217027688,-0.90725845098495483,0
bike_ASC_no_auto_eatout,2.5630036190317327,2.5630036190317327,0.86807096004486084,0
bike_ASC_no_auto_escort,-10.607463256083799,-10.607463256083799,-0.71621197462081909,0
bike_ASC_no_auto_othdiscr,0.81582185622492365,0.81582185622492365,-0.37642320990562439,0
bike_ASC_no_auto_othmaint,2.4455151268361357,2.4455151268361357,1.5394333600997925,0
bike_ASC_no_auto_school,8.1256976107813834,8.1256976107813834,12.098734855651855,0
bike_ASC_no_auto_shopping,1.7027997220715445,1.7027997220715445,0.83415549993515015,0
bike_ASC_no_auto_social,0.87324419595226233,0.87324419595226233,0.02058321051299572,0
bike_ASC_no_auto_univ,4.2945156097412109,4.2945156097412109,4.2945156097412109,0
bike_ASC_no_auto_work,3.288259145708162,3.288259145708162,3.1940088272094727,0
coef_age010_trn_multiplier_atwork,0.00072200002614408731,0.00072200002614408731,0.00072200002614408731,0
coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,0.71776731826369955,0.71776731826369955,0,0
coef_age010_trn_multiplier_school_univ,-1.1170494621014921,-1.1170494621014921,-1.5548000335693359,0
coef_age1619_da_multiplier_atwork,-0.81723517651260913,-0.81723517651260913,0.0032335999421775341,0
coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,-0.019963399047300222,-0.019963399047300222,0,0
coef_age1619_da_multiplier_school_univ,-1.5953290804661184,-1.5953290804661184,-1.3812999725341797,0
coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,-1.1377269298937951,-1.1377269298937951,-1.3660000562667847,0
coef_age16p_sr_multiplier_school_univ_work_atwork,-0.70763139612535009,-0.70763139612535009,0,0
coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,0.020926329864022951,0.020926329864022951,0,0
coef_hhsize1_sr_multiplier_work,-0.678704061342841,-0.678704061342841,-0.73458802700042725,0
coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,-0.0037484351975650902,-0.0037484351975650902,0,0
coef_hhsize2_sr_multiplier_school_univ,-0.52956030309171354,-0.52956030309171354,-0.63590002059936523,0
coef_ivt_atwork,-0.021030839623199092,-0.021030839623199092,-0.018799999728798866,0
coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,-0.016938907736903215,-0.016938907736903215,-0.017500000074505806,0
coef_ivt_school_univ,-0.021216638430089751,-0.021216638430089751,-0.02239999920129776,0
coef_ivt_work,-0.01305918522300771,-0.01305918522300771,-0.013399999588727951,0
coef_nest_AUTO,0.72000002861022949,0.72000002861022949,0.72000002861022949,1
coef_nest_AUTO_DRIVEALONE,0.34999999403953552,0.34999999403953552,0.34999999403953552,1
coef_nest_AUTO_SHAREDRIDE2,0.34999999403953552,0.34999999403953552,0.34999999403953552,1
coef_nest_AUTO_SHAREDRIDE3,0.34999999403953552,0.34999999403953552,0.34999999403953552,1
