param_name,value,best,initvalue,nullvalue
-999.0,-999,-999,-999,0
coef_H_11,1.5304618862835182,1.5304618862835182,1.6259999999999999,0
coef_H_12,0.0091090035132108949,0.0091090035132108949,0.74070000000000003,0
coef_H_124_122_144,0.54174122702370997,0.54174122702370997,0.95730000000000004,0
coef_H_126_146,1.7094916532623152,1.7094916532623152,0.29389999999999999,0
coef_H_13,1.5292129294776533,1.5292129294776533,1.1830000000000001,0
coef_H_14,1.3300761956079645,1.3300761956079645,0.94359999999999999,0
coef_H_15,0.61253003539472284,0.61253003539472284,1.298,0
coef_H_16,1.5277843661707435,1.5277843661707435,2.0640000000000001,0
coef_H_17,1.4894231900378829,1.4894231900378829,1.5009999999999999,0
coef_H_18,1.2247975296702036,1.2247975296702036,0.99119999999999997,0
coef_H_22,-2.1257334011511593,-2.1257334011511593,0.8911,0
coef_H_222_224_244,-1.2404630770978979,-1.2404630770978979,0.98809999999999998,0
coef_H_226_246_446,10.948220500180664,10.948220500180664,0.43740000000000001,0
coef_H_23,0.71074928607638366,0.71074928607638366,1.6419999999999999,0
coef_H_24,1.063338843605995,1.063338843605995,0.70569999999999999,0
coef_H_25,-7.0708685917130181,-7.0708685917130181,0.46300000000000002,0
coef_H_26,4.166907058976526,4.166907058976526,3.0569999999999999,0
coef_H_266_466,0.47470000000000001,0.47470000000000001,0.47470000000000001,0
coef_H_27,0.36562009892477043,0.36562009892477043,0.76849999999999996,0
coef_H_28,-7.4947292000544969,-7.4947292000544969,1.0700000000000001,0
coef_H_33,1.0497486210831002,1.0497486210831002,1.018,0
coef_H_34,1.7003552006518754,1.7003552006518754,1.7809999999999999,0
coef_H_35,-8.3087888963645469,-8.3087888963645469,0.48349999999999999,0
coef_H_36,1.546,1.546,1.546,0
coef_H_37,1.552,1.552,1.552,0
coef_H_38,1.3400000000000001,1.3400000000000001,1.3400000000000001,0
coef_H_44,1.6936944400451805,1.6936944400451805,1.3520000000000001,0
coef_H_45,2.1720060782632147,2.1720060782632147,1.2090000000000001,0
