param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
1,1,1,1,0
coef_dist_0_1,-0.30581956658755333,-0.30581956658755333,-0.84280002117156982,0
coef_dist_0_5_high,-0.037591580411684179,-0.037591580411684179,0.15000000596046448,0
coef_dist_15_up,-0.091700002551078796,-0.091700002551078796,-0.091700002551078796,0
coef_dist_1_2,0.36403861650270469,0.36403861650270469,-0.31040000915527344,0
coef_dist_2_5,0.074928140378863833,0.074928140378863833,-0.3783000111579895,0
coef_dist_5_15,0.042013884570839009,0.042013884570839009,-0.12849999964237213,0
coef_dist_5_up_high,-0.091028422362310263,-0.091028422362310263,0.019999999552965164,0
coef_mode_logsum,0.30841772929564437,0.30841772929564437,0.30000001192092896,0
work_high_AGREMPN,-5.1363934448871946,-5.1363934448871946,-5.1159958839416504,0
work_high_FPSEMPN,-6,-6,-1.5750365257263184,0
work_high_HEREMPN,-5.8758079453903402,-5.8758079453903402,-1.2587810754776001,0
work_high_MWTEMPN,-6,-6,-1.4312916994094849,0
work_high_OTHEMPN,-4.7871339627162968,-4.7871339627162968,-1.870802640914917,0
work_high_RETEMPN,-2.2072749137878418,-2.2072749137878418,-2.2072749137878418,0
work_low_AGREMPN,-4.62261674278023,-4.62261674278023,-4.6051702499389648,0
work_low_FPSEMPN,-6,-6,-1.6450650691986084,0
work_low_HEREMPN,-5.0606787642354085,-5.0606787642354085,-0.95972031354904175,0
work_low_MWTEMPN,-5.9999999999999991,-5.9999999999999991,-1.8078888654708862,0
work_low_OTHEMPN,-4.6880188560666634,-4.6880188560666634,-2.1202635765075684,0
work_low_RETEMPN,-2.0479428768157959,-2.0479428768157959,-2.0479428768157959,0
work_med_AGREMPN,-4.8408567797905402,-4.8408567797905402,-4.8283138275146484,0
work_med_FPSEMPN,-6,-6,-1.62455153465271,0
work_med_HEREMPN,-5.4208328700623296,-5.4208328700623296,-1.1239300966262817,0
work_med_MWTEMPN,-5.8367726149021344,-5.8367726149021344,-1.56064772605896,0
work_med_OTHEMPN,-4.8724459817438781,-4.8724459817438781,-1.9732813835144043,0
work_med_RETEMPN,-2.1202635765075684,-2.1202635765075684,-2.1202635765075684,0
work_veryhigh_AGREMPN,-5.543114854785494,-5.543114854785494,-5.521461009979248,0
work_veryhigh_FPSEMPN,-6,-6,-1.309333324432373,0
work_veryhigh_HEREMPN,-5.6530572756846489,-5.6530572756846489,-1.4229583740234375,0
work_veryhigh_MWTEMPN,-6,-6,-1.4024237394332886,0
work_veryhigh_OTHEMPN,-5.8240005358464035,-5.8240005358464035,-1.9241486787796021,0
work_veryhigh_RETEMPN,-2.3751556873321533,-2.3751556873321533,-2.3751556873321533,0
