param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
1,1,1,1,0
coef_grade_dist_0_1,0.097116326549615037,0.097116329571923371,-1.6418999433517456,0
coef_grade_dist_15_up,-0.046000000089406967,-0.046000000089406967,-0.046000000089406967,0
coef_grade_dist_5_15,0.012514539653739084,0.012514539708327558,-0.20309999585151672,0
coef_high_dist_0_1,-0.4391430660668546,-0.43914306516185797,-0.95230001211166382,0
coef_high_dist_15_up,-0.18819999694824219,-0.18819999694824219,-0.18819999694824219,0
coef_high_dist_5_15,-0.12223669864939674,-0.12223669850105187,-0.19300000369548798,0
coef_high_grade_dist_1_2,-0.27721668286846185,-0.27721668361053109,-0.56999999284744263,0
coef_high_grade_dist_2_5,-0.12625067319470287,-0.12625067314690649,-0.56999999284744263,0
coef_mode_logsum,0.28931317404209661,0.28931317414746177,0.53579998016357422,0
coef_univ_dist_0_1,-0.34044181122123379,-0.34044180684505398,-3.2451000213623047,0
coef_univ_dist_15_up,-0.072999998927116394,-0.072999998927116394,-0.072999998927116394,0
coef_univ_dist_1_2,-0.42252956674554115,-0.42252956729334301,-2.7011001110076904,0
coef_univ_dist_2_5,0.092094672169464362,0.092094672140662429,-0.57069998979568481,0
coef_univ_dist_5_15,-0.14137251312653148,-0.14137251329149328,-0.50019997358322144,0
gradeschool_AGE0519,0,0,0,0
highschool_HSENROLL,0,0,0,0
university_COLLFTE,-0.52424865961074829,-0.52424865961074829,-0.52424865961074829,0
university_COLLPTE,-6,-6,-0.89648813009262085,0
