param_name,value,best,initvalue,nullvalue
coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction,0.61251353990327295,0.61251327841360381,0.36269998550415039,0
coef_adjacent_window_exists_after_this_arrival_hour_second_plus_tour_interaction,-0.48096392277398275,-0.48096399411879609,-0.10119999945163727,0
coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction,-0.2616069716319126,-0.26160684847759125,0.17710000276565552,0
coef_adjacent_window_exists_before_this_departure_hour_second_plus_tour_interaction,-0.21226499679315533,-0.2122651617637292,-0.21230000257492065,0
coef_arrival_constants_am_peak,-2.5606473297230243,-2.5606476523528108,-1.8545206785202026,0
coef_arrival_constants_early,0,0,0,0
coef_arrival_constants_evening,-0.052167725404331296,-0.052167735953000123,0.1035662516951561,0
coef_arrival_constants_late,-1.1308494423719302,-1.1308494377605862,-0.96595734357833862,0
coef_arrival_constants_midday_1,-0.49891346385413454,-0.49891340446037452,-0.49597203731536865,0
coef_arrival_constants_midday_2,-0.41039411498088946,-0.41039409639542923,-0.3785540759563446,0
coef_arrival_constants_pm_peak_1,0,0,0,0
coef_arrival_constants_pm_peak_2,0.19372908430399155,0.19372906136658175,0.27608388662338257,0
coef_arrival_constants_pm_peak_3,0.56028646263237181,0.5602864708684514,0.69958710670471191,0
coef_arrival_constants_pm_peak_4,0.71571247641605751,0.71571248954657329,0.79928940534591675,0
coef_departure_constants_am_peak_1,-0.64620733049904744,-0.6462073659079336,-0.6161808967590332,0
coef_departure_constants_am_peak_2,0,0,0,0
coef_departure_constants_am_peak_3,-0.32992168661687343,-0.32992174133643332,-0.2547147274017334,0
coef_departure_constants_am_peak_4,-1.2230313612788632,-1.2230313737462095,-1.2513459920883179,0
coef_departure_constants_early,-0.91653242223268816,-0.91653247537180627,-0.95272529125213623,0
coef_departure_constants_evening,-1.5545124755865074,-1.5545123072441225,-1.6105132102966309,0
coef_departure_constants_late,-3.4650976197335996,-3.4650970444155127,-2.8834152221679688,0
coef_departure_constants_midday_1,-1.8459227529362676,-1.845922814199904,-1.7058689594268799,0
coef_departure_constants_midday_2,-1.872714720755712,-1.8727145745963636,-1.693570613861084,0
coef_departure_constants_pm_peak,-1.5304306861299761,-1.5304305915064496,-1.4399919509887695,0
coef_destination_in_cbd_departure_shift_effects,0.046972898038599296,0.046972900170898703,0.047169998288154602,0
coef_destination_in_cbd_duration_shift_effects,0.10546600473625205,0.10546600158406226,0.086790002882480621,0
coef_destination_in_cbd_early_departure_interaction,-0.36454380057515523,-0.36454382109906797,-0.45660001039505005,0
coef_destination_in_cbd_late_arrival_interaction,-0.34125580756261459,-0.34125584021066124,-0.23340000212192535,0
coef_duration_constants_0_to_2_hours,-2.3611872557258775,-2.3611872136185283,-2.528266429901123,0
coef_duration_constants_10_hours,0,0,0,0
coef_duration_constants_11_hours,-0.36305106792718905,-0.36305106353810024,-0.34779539704322815,0
coef_duration_constants_12_to_13_hours,-1.1336847773846157,-1.1336846557009517,-1.0082223415374756,0
