,segment,model_selector,TOTHH,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,AGE0519,HSENROLL,COLLFTE,COLLPTE
0,work_low,workplace,0,0.8096367605074406,0.015557278192424053,0.039799319567405213,0.057772317445170702,0.06167704609513544,0.015557278192424065,0,0,0,0
1,work_med,workplace,0,0.8254493658270311,0.017050704122867678,0.030427859824865577,0.052654174261774579,0.054344027646221538,0.020073868317239382,0,0,0,0
2,work_high,workplace,0,0.83346467076784692,0.018781385164327268,0.02126490971714939,0.063163857701673223,0.044543791484676111,0.018781385164327268,0,0,0,0
3,work_veryhigh,workplace,0,0.85845344910642152,0.022880571461814655,0.032369961125427262,0.027283649594894748,0.03613179724962709,0.022880571461814655,0,0,0,0
4,university,school,0,0,0,0,0,0,0,0,0,0.59199999999999997,0.40799999999999997
5,gradeschool,school,0,0,0,0,0,0,0,1,0,0,0
6,highschool,school,0,0,0,0,0,0,0,0,1,0,0
7,escort,non_mandatory,0,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46500000000000002,0.16600000000000001,0,0
8,shopping,non_mandatory,0,1,0,0,0,0,0,0,0,0,0
9,eatout,non_mandatory,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
10,othmaint,non_mandatory,0,0.48199999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
11,social,non_mandatory,0,0.52200000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
12,othdiscr,non_mandatory,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
13,atwork,atwork,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
14,work,trip,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0
15,escort,trip,0.001,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46400000000000002,0.16600000000000001,0,0
16,shopping,trip,0.001,0.999,0,0,0,0,0,0,0,0,0
17,eatout,trip,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
18,othmaint,trip,0.001,0.48099999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
19,social,trip,0.001,0.52100000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
20,othdiscr,trip,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
21,univ,trip,0.00099900099900099922,0,0,0,0,0,0,0,0,0.59140859140859148,0.40759240759240761
