param_name,value,best,initvalue,nullvalue
0,0,0,0,0
coef_can_walk_to_work_and_school,0.20132027468875283,0.20132027468479921,0.13910000026226044,0
coef_can_walk_to_work_school2,0.96010731757888212,0.96010731757834789,0.71139997243881226,0
coef_can_walk_to_work_work2,0.73122607984567289,0.73122607983903865,0.52679997682571411,0
coef_driving_age_child_school2_asc,-5.7172473630323095,-5.7172473630089566,-3.1359999179840088,0
coef_driving_age_child_work_and_school_asc,-4.4775478428522311,-4.477547842857807,-4.4362001419067383,0
coef_female_school1,-1.1179750622419278,-1.117975062224638,0.15919999778270721,0
coef_female_school2,-0.48952027651274382,-0.48952027650816798,0.11400000005960464,0
coef_female_work1,-2.0511063704156607,-2.0511063703883035,0.1737000048160553,0
coef_female_work2,-0.41490266839201562,-0.4149026683981944,-0.22550000250339508,0
coef_female_work_and_school,-2.9966902230088177,-2.9966902229830907,-0.34419998526573181,0
coef_few_cars_than_drivers_school2,-0.55452509049148058,-0.55452509048768461,-0.57590001821517944,0
coef_ft_worker_work2_asc,-3.8025869871232629,-3.8025869871213596,-3.3780999183654785,0
coef_hh_income_gt_50k_school1,0.034699998795986176,0.034699998795986176,0.034699998795986176,0
coef_hh_income_gt_50k_student_work_and_school,-0.17920043049685666,-0.17920043049604578,-0.052799999713897705,0
coef_hh_income_gt_50k_work,-0.66212675917984232,-0.66212675918375841,-0.052799999713897705,0
coef_hh_income_gt_50k_worker_work_and_school,0.034699998795986176,0.034699998795986176,0.034699998795986176,0
coef_home_urban_school1,-0.13609999418258667,-0.13609999418258667,-0.13609999418258667,0
coef_home_urban_school2,-2.1094338222937941,-2.1094338222674192,0.31700000166893005,0
coef_home_urban_work1,0.34863867027519652,0.34863867026166911,-0.28310000896453857,0
coef_home_urban_work2,0.76429400769443512,0.76429400769779043,0.23080000281333923,0
coef_home_urban_work_and_school,-0.33420724299781907,-0.33420724299927923,-0.35089999437332153,0
coef_no_cars_in_hh_school2,-0.3281459638377332,-0.32814596385333328,-1.4129999876022339,0
coef_no_cars_in_hh_work2,-0.66209007579299561,-0.66209007577665158,-1.3059999942779541,0
coef_no_cars_in_hh_work_and_school,-0.92494433055696312,-0.92494433055322656,-1.3020000457763672,0
coef_non_family_hh_category1,-0.25,-0.25,-0.25,0
coef_non_family_hh_category2,0.49350779245951959,0.49350779245352627,-0.17919999361038208,0
coef_non_student_goes_to_school,3.8829998970031738,3.8829998970031738,3.8829998970031738,0
coef_num_non_workers_in_hh_school1,0.25740000605583191,0.25740000605583191,0.25740000605583191,0
coef_num_preschool_in_hh_school1,-0.13349999487400055,-0.13349999487400055,-0.13349999487400055,0
coef_num_preschool_in_hh_school2,0.73590985242441875,0.73590985242576534,-0.55769997835159302,0
coef_num_preschool_in_hh_work1,-1.6486490740351119,-1.6486490740275117,0.21909999847412109,0
coef_num_preschool_in_hh_work2,0.24670839988109913,0.2467083998803998,-0.14779999852180481,0
coef_num_preschool_in_hh_work_and_school,-2.4290259678800297,-2.4290259678663575,-0.12510000169277191,0
coef_num_under_16_not_at_school_school2,-0.91329132598172835,-0.9132913259601626,0.08659999817609787,0
coef_num_under_16_not_at_school_work2,-0.11459202927007101,-0.11459202927135456,0.18039999902248383,0
coef_num_under_16_not_at_school_work_and_school,-2.3336601463508013,-2.3336601463331874,-0.19550000131130219,0
coef_pre_driving_age_child_school2_asc,-2.6428722793019959,-2.6428722793097204,-3.9702999591827393,0
coef_pt_worker_work2_asc,-3.0303892540032376,-3.0303892539968387,-3.0476000308990479,0
coef_round_trip_auto_time_to_work_school2,0.064069158794420475,0.064069158793510952,-0.0034000000450760126,0
coef_round_trip_auto_time_to_work_work2,-0.020202184952509333,-0.020202184952801051,-0.0035000001080334187,0
coef_round_trip_auto_time_to_work_work_and_school,-0.015315391311272412,-0.015315391311409078,-0.0031000000890344381,0
coef_student_employed,4.6032016663231561,4.6032016663032218,3.0139999389648438,0
coef_unavailable,-999,-999,-999,0
coef_under_35_school1,0.72180002927780151,0.72180002927780151,0.72180002927780151,0
coef_under_35_school2,2.1398332789937333,2.1398332789898835,1.2749999761581421,0
coef_under_35_work1,1.1194222799903866,1.1194222799688391,-0.46290001273155212,0
coef_under_35_work2,-0.24674628169467161,-0.24674628168879748,-0.13750000298023224,0
coef_under_35_work_and_school,2.7433316694686765,2.7433316694426049,0.97610002756118774,0
coef_univ_school2_asc,-4.9155139535095262,-4.9155139534987793,-3.7428998947143555,0
coef_univ_work1_asc,2.797738568613517,2.7977385685999896,2.1659998893737793,0
coef_univ_work2_asc,-0.45572969467386271,-0.45572969467880964,-1.3964999914169312,0
coef_univ_work_and_school_asc,0.16534045072359432,0.16534045072771017,0.10729999840259552,0
