param_name,value,best,initvalue,nullvalue
coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction,-0.37873530652415688,-0.37876029334525779,-0.025699999183416367,0
coef_adjacent_window_exists_after_this_arrival_hour_second_plus_tour_interaction,-0.12409933488783795,-0.12412525709082863,-0.027340000495314598,0
coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction,0.16013173725389518,0.16011972294122639,0.0084419995546340942,0
coef_adjacent_window_exists_before_this_departure_hour_second_plus_tour_interaction,-0.057675497288593967,-0.057678856669874018,-0.059300001710653305,0
coef_adult_with_children_in_hh_arrive_19_21,0.26358073098680268,0.26357366595375664,0.335999995470047,0
coef_arrival_constants_am_peak,-1.618479614096983,-1.6184779227729857,-1.8148225545883179,0
coef_arrival_constants_early,0.012632463274022693,0.012638163573529756,-0.051990747451782227,0
coef_arrival_constants_evening,0,0,0,0
coef_arrival_constants_late,-0.77439458777380288,-0.77440113819912593,-0.86667132377624512,0
coef_arrival_constants_midday_1,0.16302672327058698,0.16302166341062885,0.0003715009952429682,0
coef_arrival_constants_midday_2,0.60562412779331609,0.60561823037837537,0.53211605548858643,0
coef_arrival_constants_pm_peak_1,0.66305388881325122,0.66304628483786687,0.62848156690597534,0
coef_arrival_constants_pm_peak_2,0.9403736312996136,0.94036844970191236,0.65052139759063721,0
coef_arrival_constants_pm_peak_3,0.57943549534338168,0.57943058291341509,0.40289440751075745,0
coef_arrival_constants_pm_peak_4,0.32882206659224378,0.32881862675984186,0.15421329438686371,0
coef_departure_constants_am_peak_1,-0.8444053940276266,-0.8443867382251623,-0.65416359901428223,0
coef_departure_constants_am_peak_2,0.61095352829384308,0.6109683536427154,0.554282546043396,0
coef_departure_constants_am_peak_3,0.89783495233382704,0.89783925656317809,1.0505610704421997,0
coef_departure_constants_am_peak_4,0.97678705420018241,0.97679068633385335,0.97156822681427002,0
coef_departure_constants_early,-1.5655173152332842,-1.5655400591434045,-1.740135669708252,0
coef_departure_constants_evening,-1.6745782734879573,-1.6745908894768251,-1.8564751148223877,0
coef_departure_constants_late,-5.8677842794743897,-5.867810078393469,-8.2288799285888672,0
coef_departure_constants_midday_1,0.90219691225188225,0.90220256652108655,0.88199198246002197,0
coef_departure_constants_midday_2,0.33966490947802791,0.339668134288378,0.41110363602638245,0
coef_departure_constants_pm_peak,0,0,0,0
coef_destination_in_cbd_duration_shift_effects,0.12481964214980576,0.12482003975020485,0.10670000314712524,0
coef_discretionary_tour_duration_lt_2_hours,-0.49111660197637685,-0.49110487979747403,-0.69739997386932373,0
coef_duration_constants_0_to_1_hours,0,0,0,0
coef_duration_constants_11_to_13_hours,-0.71826442870005769,-0.71826950153593283,-0.95563554763793945,0
coef_duration_constants_14_to_18_hours,-1.3448264303153219,-1.3448138847159017,-1.0425808429718018,0
coef_duration_constants_2_to_3_hours,0.18806168958819869,0.18807127149669869,0.051385566592216492,0
coef_duration_constants_4_to_5_hours,-0.47110934268158594,-0.4711057056246632,-0.59395134449005127,0
coef_duration_constants_6_to_7_hours,-0.82518931580282029,-0.82518905004791432,-0.95115530490875244,0
coef_duration_constants_8_to_10_hours,-0.69268933767290863,-0.6927031726601327,-0.82810837030410767,0
coef_eat_out_tour_departure_shift_effects,0.051316259249107425,0.051316222550347332,0.075489997863769531,0
coef_escort_tour_arrival_constants_am_peak,0,0,0,0
coef_escort_tour_arrival_constants_early,0,0,0,0
coef_escort_tour_arrival_constants_evening,-0.71223140451440192,-0.71223691887938245,-0.53691869974136353,0
coef_escort_tour_arrival_constants_late,-0.72737915035423661,-0.72736904512133638,-1.00829017162323,0
coef_escort_tour_arrival_constants_midday_1,0,0,0,0
coef_escort_tour_arrival_constants_midday_2,0,0,0,0
coef_escort_tour_arrival_constants_pm_peak_1,0,0,0,0
coef_escort_tour_arrival_constants_pm_peak_2,0,0,0,0
coef_escort_tour_arrival_constants_pm_peak_3,0,0,0,0
coef_escort_tour_arrival_constants_pm_peak_4,0,0,0,0
coef_escort_tour_departure_constants_am_peak_1,-1.4235419252088168,-1.4235406297742828,-1.1123577356338501,0
