param_name,value,best,initvalue,nullvalue
coef_alternative_specific_constant_for_outbound_stops_1out_0in,-0.64664292294462322,-0.64664292294462322,-0.83300000429153442,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_atwork,-3.4646908445777185,-3.4646908445777185,-3.8959999084472656,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_eatout,-1.9002755809567333,-1.9002755809567333,-2.190000057220459,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_escort,-2.2236727981595754,-2.2236727981595754,-2.1730000972747803,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_othdiscr,-1.4225160376379478,-1.4225160376379478,-1.5809999704360962,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_othmaint,-1.7982672995567395,-1.7982672995567395,-1.7610000371932983,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_school,-1.7843866978905401,-1.7843866978905401,-2.122999906539917,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_shopping,-1.4865329275382189,-1.4865329275382189,-1.3389999866485596,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_social,-2.4183081291403341,-2.4183081291403341,-1.0809999704360962,0
coef_alternative_specific_constant_for_outbound_stops_1out_0in_univ,-2.1599604516652944,-2.1599604516652944,-2.628000020980835,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in,-2.4294460976186265,-2.4294460976186265,-2.6129999160766602,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_atwork,-5.162092909819334,-5.162092909819334,-5.7090001106262207,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_eatout,-12.348235464701929,-12.348235464701929,-4.5159997940063477,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_escort,-4.7869220327015922,-4.7869220327015922,-4.2940001487731934,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_othdiscr,-2.8878858646220089,-2.8878858646220089,-3.3229999542236328,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_othmaint,-2.9665698636514888,-2.9665698636514888,-3.6610000133514404,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_school,-4.2448419370273394,-4.2448419370273394,-3.7980000972747803,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_shopping,-3.2674224134549679,-3.2674224134549679,-3.1099998950958252,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_social,-4.083061579914375,-4.083061579914375,-2.874000072479248,0
coef_alternative_specific_constant_for_outbound_stops_2out_0in_univ,-3.9124510768537806,-3.9124510768537806,-3.7409999370574951,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in,-3.5882985172757271,-3.5882985172757271,-3.9340000152587891,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_atwork,-6.8802912288167422,-6.8802912288167422,-7.3610000610351562,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_eatout,-3.6740988604843077,-3.6740988604843077,-5.255000114440918,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_escort,-4.7119993374061275,-4.7119993374061275,-4.7579998970031738,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_othdiscr,-4.2547457784063534,-4.2547457784063534,-4.6230001449584961,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_othmaint,-3.5457191991847736,-3.5457191991847736,-5.4260001182556152,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_school,-6.1404126227480189,-6.1404126227480189,-5.8499999046325684,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_shopping,-4.4728129557270648,-4.4728129557270648,-4.4869999885559082,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_social,-14.181486266726454,-14.181486266726454,-4.5520000457763672,0
coef_alternative_specific_constant_for_outbound_stops_3out_0in_univ,-4.4862998759715698,-4.4862998759715698,-4.9809999465942383,0
coef_alternative_specific_constant_for_outbound_stops_on_joint_tours_1out_0in,-2.3818839828880933,-2.3818839828880933,-1.7829999923706055,0
coef_alternative_specific_constant_for_outbound_stops_on_joint_tours_2out_0in,-4.7211128189494742,-4.7211128189494742,-4.0669999122619629,0
coef_alternative_specific_constant_for_outbound_stops_on_joint_tours_3out_0in,-11.512801227605346,-11.512801227605346,-4.9980001449584961,0
coef_alternative_specific_constant_for_return_stops_0out_1in,-0.33835620803188837,-0.33835620803188837,-0.44499999284744263,0
coef_alternative_specific_constant_for_return_stops_0out_1in_atwork,-3.3927653179415662,-3.3927653179415662,-3.6710000038146973,0
coef_alternative_specific_constant_for_return_stops_0out_1in_eatout,-1.7128159843448749,-1.7128159843448749,-1.7610000371932983,0
coef_alternative_specific_constant_for_return_stops_0out_1in_escort,-1.2952840546510411,-1.2952840546510411,-0.96799999475479126,0
coef_alternative_specific_constant_for_return_stops_0out_1in_othdiscr,-1.0109237306426695,-1.0109237306426695,-0.92100000381469727,0
coef_alternative_specific_constant_for_return_stops_0out_1in_othmaint,-0.31261766892443127,-0.31261766892443127,-0.58499997854232788,0
coef_alternative_specific_constant_for_return_stops_0out_1in_school,-1.263001355242064,-1.263001355242064,-1.2059999704360962,0
coef_alternative_specific_constant_for_return_stops_0out_1in_shopping,-1.2369710581521229,-1.2369710581521229,-1.1790000200271606,0
coef_alternative_specific_constant_for_return_stops_0out_1in_social,0.17362744454328641,0.17362744454328641,-1.1200000047683716,0
coef_alternative_specific_constant_for_return_stops_0out_1in_univ,-1.5271071961686673,-1.5271071961686673,-2.003000020980835,0
