param_name,value,best,initvalue,nullvalue
coef_asc_0_tours,0,0,0,0
coef_asc_1_Disc,-5.9160878944391584,-5.9160871584456292,-5.4805998802185059,0
coef_asc_1_Eat,-5.05602837728296,-5.0560299542489355,-6.3756999969482422,0
coef_asc_1_Main,-4.8254586155918471,-4.8254584245546122,-5.7389001846313477,0
coef_asc_1_Shop,-7.4469694983528809,-7.4469670187782491,-6.0149002075195312,0
coef_asc_1_Visit,-5.9551540139107804,-5.9551539232808333,-5.8818001747131348,0
coef_asc_2_tours,-15.797075280937081,-15.797070989460588,-14.457599639892578,0
coef_drivingAgeStuMandMaxThree_disc,0.27124464344272958,0.27124444259441294,0.1932000070810318,0
coef_drivingAgeStuMandMaxThree_maint,-0.20737041043238222,-0.2073702201780428,-0.32370001077651978,0
coef_fewerCarsThanDrivers_maint,-0.23816146636980665,-0.23816149718467414,0.460999995470047,0
coef_fewerCarsThanDrivers_shopping,0.61694158860106285,0.61694159482964805,0.25229999423027039,0
coef_fullTimeHomeMaxThree_zero_tours,1.996135901304358,1.9961359267238226,1.1749999523162842,0
coef_fullTimeMandMaxThree_maint,-0.46241893261416922,-0.46241924052217082,-0.30090001225471497,0
coef_fullTimeMandMaxThree_shopping,0.16560459271309827,0.16560432789309174,-0.24240000545978546,0
coef_fullTimeNonMandMaxThree_disc,0.20480561409516004,0.20480581045554858,0.12749999761581421,0
coef_fullTimeNonMandMaxThree_eatout,0.33389502103327529,0.33389509678618362,0.22750000655651093,0
coef_fullTimeNonMandMaxThree_maint,0.76952765626273956,0.76952794806055913,0.31729999184608459,0
coef_fullTimeNonMandMaxThree_shopping,-0.98031955850826391,-0.98031911603182831,0.20520000159740448,0
coef_fullTimeNonMandMaxThree_visiting,0.76906716737028125,0.76906729748219271,0.6445000171661377,0
coef_incomeBetween50And100_disc,0.0095094226633637528,0.0095095849856016851,0.31670001149177551,0
coef_incomeBetween50And100_eatout,0.090560692608283727,0.09056083387775557,0.29769998788833618,0
coef_incomeGreaterThan100_disc,0.62453536178251734,0.62453510934345091,0.48600000143051147,0
coef_incomeGreaterThan100_eatout,0.63786709459088209,0.63786734556950364,0.44920000433921814,0
coef_incomeMissing_dummy_always_zero_disc,0.37229999899864197,0.37229999899864197,0.37229999899864197,0
coef_incomeMissing_dummy_always_zero_eatout,0.27799999713897705,0.27799999713897705,0.27799999713897705,0
coef_logTimeWindowOverlapAdultChild_disc,0.15109942470522381,0.15109971903599334,0.22120000422000885,0
coef_logTimeWindowOverlapAdultChild_eatout,-0.32364532221490494,-0.32364510943311381,0.092100001871585846,0
coef_logTimeWindowOverlapAdultChild_maint,0.27843409869332575,0.27843422542528723,0.2442999929189682,0
coef_logTimeWindowOverlapAdultChild_shopping,-0.42145916023520369,-0.42145897391197473,0.10859999805688858,0
coef_logTimeWindowOverlapAdult_disc,0.5845950974994687,0.5845947676478761,0.34279999136924744,0
coef_logTimeWindowOverlapAdult_eatout,0.54628409582637161,0.5462840489123495,0.48559999465942383,0
coef_logTimeWindowOverlapAdult_maint,0.43015346279128713,0.43015341420863468,0.37139999866485596,0
coef_logTimeWindowOverlapAdult_shopping,0.94448584150730952,0.94448492089225045,0.59450000524520874,0
coef_logTimeWindowOverlapChild_disc,-0.18532337973096763,-0.18532355001439704,0.11620000004768372,0
coef_logTimeWindowOverlapChild_maint,-0.010727634274141281,-0.010727832451482898,0.17599999904632568,0
coef_logTimeWindowOverlapChild_shopping,1.0468422941706472,1.0468423276707255,0.14159999787807465,0
coef_moreCarsThanWorkers_eatout,0.076914343292072182,0.076914576167953802,0.38249999284744263,0
coef_moreCarsThanWorkers_shopping,-0.59564874997193351,-0.59564894067055596,-0.30270001292228699,0
coef_nonWorkerHomeMaxThree_zero_tours,-0.17003939484477312,-0.17003948323362453,1.5140000581741333,0
coef_nonWorkerNonMandMaxThree_disc,-0.13432804559300732,-0.13432811971898589,0.28709998726844788,0
coef_nonWorkerNonMandMaxThree_eatout,-0.33401066087685138,-0.33401068347396745,0.18199999630451202,0
coef_nonWorkerNonMandMaxThree_maint,0.37323111519137453,0.37323093350637826,0.4643000066280365,0
coef_nonWorkerNonMandMaxThree_shopping,0.49264301488042911,0.49264292085137712,0.70779997110366821,0
coef_nonWorkerNonMandMaxThree_visiting,-0.36437091579618403,-0.36437083429284089,0.54750001430511475,0
coef_partTimeHomeMaxThree_zero_tours,1.7312454999054936,1.7312459096132369,1.4470000267028809,0
coef_partTimeNonMandMaxThree_disc,0.23705977049445798,0.23705989380574119,0.49790000915527344,0
coef_partTimeNonMandMaxThree_eatout,-5.6531002354715127,-5.6530850270781112,0.37650001049041748,0
coef_partTimeNonMandMaxThree_maint,0.11494946476265139,0.11494961705361134,0.24519999325275421,0
coef_partTimeNonMandMaxThree_shopping,-0.20746715181319589,-0.20746695386959577,0.18659999966621399,0
coef_partTimeNonMandMaxThree_visiting,0.32137505891849261,0.32137524780407384,0.13320000469684601,0
coef_preDrivingAgeMandMaxThree_disc,0.60675129362611258,0.60675111363025258,0.38620001077651978,0
coef_preDrivingAgeMandMaxThree_maint,0.043178367483864805,0.043178519613054106,0.22990000247955322,0
coef_preDrivingHomeMaxThree_preschool_and_school_zero_tours,-0.25725057670419188,-0.25725026315677951,0.52999997138977051,0
coef_preDrivingNonMandMaxThree_disc,0.49100040690235336,0.49100032365079044,0.53310000896453857,0
coef_preDrivingNonMandMaxThree_eatout,-3.5007131527538413,-3.5007016569353477,0.38510000705718994,0
coef_preDrivingNonMandMaxThree_maint,-0.47732053847248312,-0.47732051937471986,0.64819997549057007,0
coef_preDrivingNonMandMaxThree_shopping,-0.0012986266652305054,-0.0012987293702714738,0.54739999771118164,0
coef_preDrivingNonMandMaxThree_visiting,-1.6293887060843797,-1.6293896015520914,0.60079997777938843,0
coef_retireeHomeMaxThree_zero_tours,0.34966179334551972,0.34966146316807412,0.60530000925064087,0
coef_retireeNonMandMaxThree_disc,0.59640088460538709,0.59640107482430083,0.61360001564025879,0
coef_retireeNonMandMaxThree_eatout,0.3499795761045531,0.34997959789937416,0.42640000581741333,0
coef_retireeNonMandMaxThree_maint,0.93716736904164089,0.93716740436084434,0.90499997138977051,0
coef_retireeNonMandMaxThree_shopping,0.9325100820582326,0.93251039206065178,0.94099998474121094,0
coef_retireeNonMandMaxThree_visiting,0.1668284024031404,0.16682870749583406,0.55790001153945923,0
coef_timeWindowOverlapAdultChild_visiting,0.13881492846958488,0.13881496732242621,0.025599999353289604,0
coef_timeWindowOverlapAdult_visiting,0.11182157577140597,0.11182154572794807,0.059599999338388443,0
coef_timeWindowOverlapChild_visiting,-0.059018654499507453,-0.05901868676849447,0.0092000002041459084,0
coef_universityHomeMaxThree_univ_and_driving_zero_tours,-0.3806558129102493,-0.38065581874970073,0.56849998235702515,0
coef_universityNonMandMaxThree_disc,-0.15852221488464341,-0.15852211136829161,0.75459998846054077,0
coef_universityNonMandMaxThree_eatout,-4.1215214477423272,-4.1215091850562358,0.40970000624656677,0
coef_universityNonMandMaxThree_maint,-0.46680029014718827,-0.46680012462022286,0.26429998874664307,0
coef_universityNonMandMaxThree_shopping,1.1067199892366495,1.1067201908411548,0.76480001211166382,0
coef_universityNonMandMaxThree_visiting,-5.6416612820161021,-5.6416452449924739,0.28090000152587891,0
coef_walkRetailAccessibility_eatout,-0.035796009413743196,-0.035795796225119095,0.061999998986721039,0
coef_zeroAutomobiles_disc,-0.52859607918243423,-0.52859621558900038,-0.9089999794960022,0
coef_zeroAutomobiles_visiting,-5.8405847342282176,-5.8405705977466207,-0.98000001907348633,0
