param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
1,1,1,1,0
coef_grade_dist_0_1,0.080031235198373782,0.080031235198373782,-1.6418999433517456,0
coef_grade_dist_15_up,-0.046010368210409304,-0.046010368210409304,-0.046000000089406967,0
coef_grade_dist_5_15,0.011795679963699891,0.011795679963699891,-0.20309999585151672,0
coef_high_dist_0_1,-0.48267138976026713,-0.48267138976026713,-0.95230001211166382,0
coef_high_dist_15_up,-0.18818654818448871,-0.18818654818448871,-0.18819999694824219,0
coef_high_dist_5_15,-0.12203943917498229,-0.12203943917498229,-0.19300000369548798,0
coef_high_grade_dist_1_2,-0.2740077638163641,-0.2740077638163641,-0.56999999284744263,0
coef_high_grade_dist_2_5,-0.12717991662132286,-0.12717991662132286,-0.56999999284744263,0
coef_mode_logsum,0.28675535602711366,0.28675535602711366,0.53579998016357422,0
coef_univ_dist_0_1,-0.20246864835878667,-0.20246864835878667,-3.2451000213623047,0
coef_univ_dist_15_up,-0.072999830047635036,-0.072999830047635036,-0.072999998927116394,0
coef_univ_dist_1_2,-0.50654663083945994,-0.50654663083945994,-2.7011001110076904,0
coef_univ_dist_2_5,0.095856729554638809,0.095856729554638809,-0.57069998979568481,0
coef_univ_dist_5_15,-0.1412133832985831,-0.1412133832985831,-0.50019997358322144,0
gradeschool_AGE0519,0,0,0,0
highschool_HSENROLL,0,0,0,0
university_COLLFTE,-0.52424865961074829,-0.52424865961074829,-0.52424865961074829,0
university_COLLPTE,-1275009.279056468,-1275009.279056468,-0.89648813009262085,0
