,value,initvalue,nullvalue,minimum,maximum,best
-999,-999,-999,-999,-999,-999,-999
1,1,1,1,1,1,1
coef_grade_dist_0_1,-1.8247599716114487,-1.6418999999999999,0,-25,25,-1.8247599716114487
coef_grade_dist_15_up,-0.045999999999986392,-0.045999999999999999,0,-25,25,-0.045999999999986392
coef_grade_dist_5_15,-0.14366066473346295,-0.2031,0,-25,25,-0.14366066473346295
coef_high_dist_0_1,-2.1639631787042557,-0.95230000000000004,0,-25,25,-2.1639631787042557
coef_high_dist_15_up,-0.18819999999999787,-0.18820000000000001,0,-25,25,-0.18819999999999787
coef_high_dist_5_15,-0.10033006353999419,-0.193,0,-25,25,-0.10033006353999419
coef_high_grade_dist_1_2,-0.747678833666925,-0.56999999999999995,0,-25,25,-0.747678833666925
coef_high_grade_dist_2_5,-0.66638388058588283,-0.56999999999999995,0,-25,25,-0.66638388058588283
coef_mode_logsum,0.37505355574886973,0.53580000000000005,0,-25,25,0.37505355574886973
coef_univ_dist_0_1,-3.3133821471324696,-3.2450999999999999,0,-25,25,-3.3133821471324696
coef_univ_dist_15_up,-0.072999999999999995,-0.072999999999999995,0,-25,25,-0.072999999999999995
coef_univ_dist_1_2,-2.8750960133089687,-2.7010999999999998,0,-25,25,-2.8750960133089687
coef_univ_dist_2_5,-0.45559440871309681,-0.57069999999999999,0,-25,25,-0.45559440871309681
coef_univ_dist_5_15,-0.5718644285076383,-0.50019999999999998,0,-25,25,-0.5718644285076383
gradeschool_AGE0519,0,0,0,0,0,0
highschool_HSENROLL,0,0,0,0,0,0
university_COLLFTE,-0.52424864409813143,-0.52424864409813143,0,-0.52424864409813143,-0.52424864409813143,-0.52424864409813143
university_COLLPTE,-1.2088722041237281,-0.89648810457797545,0,-6,6,-1.2088722041237281
