param_name,value,best,initvalue,nullvalue
-999,-999,-999,-999,0
1,1,1,1,0
coef_age010_trn,0.35767627741145724,0.35767627741145724,0,0
coef_age1619_da,0.34333578772407369,0.34333578772407369,0,0
coef_age16p_sr,-0.14184142530409971,-0.14184142530409971,0,0
coef_bike_ASC_rh,-7,-7,-7,0
coef_bike_ASC_walk_eatout,-4.6307472236220351,-4.6307472236220351,-2.6989999999999998,0
coef_bike_ASC_walk_escort,-13.520300035676909,-13.520300035676909,-13.520300000000001,0
coef_bike_ASC_walk_othdiscr,-1.3990818215431378,-1.3990818215431378,-1.3576999999999999,0
coef_bike_ASC_walk_othmaint,-0.7890931685689252,-0.7890931685689252,-0.5706,0
coef_bike_ASC_walk_school,-4.9873103152859581,-4.9873103152859581,-2.0331999999999999,0
coef_bike_ASC_walk_shopping,-11.171180371928761,-11.171180371928761,-1.0245,0
coef_bike_ASC_walk_social,-13.238403309075121,-13.238403309075121,-13.2384,0
coef_bike_ASC_walk_univ,-0.33989999999999998,-0.33989999999999998,-0.33989999999999998,0
coef_bike_ASC_walk_work,-2.662073727736936,-2.662073727736936,-1.8332999999999999,0
coef_drive_transit_ASC_commuter_escort,0.54420000000000002,0.54420000000000002,0.54420000000000002,0
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,0.51290000000000002,0.51290000000000002,0.51290000000000002,0
coef_drive_transit_ASC_commuter_univ_school,0.90820000000000001,0.90820000000000001,0.90820000000000001,0
coef_drive_transit_ASC_commuter_work,0.42637620615946842,0.42637620615946842,0.4012,0
coef_drive_transit_ASC_express_escort,0.75470000000000004,0.75470000000000004,0.75470000000000004,0
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,0.66479999999999995,0.66479999999999995,0.66479999999999995,0
coef_drive_transit_ASC_express_univ_school,0.32240000000000002,0.32240000000000002,0.32240000000000002,0
coef_drive_transit_ASC_express_work,-0.35539999999999999,-0.35539999999999999,-0.35539999999999999,0
coef_drive_transit_ASC_ferry_escort,0.60050000000000003,0.60050000000000003,0.60050000000000003,0
coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,0.64659999999999995,0.64659999999999995,0.64659999999999995,0
coef_drive_transit_ASC_ferry_univ_school,1.7237,1.7237,1.7237,0
coef_drive_transit_ASC_ferry_work,0.52769999999999995,0.52769999999999995,0.52769999999999995,0
coef_drive_transit_ASC_heavyrail_escort,-9.989800530770955,-9.989800530770955,0.56730000000000003,0
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.5403,0.5403,0.5403,0
coef_drive_transit_ASC_heavyrail_univ_school,0.84899999999999998,0.84899999999999998,0.84899999999999998,0
coef_drive_transit_ASC_heavyrail_work,-8.7062475359294247,-8.7062475359294247,0.3538,0
coef_drive_transit_ASC_lightrail_escort,0.5252,0.5252,0.5252,0
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.53920000000000001,0.53920000000000001,0.53920000000000001,0
coef_drive_transit_ASC_lightrail_univ_school,1.4436,1.4436,1.4436,0
coef_drive_transit_ASC_lightrail_work,-7.4071143692385562,-7.4071143692385562,0.46210000000000001,0
coef_drive_transit_ASC_rh,-8.0109041770487206,-8.0109041770487206,-4.25,0
coef_hhsize1_sr,-0.89082809363303117,-0.89082809363303117,-0.73460000000000003,0
coef_hhsize2_sr,0.039673604461434211,0.039673604461434211,0,0
coef_ivt_escort_shopping_eatout_othdiscr_atwork,-0.011939751587626005,-0.011939751587626005,-0.027900000000000001,0
coef_ivt_othmaint_social,-0.012113122493485196,-0.012113122493485196,-0.017500000000000002,0
coef_ivt_univ_school,-0.0082684909559910397,-0.0082684909559910397,-0.027099999999999999,0
coef_ivt_work,-0.010154800227496609,-0.010154800227496609,-0.021999999999999999,0
coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-7,-7,-7,0
coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,0,0,0,0
coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,0.37182968511460945,0.37182968511460945,-0.063399999999999998,0
coef_joint_auto_ASC_sr2_shopping,2.7630522022711443,2.7630522022711443,0.58750000000000002,0
coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,0,0,0,0
coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,0.37976650225041186,0.37976650225041186,-0.16250000000000001,0
coef_joint_auto_ASC_sr3p_shopping,-19.04542622913733,-19.04542622913733,-19.045400000000001,0
coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,0,0,0,0
coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,-4.375671164481866,-4.375671164481866,-0.71440000000000003,0
coef_joint_auto_ASC_walk_shopping,-23.468800060392848,-23.468800060392848,-23.468800000000002,0
coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,0,0,0,0
coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-12.3057,-12.3057,-12.3057,0
