,value,initvalue,nullvalue,minimum,maximum,best
coef_cars1_asc,4.7447107380921025,1.1865000000000001,0,,,4.7447107380921025
coef_cars1_asc_county,-0.56599882256075029,-0.56599999999999995,0,,,-0.56599882256075029
coef_cars1_asc_marin,-0.24339921273778259,-0.24340000000000001,0,,,-0.24339921273778259
coef_cars1_asc_san_francisco,3.9841106560800799,0.4259,0,,,3.9841106560800799
coef_cars1_auto_time_saving_per_worker,-0.039384078433008833,0.47070000000000001,0,,,-0.039384078433008833
coef_cars1_density_0_10_no_workers,0,0,0,0,0,0
coef_cars1_density_10_up_no_workers,-0.0069296247615717958,-0.0152,0,,,-0.0069296247615717958
coef_cars1_density_10_up_workers,-0.016448258992007036,-0.0152,0,,,-0.016448258992007036
coef_cars1_drivers_2,0,0,0,0,0,0
coef_cars1_drivers_3,0,0,0,0,0,0
coef_cars1_drivers_4_up,2.045544984552838,2.0106999999999999,0,,,2.045544984552838
coef_cars1_hh_income_0_30k,0.028563596002976328,0.038300000000000001,0,,,0.028563596002976328
coef_cars1_hh_income_30_up,0,0,0,0,0,0
coef_cars1_num_workers_clip_3,0,0,0,0,0,0
coef_cars1_persons_16_17,0,0,0,0,0,0
coef_cars1_persons_18_24,-0.44814476337681552,-0.40870000000000001,0,,,-0.44814476337681552
coef_cars1_persons_25_34,0,0,0,0,0,0
coef_cars1_presence_children_0_4,0.48632102629940016,0.3669,0,,,0.48632102629940016
coef_cars1_presence_children_5_17,-0.23426619052685985,0.015800000000000002,0,,,-0.23426619052685985
coef_cars234_asc_marin,0,0,0,0,0,0
coef_cars234_presence_children_0_4,0.59011276787912548,0.76270000000000004,0,,,0.59011276787912548
coef_cars2_asc,2.4667629619519551,-1.0846,0,,,2.4667629619519551
coef_cars2_asc_county,-0.44290041495911936,-0.44290000000000002,0,,,-0.44290041495911936
coef_cars2_asc_san_francisco,4.0196631275301025,0.46829999999999999,0,,,4.0196631275301025
coef_cars2_auto_time_saving_per_worker,0.010606176913298898,0.61419999999999997,0,,,0.010606176913298898
coef_cars2_density_0_10_no_workers,-0.18942259435139802,-0.20280000000000001,0,,,-0.18942259435139802
coef_cars2_density_10_up_no_workers,-0.12102054846201435,-0.1106,0,,,-0.12102054846201435
coef_cars2_drivers_2,2.9451525390590447,3.0773000000000001,0,,,2.9451525390590447
coef_cars2_drivers_3,3.595053571521627,3.5400999999999998,0,,,3.595053571521627
coef_cars2_drivers_4_up,6.8564045385479524,6.3662000000000001,0,,,6.8564045385479524
coef_cars2_hh_income_0_30k,0.062269318607877933,0.053999999999999999,0,,,0.062269318607877933
coef_cars2_hh_income_30_up,0.0072878216512703552,0.0083000000000000001,0,,,0.0072878216512703552
coef_cars2_num_workers_clip_3,-0.02825777970452812,0.29360000000000003,0,,,-0.02825777970452812
coef_cars2_persons_16_17,-1.4393296510916249,-0.88100000000000001,0,,,-1.4393296510916249
