param_name,value,best,initvalue,nullvalue
coef_adult_log_of_max_window_overlap_with_a_child_mixed,4.5951782780582482,4.5951781033354839,2.1889998912811279,0
coef_adult_log_of_max_window_overlap_with_an_adult_adult_only_party,1.6633592801800163,1.6633593140698184,0.84359997510910034,0
coef_adult_more_automobiles_than_workers_adult_only_party,0.31066873854811811,0.31066870271882263,-0.21330000460147858,0
coef_adult_more_automobiles_than_workers_mixed_party,-1.8032448224599575,-1.803244785082267,-0.6031000018119812,0
coef_adult_number_of_joint_tours_adult_only,-2.0764783287527235,-2.0764784513924197,-0.32420000433921814,0
coef_adult_number_of_joint_tours_mixed,-4.6560544367999661,-4.6560542069402064,-0.35839998722076416,0
coef_adult_number_of_other_adults_in_the_household_adults_only_party,0,0,0,0
coef_adult_number_of_other_adults_in_the_household_mixed_party,0,0,0,0
coef_child_log_of_max_window_overlap_with_a_child_child,1.2960000038146973,1.2960000038146973,1.2960000038146973,0
coef_child_log_of_max_window_overlap_with_an_adult_mixed,1.5379999876022339,1.5379999876022339,1.5379999876022339,0
coef_child_more_automobiles_than_workers_child_only_party,-0.42140001058578491,-0.42140001058578491,-0.42140001058578491,0
coef_child_more_automobiles_than_workers_mixed_party,-1.5777448348577667,-1.5777447974800762,-0.37760001420974731,0
coef_child_number_of_joint_tours_child_only,13.579540492742831,13.579540463017146,0.1046999990940094,0
coef_child_number_of_joint_tours_mixed,20.015257060305416,20.01525831304766,-0.508899986743927,0
coef_child_number_of_other_children_in_the_household_child_only_party,0,0,0,0
coef_child_number_of_other_children_in_the_household_mixed,0,0,0,0
coef_child_too_young_for_school_children_only_party,-2.7860000133514404,-2.7860000133514404,-2.7860000133514404,0
coef_child_too_young_for_school_mixed_party,8.3656227270333634,8.3656222958055366,-1.8930000066757202,0
coef_child_too_young_for_school_specific_to_discretionary_joint_tours,0.12839999794960022,0.12839999794960022,0.12839999794960022,0
coef_child_too_young_for_school_specific_to_eating_out_joint_tours,0.65890002250671387,0.65890002250671387,0.65890002250671387,0
