ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
41445,0,0.47372,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.369275,0.15,4
5439,0,0.504171,1,1,0,2,4,,5,8,M 36,,932308,9.288,9.791,0,12.100097,3,4
7044,0,2.780595,1,1,0,2,5,,5,8,Chilson,Rd,933603,1.514,4.294,0,66.734276,3.7,5
7052,0,1.131603,1,1,0,2,5,,5,8,Golf Club,Rd,933602,0.811,1.942,0,27.158478,3.7,5
7092,0,1.249086,1,1,0,2,3,,5,8,Highland,Rd,933209,5.027,6.275,0,29.978056,1.7,4
7160,0,0.237102,2,2,1,2,3,,4,8,Grand River,Rd,932910,14.843,15.08,0,5.690436,3.7,5
7273,0,2.361953,1,1,0,2,6,GRV,5,8,Cohoctah,Rd,941605,0,2.361,0,56.686861,5.55,5
7461,0,1.126379,1,1,0,2,4,,5,8,Coon Lake,Rd,935710,12.715,13.841,0,27.033093,3,4
40452,1,2.564832,3,0,0,1,1,,4,8,E I 96,,935105,12.602,15.166,0,,0.8,7.5
40453,-1,3.036386,0,3,0,1,1,,4,8,W I 96,,935207,12.178,15.213,0,,0.8,7.5
7760,0,1.594588,1,1,0,2,6,,5,8,Swarthout,Rd,944806,0,1.594,0,38.270104,5.8,6
8014,0,0.998241,1,1,0,2,5,,5,8,Faussett,Rd,934509,2.179,3.177,0,23.957788,3.7,5
8052,0,1.00383,1,1,0,2,6,GRV,5,8,Clyde,Rd,939905,0.986,1.989,0,24.091925,5.55,5
9524,0,1.620616,1,1,0,2,4,,4,5,Baker,Rd,1426608,0.777,2.397,0,38.894789,4.5,4.5
9556,1,4.558211,2,0,0,1,1,,5,5,E I 94,,1426109,8.368,12.924,0,,1.02,7
9651,0,0.818111,1,1,0,2,4,,4,5,Jackson,Rd,1426508,13.096,13.914,0,19.634657,4.5,4.5
9695,0,1.002933,1,1,0,2,5,,5,5,Scio Church,Rd,1426103,7.105,8.107,0,24.070387,3.7,5
10004,0,1.022865,1,1,0,2,4,,5,5,North Territorial,Rd,1426409,9.532,10.554,0,24.548764,3,4
10064,0,1.108566,1,1,0,2,5,GRV,5,5,Willow,Rd,1427307,0,1.115,0,26.605594,5.55,5
10136,0,1.321996,1,1,0,2,3,,5,5,Michigan,Ave,1427301,4.261,5.582,0,31.727903,1.7,4
10398,-1,4.851275,0,2,0,1,1,,5,5,W I 94,,1426110,8.315,13.164,0,,1.02,7
10757,0,1.437476,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1436909,0.08,1.517,0,34.499428,3.7,5
10991,0,1.987447,1,1,0,2,6,GRV,5,5,Saline Waterworks,Rd,1432706,2.01,3.997,0,47.698729,5.55,5
11092,0,0.316447,1,1,0,2,4,,4,5,Main,St,1446002,0.812,1.128,0,7.594731,4.5,4.5
11128,0,0.925921,1,1,0,2,5,,5,5,Huron River,Dr,1445801,4.452,5.377,0,22.222113,3.7,5
11359,0,0.323063,1,1,0,2,5,,4,5,Central,St,4605379,0,0.323,0,7.7535,5.8,4.5
19920,0,0.824344,1,1,0,2,5,,5,8,Shehan,Rd,4103148,0,0.824,0,19.784267,3.7,5
21855,0,1.434777,1,1,0,2,5,,5,5,Austin,Rd,4604910,7.18,8.614,0,34.434643,3.7,5
24594,0,0.588089,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,14.114129,0.15,4
24603,0,1.216451,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,29.194817,0.15,4
24604,0,1.669329,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,40.063906,0.15,4
24608,0,1.330765,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,31.938363,0.15,4
24613,0,1.505446,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,36.130712,0.15,4
24614,0,0.329505,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,7.908114,0.15,4
24616,0,0.951103,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,22.826464,0.15,4
24626,0,1.023795,1,1,0,2,99,,4,8,Centroid Connector,,0,0,0,0,24.571074,0.15,4
24629,0,1.588811,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,38.131462,0.15,4
24631,0,1.060343,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,25.448236,0.15,4
