segment,model_selector,Acres,Population
work_low,workplace,0,0.602938343
work_med,workplace,0,0.487310988
work_high,workplace,0,0.359519129
work_veryhigh,workplace,0,0.169128839
university,school,1,0
preschool,school,0.07552,1
gradeschool,school,1,0
highschool,school,1,0
escort,non_mandatory,0.465,0.144
shopping,non_mandatory,1,0
eatout,non_mandatory,0.4,0.6
othmaint,non_mandatory,0,0.518
social,non_mandatory,0.2,0.478
othdiscr,non_mandatory,0.252252252,0.272272272
atwork,atwork,0,0.258
work,trip,0.2,0.166666667
escort,trip,0.655,0.144
shopping,trip,0.86,0
eatout,trip,0.2,1
othmaint,trip,0.001,0.518
social,trip,0.3,0.478
othdiscr,trip,0.252252252,0.272272272
univ,trip,0.999001,0
